CONCURSO,F1,F2,F3,F4,F5,F6,F7,FECHA
414,1,4,14,16,20,23,38,2014-05-17
413,8,22,25,27,32,36,34,2014-05-13
412,4,7,15,19,21,29,12,2014-05-10
411,2,12,20,35,36,39,38,2014-05-06
410,1,15,16,23,29,37,4,2014-05-03
409,8,14,33,34,38,39,22,2014-04-29
408,3,16,23,25,31,38,37,2014-04-26
407,8,10,14,18,32,33,17,2014-04-22
406,3,14,22,27,35,39,38,2014-04-19
405,6,13,15,16,19,38,4,2014-04-15
404,8,14,22,32,38,39,13,2014-04-12
403,7,13,16,24,37,39,28,2014-04-08
402,1,10,26,35,37,39,17,2014-04-05
401,7,10,15,24,26,31,38,2014-04-01
400,10,11,12,22,26,30,15,2014-03-29
399,3,7,8,19,20,31,38,2014-03-25
398,7,9,12,15,22,31,30,2014-03-22
397,11,21,26,27,33,34,38,2014-03-18
396,12,17,23,25,33,36,38,2014-03-15
395,7,13,18,30,36,37,10,2014-03-11
394,5,9,18,23,32,37,1,2014-03-08
393,8,10,23,26,33,38,25,2014-03-04
392,5,11,14,15,18,32,2,2014-03-01
391,1,3,9,11,20,32,17,2014-02-25
390,5,18,23,34,37,38,29,2014-02-22
389,18,24,28,31,34,37,7,2014-02-18
388,7,9,10,26,31,37,33,2014-02-15
387,3,6,10,16,31,37,19,2014-02-11
386,3,14,17,19,31,35,27,2014-02-08
385,19,20,22,24,27,35,7,2014-02-04
384,13,25,28,31,34,36,15,2014-02-01
383,3,8,12,22,28,39,16,2014-01-28
382,1,2,13,20,31,38,11,2014-01-25
381,4,5,13,21,38,39,19,2014-01-21
380,4,6,16,26,30,34,22,2014-01-18
379,4,7,14,32,37,38,16,2014-01-14
378,7,10,12,26,32,36,17,2014-01-11
377,3,15,18,24,27,36,23,2014-01-07
376,4,11,16,25,29,39,30,2014-01-04
375,2,12,13,18,21,34,19,2013-12-31
374,12,15,18,20,21,28,29,2013-12-28
373,1,2,12,18,21,25,26,2013-12-24
372,2,4,16,25,33,38,28,2013-12-21
371,11,17,18,28,31,36,33,2013-12-17
370,10,16,22,35,36,38,27,2013-12-14
369,1,8,20,21,27,36,12,2013-12-10
368,10,14,18,22,27,33,13,2013-12-07
367,14,16,17,25,26,38,15,2013-12-03
366,16,17,25,28,36,39,38,2013-11-30
365,14,18,21,29,34,38,33,2013-11-26
364,8,13,19,21,23,31,17,2013-11-23
363,6,10,11,17,23,34,37,2013-11-19
362,3,6,8,18,26,30,35,2013-11-16
361,8,20,27,29,32,39,5,2013-11-12
360,1,22,25,26,27,32,23,2013-11-09
359,5,13,17,18,32,35,8,2013-11-05
358,6,9,13,14,20,37,38,2013-11-02
357,1,12,16,21,28,39,24,2013-10-29
356,1,4,10,11,21,29,2,2013-10-26
355,1,2,6,8,23,31,39,2013-10-22
354,1,13,25,32,34,35,19,2013-10-19
353,7,20,23,24,28,33,12,2013-10-15
352,20,21,22,24,31,38,33,2013-10-12
351,11,14,27,29,32,33,13,2013-10-08
350,11,12,13,31,34,39,21,2013-10-05
349,3,6,8,17,33,38,16,2013-10-01
348,5,14,16,28,33,39,27,2013-09-28
347,3,10,21,23,25,28,22,2013-09-24
346,4,6,13,16,32,35,33,2013-09-21
345,1,3,22,29,33,34,25,2013-09-17
344,4,12,18,27,31,34,2,2013-09-14
343,9,21,24,33,36,37,18,2013-09-10
342,4,5,10,24,26,37,9,2013-09-07
341,12,13,15,20,26,38,1,2013-09-03
340,2,22,23,24,31,39,27,2013-08-31
339,5,18,24,25,35,38,4,2013-08-27
338,1,11,13,17,21,27,29,2013-08-24
337,6,12,21,24,25,36,20,2013-08-20
336,3,7,12,18,34,35,30,2013-08-17
335,8,11,17,31,36,38,37,2013-08-13
334,2,6,9,20,21,25,35,2013-08-10
333,4,8,15,19,33,35,9,2013-08-06
332,2,4,17,31,37,38,11,2013-08-03
331,11,13,23,32,37,39,9,2013-07-30
330,7,9,16,19,30,37,14,2013-07-27
329,1,2,10,14,19,32,8,2013-07-23
328,20,22,25,29,31,32,8,2013-07-20
327,3,7,14,17,24,25,37,2013-07-16
326,6,7,22,25,27,31,38,2013-07-13
325,5,11,20,25,26,29,14,2013-07-09
324,10,13,24,26,27,31,1,2013-07-06
323,1,7,12,24,27,29,25,2013-07-02
322,1,4,13,21,29,36,30,2013-06-29
321,9,13,18,29,35,39,34,2013-06-25
320,4,5,19,25,36,39,9,2013-06-22
319,1,7,25,31,32,37,24,2013-06-18
318,2,23,27,28,29,30,18,2013-06-15
317,4,7,19,22,30,36,33,2013-06-11
316,18,24,27,32,35,39,38,2013-06-08
315,13,21,25,29,32,37,3,2013-06-04
314,1,13,20,23,31,35,10,2013-06-01
313,6,15,25,29,37,39,13,2013-05-28
312,1,15,18,19,21,27,36,2013-05-25
311,5,12,24,27,28,35,26,2013-05-21
310,7,10,11,14,16,32,13,2013-05-18
309,3,5,8,14,17,33,18,2013-05-14
308,6,11,18,24,31,34,33,2013-05-11
307,4,7,14,21,34,37,26,2013-05-07
306,2,10,19,26,37,39,4,2013-05-04
305,2,11,13,20,24,35,10,2013-04-30
304,1,11,12,21,23,36,14,2013-04-27
303,3,14,16,35,37,39,30,2013-04-23
302,2,4,8,14,23,38,11,2013-04-20
301,5,11,22,23,31,35,7,2013-04-16
300,3,17,24,26,30,34,20,2013-04-13
299,17,18,25,31,34,35,16,2013-04-09
298,5,15,16,30,31,38,20,2013-04-06
297,2,22,27,29,31,37,13,2013-04-02
296,1,2,24,31,32,33,20,2013-03-30
295,11,15,18,26,28,38,6,2013-03-26
294,13,18,25,27,28,30,12,2013-03-23
293,2,3,12,21,29,39,23,2013-03-19
292,8,13,21,23,24,28,12,2013-03-16
291,10,14,20,27,28,32,22,2013-03-12
290,2,14,28,29,30,37,7,2013-03-09
289,1,15,19,24,32,38,28,2013-03-05
288,6,9,16,21,31,34,3,2013-03-02
287,1,4,16,22,32,33,7,2013-02-26
286,6,7,8,10,16,27,29,2013-02-23
285,2,7,15,17,25,37,29,2013-02-19
284,1,2,3,13,18,19,15,2013-02-16
283,1,3,25,29,35,37,7,2013-02-12
282,8,16,17,21,26,37,23,2013-02-09
281,14,15,19,21,24,35,31,2013-02-05
280,2,6,9,17,30,36,25,2013-02-02
279,3,15,21,25,26,32,22,2013-01-29
278,11,18,33,34,35,36,2,2013-01-26
277,8,11,19,22,34,37,25,2013-01-22
276,4,14,15,26,33,39,6,2013-01-19
275,3,17,30,31,37,38,35,2013-01-15
274,10,19,25,28,32,39,3,2013-01-12
273,5,10,17,24,27,37,19,2013-01-08
272,1,5,19,26,31,34,13,2013-01-05
271,5,7,8,12,23,36,14,2013-01-01
270,5,12,15,18,32,37,25,2012-12-29
269,4,8,14,15,29,37,2,2012-12-25
268,1,2,10,23,28,37,19,2012-12-22
267,7,9,23,24,28,29,33,2012-12-18
266,4,6,13,25,33,36,16,2012-12-15
265,5,6,13,14,29,32,2,2012-12-11
264,7,14,15,20,35,37,12,2012-12-08
263,6,9,30,35,38,39,8,2012-12-04
262,4,5,20,27,30,32,14,2012-12-01
261,16,25,29,34,36,38,31,2012-11-27
260,5,6,19,21,25,33,10,2012-11-24
259,2,7,12,20,34,35,11,2012-11-20
258,9,11,16,17,26,28,38,2012-11-17
257,3,8,13,16,19,25,31,2012-11-13
256,3,5,7,13,15,37,2,2012-11-10
255,8,16,24,30,32,34,38,2012-11-06
254,2,4,12,14,19,33,6,2012-11-03
253,4,9,14,17,31,34,25,2012-10-30
252,3,19,20,25,37,39,6,2012-10-27
251,1,16,19,32,35,36,14,2012-10-23
250,4,6,16,32,36,39,14,2012-10-20
249,6,11,14,24,37,38,4,2012-10-16
248,4,5,7,14,15,26,36,2012-10-13
247,4,9,24,25,36,39,17,2012-10-09
246,10,14,15,31,33,36,29,2012-10-06
245,4,18,25,26,36,37,15,2012-10-02
244,2,13,17,18,24,38,37,2012-09-29
243,8,12,20,24,25,36,3,2012-09-25
242,3,13,17,20,22,34,25,2012-09-22
241,2,17,23,30,33,38,18,2012-09-18
240,10,18,21,27,35,39,8,2012-09-15
239,2,3,18,30,31,39,32,2012-09-11
238,6,9,12,19,20,32,11,2012-09-08
237,5,6,10,16,29,38,30,2012-09-04
236,9,16,20,22,24,27,28,2012-09-01
235,6,16,18,19,30,37,38,2012-08-28
234,2,3,4,25,34,39,8,2012-08-25
233,17,24,27,32,36,38,15,2012-08-21
232,7,8,13,16,29,35,9,2012-08-18
231,1,4,11,20,26,37,38,2012-08-14
230,4,15,18,23,29,34,25,2012-08-11
229,13,15,16,17,24,33,31,2012-08-07
228,1,6,14,15,33,36,22,2012-08-04
227,16,21,25,29,34,36,10,2012-07-31
226,7,10,13,25,30,38,22,2012-07-28
225,1,2,7,20,21,33,6,2012-07-24
224,4,9,12,17,18,37,20,2012-07-21
223,1,8,10,12,20,37,39,2012-07-17
222,8,16,17,18,25,38,4,2012-07-14
221,7,8,13,27,33,35,4,2012-07-10
220,3,9,26,29,38,39,14,2012-07-07
219,4,15,19,27,28,36,7,2012-07-03
218,3,7,11,14,21,24,2,2012-06-30
217,6,13,20,29,35,37,5,2012-06-26
216,3,4,18,21,29,35,37,2012-06-23
215,6,9,17,20,37,39,1,2012-06-19
214,3,6,9,24,38,39,36,2012-06-16
213,13,17,18,21,26,34,27,2012-06-12
212,6,7,14,16,21,35,36,2012-06-09
211,7,12,18,27,28,29,4,2012-06-05
210,8,15,18,19,20,30,2,2012-06-02
209,3,11,16,20,29,36,8,2012-05-29
208,12,21,28,31,33,35,39,2012-05-26
207,7,20,22,23,24,38,29,2012-05-22
206,23,29,30,32,34,37,22,2012-05-19
205,8,9,15,16,22,29,3,2012-05-15
204,2,6,7,12,30,37,4,2012-05-12
203,6,8,9,15,34,35,25,2012-05-08
202,5,7,19,23,32,35,1,2012-05-05
201,7,15,16,17,20,32,26,2012-05-01
200,9,20,22,27,37,38,30,2012-04-28
199,3,14,23,24,25,26,35,2012-04-24
198,5,6,9,10,15,35,32,2012-04-21
197,3,18,28,30,32,36,33,2012-04-17
196,7,8,11,15,19,30,33,2012-04-14
195,15,19,23,24,29,33,3,2012-04-10
194,5,8,11,13,18,25,4,2012-04-07
193,11,16,18,30,32,33,14,2012-04-03
192,2,10,24,27,28,36,39,2012-03-31
191,1,16,23,26,28,34,12,2012-03-27
190,5,12,28,29,34,36,39,2012-03-24
189,5,6,10,15,29,35,9,2012-03-20
188,10,12,14,31,34,35,11,2012-03-17
187,3,7,21,27,29,37,15,2012-03-13
186,1,7,22,29,30,38,8,2012-03-10
185,8,10,12,17,19,33,16,2012-03-06
184,3,9,10,15,22,29,31,2012-03-03
183,2,10,13,18,24,34,19,2012-02-28
182,9,14,16,20,27,33,38,2012-02-25
181,4,7,9,12,21,37,39,2012-02-21
180,1,4,10,26,27,34,15,2012-02-18
179,4,16,23,24,28,37,1,2012-02-14
178,6,13,15,36,37,39,26,2012-02-11
177,2,14,16,19,32,38,1,2012-02-07
176,3,5,19,24,31,33,39,2012-02-04
175,1,17,19,29,31,35,4,2012-01-31
174,1,11,14,21,24,27,17,2012-01-28
173,2,9,12,16,17,26,36,2012-01-24
172,1,2,5,17,20,25,22,2012-01-21
171,3,8,19,21,28,31,25,2012-01-17
170,4,6,21,22,25,35,27,2012-01-14
169,2,3,4,24,26,32,7,2012-01-10
168,2,9,16,24,37,39,11,2012-01-07
167,3,16,22,23,31,33,28,2012-01-03
166,3,4,15,25,29,38,19,2011-12-31
165,4,18,19,21,34,38,27,2011-12-27
164,1,2,20,24,32,33,28,2011-12-24
163,6,11,13,21,25,36,19,2011-12-20
162,11,15,19,21,24,28,34,2011-12-17
161,3,17,20,24,33,36,6,2011-12-13
160,3,20,24,33,35,36,10,2011-12-10
159,1,6,12,26,30,37,19,2011-12-06
158,1,10,13,17,18,19,35,2011-12-03
157,17,21,26,28,36,37,31,2011-11-29
156,5,6,23,25,26,27,35,2011-11-26
155,4,16,25,33,37,39,30,2011-11-22
154,1,4,5,18,35,38,36,2011-11-19
153,9,18,19,32,34,39,13,2011-11-15
152,10,12,15,24,26,39,34,2011-11-12
151,5,7,11,17,23,32,36,2011-11-08
150,4,19,22,27,30,33,28,2011-11-05
149,2,7,9,30,32,33,13,2011-11-01
148,8,13,16,24,27,33,9,2011-10-29
147,8,12,15,21,36,38,35,2011-10-25
146,5,10,15,16,27,33,3,2011-10-22
145,2,14,15,17,22,28,21,2011-10-18
144,4,12,17,21,30,38,25,2011-10-15
143,6,8,10,22,26,28,30,2011-10-11
142,3,4,7,18,31,35,22,2011-10-08
141,16,17,23,26,31,37,12,2011-10-04
140,16,19,21,27,36,38,14,2011-10-01
139,2,7,9,11,38,39,27,2011-09-27
138,1,6,9,26,28,34,17,2011-09-24
137,2,9,17,20,23,34,39,2011-09-20
136,1,7,18,22,26,35,34,2011-09-17
135,1,6,23,24,28,29,12,2011-09-13
134,8,16,17,18,31,35,32,2011-09-10
133,8,15,26,28,37,39,4,2011-09-06
132,1,13,22,23,28,35,18,2011-09-03
131,2,11,13,17,24,37,18,2011-08-30
130,1,8,18,22,36,37,34,2011-08-27
129,2,14,18,23,32,38,5,2011-08-23
128,7,11,12,16,38,39,19,2011-08-20
127,9,12,15,16,20,21,13,2011-08-16
126,1,15,24,28,31,37,29,2011-08-13
125,14,15,27,32,33,35,3,2011-08-09
124,1,5,15,16,17,30,3,2011-08-06
123,2,11,12,29,30,34,18,2011-08-02
122,2,9,11,25,30,33,6,2011-07-30
121,9,14,18,24,28,33,22,2011-07-26
120,16,25,30,32,38,39,33,2011-07-23
119,4,12,20,22,25,26,24,2011-07-19
118,3,14,17,23,31,33,15,2011-07-16
117,5,12,15,20,23,32,24,2011-07-12
116,3,8,10,11,19,28,31,2011-07-09
115,11,15,18,21,25,34,1,2011-07-05
114,6,16,20,30,31,33,2,2011-07-02
113,2,6,8,10,24,38,16,2011-06-28
112,6,7,8,17,32,36,4,2011-06-25
111,2,15,27,28,31,37,18,2011-06-21
110,9,15,23,28,32,36,19,2011-06-18
109,2,7,8,11,33,36,18,2011-06-14
108,9,10,11,25,32,38,30,2011-06-11
107,12,14,16,17,28,30,24,2011-06-07
106,2,5,7,17,23,29,22,2011-06-04
105,14,16,20,24,37,38,35,2011-05-31
104,9,16,19,25,32,38,8,2011-05-28
103,2,3,5,7,8,19,39,2011-05-24
102,1,7,11,13,22,35,32,2011-05-21
101,3,4,6,17,27,34,7,2011-05-17
100,10,15,25,28,30,39,33,2011-05-14
99,3,6,17,29,30,31,28,2011-05-10
98,5,7,10,15,30,38,34,2011-05-07
97,5,6,15,20,28,31,24,2011-05-03
96,6,11,15,21,37,38,26,2011-04-30
95,4,12,19,25,31,38,24,2011-04-26
94,13,14,21,28,30,38,32,2011-04-23
93,15,16,23,26,29,34,13,2011-04-19
92,3,6,9,23,26,33,19,2011-04-16
91,15,16,21,26,37,39,9,2011-04-12
90,3,13,16,18,29,35,38,2011-04-09
89,4,5,6,18,31,33,36,2011-04-05
88,4,6,31,32,33,34,1,2011-04-02
87,3,9,19,28,31,35,8,2011-03-29
86,18,20,33,35,36,39,31,2011-03-26
85,5,11,13,15,27,37,21,2011-03-22
84,5,20,25,28,35,36,21,2011-03-19
83,1,5,10,13,26,28,33,2011-03-15
82,8,9,20,25,33,35,31,2011-03-12
81,4,7,15,17,23,26,24,2011-03-08
80,10,15,25,28,30,36,34,2011-03-05
79,10,12,16,30,33,34,11,2011-03-01
78,2,6,18,23,27,37,24,2011-02-26
77,15,16,22,27,28,37,12,2011-02-22
76,2,7,19,23,26,37,4,2011-02-19
75,4,10,13,15,20,21,25,2011-02-15
74,8,17,19,37,38,39,1,2011-02-12
73,12,13,25,28,32,33,38,2011-02-08
72,2,3,21,22,32,36,4,2011-02-05
71,10,15,18,28,30,36,27,2011-02-01
70,6,15,25,26,34,38,14,2011-01-29
69,12,17,20,24,29,33,1,2011-01-25
68,12,15,20,25,26,36,29,2011-01-22
67,1,14,16,22,23,25,7,2011-01-18
66,6,11,18,26,32,38,1,2011-01-15
65,3,6,10,15,37,38,19,2011-01-11
64,6,17,21,26,29,34,39,2011-01-08
63,5,9,10,19,21,33,36,2011-01-04
62,7,19,21,22,27,37,32,2011-01-01
61,2,8,19,22,26,38,36,2010-12-28
60,5,7,13,27,29,33,20,2010-12-25
59,2,10,17,23,28,37,3,2010-12-21
58,7,11,21,22,25,31,6,2010-12-18
57,5,19,30,32,35,37,8,2010-12-14
56,6,10,12,16,25,32,5,2010-12-11
55,1,4,6,10,11,18,35,2010-12-07
54,9,11,19,21,27,29,1,2010-12-04
53,13,20,25,28,30,35,15,2010-11-30
52,1,3,5,7,18,37,35,2010-11-27
51,3,7,13,16,21,39,22,2010-11-23
50,5,13,15,22,23,35,34,2010-11-20
49,2,17,35,36,37,38,10,2010-11-16
48,15,20,22,26,29,34,6,2010-11-13
47,4,8,14,17,30,39,18,2010-11-09
46,19,22,23,31,34,38,35,2010-11-06
45,13,16,23,24,29,39,28,2010-11-02
44,16,21,22,29,32,37,23,2010-10-30
43,6,16,19,25,30,38,22,2010-10-26
42,1,19,28,29,31,37,26,2010-10-23
41,7,10,13,15,17,21,11,2010-10-19
40,5,17,20,26,31,37,23,2010-10-16
39,8,15,18,24,26,33,29,2010-10-12
38,3,11,15,18,20,26,7,2010-10-09
37,3,4,13,24,28,32,7,2010-10-05
36,8,15,22,32,33,37,19,2010-10-02
35,9,17,18,28,37,39,2,2010-09-28
34,2,8,9,25,29,36,3,2010-09-25
33,6,9,12,16,35,36,38,2010-09-21
32,15,20,28,29,37,38,1,2010-09-18
31,11,16,19,20,23,34,2,2010-09-14
30,4,11,14,15,23,35,6,2010-09-11
29,2,4,6,13,17,20,15,2010-09-07
28,1,4,15,27,33,37,3,2010-09-04
27,4,5,9,24,29,37,17,2010-08-31
26,1,12,19,21,30,34,20,2010-08-28
25,11,17,24,26,28,33,38,2010-08-24
24,8,12,20,31,34,37,9,2010-08-21
23,3,17,18,20,24,38,22,2010-08-17
22,1,2,23,28,29,33,4,2010-08-14
21,1,8,20,23,28,35,16,2010-08-10
20,1,7,17,29,31,32,19,2010-08-07
19,11,15,35,37,38,39,24,2010-08-03
18,14,17,20,24,32,37,35,2010-07-31
17,12,18,21,22,32,37,19,2010-07-27
16,2,5,8,26,32,34,31,2010-07-24
15,2,10,23,32,33,39,7,2010-07-20
14,9,22,26,27,28,37,35,2010-07-17
13,1,2,4,12,17,33,8,2010-07-13
12,6,20,30,33,34,36,35,2010-07-10
11,2,6,12,25,28,31,18,2010-07-06
10,8,13,18,19,21,34,14,2010-07-03
9,9,11,15,20,31,36,23,2010-06-29
8,1,2,5,6,10,11,15,2010-06-26
7,5,16,26,31,34,35,2,2010-06-22
6,2,9,11,22,26,27,20,2010-06-19
5,1,3,7,21,24,32,13,2010-06-15
4,3,4,18,21,22,26,13,2010-06-12
3,15,16,23,27,35,37,26,2010-06-08
2,5,6,8,19,21,33,13,2010-06-05
1,6,13,14,21,25,35,37,2010-06-01
