CONCURSO,ID,F1,F2,F3,F4,F5,F6,F7,BOLSA,FECHA,PRIMOS,REPETIDOS,MEDIA
624,1638760,4,28,29,33,34,38,15,12000000,2016-05-21,1,0,27.7
623,2676901,10,11,15,16,32,35,30,11000000,2016-05-17,1,1,19.8
622,1631377,4,22,23,31,32,38,36,10000000,2016-05-14,2,1,25.0
621,2243483,7,11,14,16,17,23,22,9000000,2016-05-10,4,1,14.7
620,1389186,4,6,14,26,36,37,30,8000000,2016-05-07,1,1,20.5
619,425200,1,13,15,26,29,34,24,7000000,2016-05-03,2,0,19.7
618,1058854,3,6,12,20,23,37,19,6000000,2016-04-30,3,1,16.8
617,1317652,4,5,6,13,31,32,30,5500000,2016-04-26,3,2,15.2
616,16840,1,2,5,13,18,20,30,5400000,2016-04-23,3,1,9.8
615,1734389,5,8,14,22,26,28,12,5300000,2016-04-19,1,1,17.2
614,2258288,7,12,13,14,21,29,8,5200000,2016-04-16,3,0,16.0
613,985129,3,4,19,27,36,37,34,5100000,2016-04-12,3,1,21.0
612,324939,1,8,18,20,22,37,3,5000000,2016-04-09,1,0,17.7
611,3252918,23,26,28,31,32,36,24,14000000,2016-04-05,2,0,29.3
610,1439054,4,8,9,12,21,24,7,13000000,2016-04-02,0,3,13.0
609,2658719,9,21,24,28,31,36,33,12000000,2016-03-29,1,2,24.8
608,2389077,8,10,12,21,22,31,15,11000000,2016-03-26,1,2,17.3
607,2659837,9,21,28,30,31,38,34,10000000,2016-03-22,1,1,26.2
606,457278,1,15,23,26,29,30,10,9000000,2016-03-19,2,1,20.7
605,2920360,12,15,21,22,35,36,10,8000000,2016-03-15,0,2,23.5
604,2142053,6,20,24,35,36,37,15,7400000,2016-03-12,1,2,26.3
603,1925535,6,7,9,22,28,35,5,6600000,2016-03-08,1,1,17.8
602,2697831,10,12,16,28,32,38,20,5700000,2016-03-05,0,1,22.7
601,2522009,8,24,25,26,30,32,35,5600000,2016-03-01,0,1,24.2
600,533285,2,3,9,29,30,38,14,5500000,2016-02-27,3,0,18.5
599,2311326,7,15,22,27,37,39,21,5400000,2016-02-23,2,2,24.5
598,1701109,5,7,13,27,28,30,4,5200000,2016-02-20,3,1,18.3
597,955742,3,4,8,12,27,38,24,5000000,2016-02-16,1,2,15.3
596,549961,2,3,15,27,30,35,33,7000000,2016-02-13,2,2,18.7
595,647457,2,5,15,18,21,22,6,6500000,2016-02-09,2,2,13.8
594,1380115,4,6,11,18,19,22,12,6000000,2016-02-06,2,1,13.3
593,3066581,14,19,21,25,34,35,28,5500000,2016-02-02,1,1,24.7
592,524107,2,3,7,22,25,30,6,5000000,2016-01-30,3,0,14.8
591,2124301,6,17,20,24,26,28,3,20500000,2016-01-26,1,1,20.2
590,377862,1,10,19,24,32,35,36,19000000,2016-01-23,1,1,20.2
589,2702406,10,12,20,23,31,36,15,18000000,2016-01-19,2,1,22.0
588,2819444,11,13,27,29,30,31,34,16500000,2016-01-16,4,1,23.5
587,803842,2,10,13,26,35,39,7,15500000,2016-01-12,2,1,20.8
586,2329756,7,17,28,34,37,39,6,14500000,2016-01-09,3,1,27.0
585,1665362,5,6,13,31,33,39,11,13500000,2016-01-05,3,1,21.2
584,2402621,8,10,19,29,37,39,31,12000000,2016-01-02,3,2,23.7
583,229416,1,6,8,10,27,34,29,11000000,2015-12-29,0,1,14.3
582,2246181,7,11,15,18,34,35,6,10000000,2015-12-26,2,1,20.0
581,2568034,9,11,22,29,31,33,32,9000000,2015-12-22,3,0,22.5
580,1891486,5,18,19,20,27,35,33,8500000,2015-12-19,2,3,20.7
579,2820917,11,14,15,19,27,35,17,8000000,2015-12-15,2,1,20.2
578,601809,2,4,15,22,25,38,30,7500000,2015-12-12,1,1,17.7
577,3099668,15,17,23,28,30,35,22,7000000,2015-12-08,2,3,24.7
576,168815,1,4,17,19,30,35,22,6500000,2015-12-05,2,2,17.7
575,1336178,4,5,10,19,22,37,2,6000000,2015-12-01,3,1,16.2
574,2147049,6,22,24,25,26,28,12,5500000,2015-11-28,0,2,21.8
573,2128798,6,18,19,20,25,36,26,5000000,2015-11-24,1,0,20.7
572,825086,2,11,14,16,29,32,7,44500000,2015-11-21,3,2,17.3
571,2046807,6,11,16,20,22,31,35,43000000,2015-11-17,2,1,17.7
570,1384120,4,6,12,24,37,38,27,42000000,2015-11-14,1,1,20.2
569,1720430,5,8,10,11,12,39,3,40500000,2015-11-10,2,1,14.2
568,2872936,11,20,25,26,31,35,27,39000000,2015-11-07,2,0,24.7
567,274601,1,7,10,15,19,39,28,38000000,2015-11-03,2,0,15.2
566,697675,2,6,22,25,26,33,7,36500000,2015-10-31,1,1,19.0
565,105441,1,3,12,16,20,22,8,35500000,2015-10-27,1,1,12.3
564,604812,2,4,17,20,24,33,8,34500000,2015-10-24,2,0,16.7
563,1833358,5,12,21,23,34,38,9,33000000,2015-10-20,2,1,22.2
562,2601293,9,13,24,25,29,38,30,32000000,2015-10-17,2,1,23.0
561,401984,1,11,24,26,32,33,12,31000000,2015-10-13,1,1,21.2
560,2021575,6,10,14,15,29,33,17,29500000,2015-10-10,1,0,17.8
559,3261530,27,30,32,35,36,38,15,28500000,2015-10-06,0,1,33.0
558,2294053,7,14,16,25,31,38,4,27000000,2015-10-03,2,1,21.8
557,115789,1,3,16,26,33,34,8,26000000,2015-09-29,1,1,18.8
556,2507643,8,19,21,29,33,39,20,25000000,2015-09-26,2,0,24.8
555,355316,1,9,20,27,32,36,30,24000000,2015-09-22,0,2,20.8
554,445245,1,14,21,24,29,32,3,22500000,2015-09-19,1,0,20.2
553,524969,2,3,8,9,12,37,33,21500000,2015-09-15,3,1,11.8
552,2697305,10,12,16,22,31,34,24,20500000,2015-09-12,1,1,20.8
551,2214468,7,10,11,13,23,26,25,19500000,2015-09-08,4,2,15.0
550,2716043,10,13,19,21,24,25,1,18500000,2015-09-05,2,1,18.7
549,2724861,10,14,16,22,27,28,31,17500000,2015-09-01,0,1,19.5
548,2743674,10,15,24,31,36,38,12,16500000,2015-08-29,1,0,25.7
547,106220,1,3,12,19,30,35,37,15500000,2015-08-25,2,0,16.7
546,1444048,4,8,10,17,18,36,39,14500000,2015-08-22,1,1,15.5
545,2343511,7,20,25,26,36,37,6,13500000,2015-08-18,2,2,25.2
544,565713,2,4,5,20,22,26,38,12500000,2015-08-15,2,0,13.2
543,2539483,9,10,16,17,18,34,15,11500000,2015-08-11,1,1,17.3
542,413173,1,12,17,22,30,31,4,11000000,2015-08-08,2,2,18.8
541,2948218,12,19,22,24,28,38,4,10000000,2015-08-04,1,1,23.8
540,1361160,4,5,32,34,37,38,2,8500000,2015-08-01,2,1,25.0
539,2953455,12,20,24,28,38,39,18,7500000,2015-07-28,0,2,26.8
538,1623295,4,19,27,28,36,38,9,6500000,2015-07-25,1,1,25.3
537,2235608,7,10,23,27,31,39,16,6000000,2015-07-21,3,2,22.8
536,2827318,11,14,19,23,31,37,8,5500000,2015-07-18,5,1,22.5
535,1870410,5,15,20,21,24,31,12,5400000,2015-07-14,2,2,19.3
534,3038504,14,15,20,23,26,38,34,5300000,2015-07-11,1,1,22.7
533,1739594,5,8,17,21,26,34,10,5200000,2015-07-07,2,0,18.5
532,2624037,9,15,23,24,31,35,3,5100000,2015-07-04,2,2,22.8
531,2372025,8,9,15,19,29,39,14,5000000,2015-06-30,2,0,19.8
530,1180141,3,10,13,20,33,38,35,41000000,2015-06-27,2,2,19.5
529,2779216,10,22,23,25,33,39,20,39000000,2015-06-23,1,1,25.3
528,3194374,18,20,23,24,26,35,16,38000000,2015-06-20,1,1,24.3
527,2784798,10,25,26,30,36,38,19,37000000,2015-06-16,0,0,27.5
526,2465679,8,14,17,28,29,31,7,36000000,2015-06-13,3,2,21.2
525,1625257,4,20,22,28,31,34,7,34500000,2015-06-09,1,1,23.2
524,2067786,6,12,18,24,25,31,37,33000000,2015-06-06,1,2,19.3
523,2095892,6,14,18,32,34,36,22,32000000,2015-06-02,0,1,23.3
522,949766,3,4,7,9,10,32,24,30500000,2015-05-30,2,2,10.8
521,2326176,7,17,20,32,34,39,22,29500000,2015-05-26,2,1,24.8
520,1473313,4,9,11,12,17,26,29,28500000,2015-05-23,2,1,13.2
519,887953,2,15,17,31,34,38,35,27000000,2015-05-19,3,0,22.8
518,2064122,6,12,16,18,33,36,5,26000000,2015-05-16,0,1,20.2
517,649813,2,5,16,21,25,31,28,25000000,2015-05-12,3,1,16.7
516,1887151,5,17,20,26,27,33,38,24000000,2015-05-09,2,0,21.3
515,1085634,3,7,9,25,29,32,33,23000000,2015-05-05,3,2,17.5
514,2566437,9,11,20,27,31,32,37,21500000,2015-05-02,2,0,21.7
513,1623066,4,19,26,28,34,36,8,20500000,2015-04-28,1,2,24.5
512,2019037,6,10,13,14,34,36,29,19500000,2015-04-25,1,0,18.8
511,497816,1,24,25,29,37,38,5,18500000,2015-04-21,2,0,25.7
510,2620047,9,15,18,26,32,34,33,17500000,2015-04-18,0,1,22.3
509,1656834,5,6,11,12,22,26,31,16500000,2015-04-14,2,2,13.7
508,1544234,4,12,14,16,26,39,3,15500000,2015-04-11,0,1,18.5
507,1360574,4,5,27,29,33,36,11,14600000,2015-04-07,2,1,22.3
506,2416966,8,11,15,24,33,39,32,14000000,2015-04-04,1,1,21.7
505,1101036,3,7,15,16,32,38,5,13000000,2015-03-31,2,0,18.5
504,1335128,4,5,10,14,31,39,34,12000000,2015-03-28,2,0,17.2
503,3150337,16,21,22,25,32,33,36,11000000,2015-03-24,0,0,24.8
502,2710520,10,13,15,23,24,27,11,10200000,2015-03-21,2,1,18.7
501,920474,2,19,23,32,35,39,29,9400000,2015-03-17,3,0,25.0
500,1794367,5,10,20,22,30,34,26,8300000,2015-03-14,1,0,20.2
499,1253446,3,14,17,21,23,35,29,7500000,2015-03-10,3,1,18.8
498,78107,1,3,5,24,34,37,30,6700000,2015-03-07,3,0,17.3
497,2183273,7,8,21,28,32,38,14,6200000,2015-03-03,1,0,22.3
496,429392,1,13,18,22,24,39,35,6100000,2015-02-28,1,0,19.5
495,1402171,4,7,8,9,11,26,37,6000000,2015-02-24,2,2,10.8
494,187283,1,5,7,25,26,38,33,5900000,2015-02-21,2,2,17.0
493,3063842,14,18,25,26,29,39,9,5600000,2015-02-17,1,1,25.2
492,1333107,4,5,9,22,33,39,17,5300000,2015-02-14,1,1,18.7
491,302193,1,8,9,14,23,26,31,5000000,2015-02-10,1,2,13.5
490,61533,1,2,20,23,27,29,33,32000000,2015-02-07,3,0,17.0
489,1473202,4,9,10,35,38,39,8,31000000,2015-02-03,0,1,22.5
488,1157231,3,9,13,29,32,36,6,29500000,2015-01-31,3,0,20.3
487,2728249,10,14,18,27,33,35,26,28000000,2015-01-27,0,0,22.8
486,162022,1,4,13,26,29,32,12,25000000,2015-01-24,2,1,17.5
485,2108142,6,15,20,24,26,39,37,22000000,2015-01-20,0,1,21.7
484,2780508,10,22,26,28,32,33,30,18500000,2015-01-17,0,2,25.2
483,797450,2,10,11,19,33,35,8,17000000,2015-01-13,3,1,18.3
482,2621003,9,15,19,24,30,34,31,15500000,2015-01-10,1,1,21.8
481,45649,1,2,12,13,17,24,14,13600000,2015-01-06,3,3,11.5
480,428068,1,13,17,22,25,31,23,13300000,2015-01-03,3,1,18.2
479,2686196,10,11,21,31,34,38,24,13000000,2014-12-30,2,2,24.2
478,2590404,9,13,14,34,36,38,19,12700000,2014-12-27,1,2,24.0
477,2432783,8,12,14,28,34,35,6,12400000,2014-12-23,0,0,21.8
476,829141,2,11,16,17,32,37,13,12100000,2014-12-20,4,1,19.2
475,2052507,6,11,20,25,31,39,13,11800000,2014-12-16,2,0,22.0
474,2735480,10,15,16,22,26,33,27,11500000,2014-12-13,0,3,20.3
473,2678725,10,11,16,17,19,26,14,11200000,2014-12-09,3,0,16.5
472,526415,2,3,8,12,30,33,27,10900000,2014-12-06,2,0,14.7
471,129284,1,4,5,17,24,34,6,10600000,2014-12-02,2,0,14.2
470,2161633,7,8,10,20,21,25,6,10300000,2014-11-29,1,1,15.2
469,676854,2,6,11,12,17,21,4,10000000,2014-11-25,3,1,11.5
468,970140,3,4,12,14,19,20,34,9700000,2014-11-22,2,2,12.0
467,1574778,4,14,15,21,24,31,9,9400000,2014-11-18,1,0,18.2
466,321456,1,8,16,17,20,30,13,9100000,2014-11-15,1,0,15.3
465,2777170,10,21,23,32,34,39,29,8800000,2014-11-11,1,2,26.5
464,2881633,11,24,25,27,32,34,23,8500000,2014-11-08,1,0,25.5
463,85853,1,3,7,12,18,37,21,8200000,2014-11-04,3,1,13.0
462,619369,2,5,7,9,19,35,34,7900000,2014-11-01,4,1,12.8
461,818813,2,10,29,31,36,37,38,7600000,2014-10-28,4,0,24.2
460,1570833,4,13,22,24,33,39,27,7300000,2014-10-25,1,1,22.5
459,2787170,10,29,30,32,33,34,38,7000000,2014-10-21,1,1,28.0
458,2629522,9,16,19,21,33,38,30,6750000,2014-10-18,1,0,22.7
457,2386005,8,10,11,20,22,37,14,6500000,2014-10-14,2,1,18.0
456,1325519,4,5,8,9,21,29,31,5000000,2014-10-11,2,1,12.7
455,385975,1,11,12,29,33,37,32,5500000,2014-10-07,3,0,20.5
454,1967599,6,8,13,14,15,20,12,5000000,2014-10-04,1,1,12.7
453,2128303,6,17,28,30,36,38,33,9500000,2014-09-30,1,1,25.8
452,2072581,6,12,24,25,33,39,26,9000000,2014-09-27,0,1,23.2
451,1702385,5,7,14,19,21,24,33,8500000,2014-09-23,3,2,15.0
450,2948267,12,19,22,24,35,38,36,8000000,2014-09-20,1,2,25.0
449,2791742,11,12,14,22,26,36,4,7500000,2014-09-16,1,0,20.2
448,1180637,3,10,13,24,31,33,26,7000000,2014-09-13,3,3,19.0
447,2544696,9,10,19,24,25,33,12,6500000,2014-09-09,1,2,20.0
446,398140,1,11,19,23,24,27,20,6000000,2014-09-06,3,1,17.5
445,1802495,5,11,13,16,18,26,37,5500000,2014-09-02,3,1,14.8
444,3254707,24,25,26,28,31,38,10,5000000,2014-08-30,1,1,28.7
443,1441770,4,8,9,25,34,36,24,9500000,2014-08-26,0,3,19.3
442,1353116,4,5,17,22,25,34,36,9000000,2014-08-23,2,2,17.8
441,40617,1,2,10,17,22,38,8,8500000,2014-08-19,2,0,15.0
440,3243724,21,29,31,34,36,39,38,8000000,2014-08-16,2,1,31.7
439,262381,1,6,23,25,30,34,2,7500000,2014-08-12,1,1,19.8
438,2829140,11,14,21,24,25,32,6,7000000,2014-08-09,1,0,21.2
437,2620447,9,15,19,20,26,34,22,6500000,2014-08-05,1,0,20.5
436,1958522,6,8,10,13,16,21,15,6000000,2014-08-02,1,0,12.3
435,2271049,7,12,20,22,25,34,30,5500000,2014-07-29,1,2,20.0
434,982889,3,4,18,19,20,25,36,5000000,2014-07-26,2,0,14.8
433,3245710,22,23,30,32,35,37,2,7500000,2014-07-22,2,0,29.8
432,1490620,4,9,18,26,27,39,10,7000000,2014-07-19,0,3,20.5
431,778753,2,9,13,17,26,27,28,6500000,2014-07-15,3,2,15.7
430,576037,2,4,7,19,27,35,13,6000000,2014-07-12,3,0,15.7
429,425734,1,13,16,17,31,34,8,5500000,2014-07-08,3,1,18.7
428,3053828,14,17,19,24,28,33,9,5000000,2014-07-05,2,1,22.5
427,1385943,4,6,13,19,25,36,17,11500000,2014-07-01,2,0,17.2
426,471446,1,17,20,26,38,39,37,11000000,2014-06-28,1,1,23.5
425,409124,1,12,15,18,23,27,16,10500000,2014-06-24,1,2,16.0
424,69468,1,3,4,12,19,32,16,10000000,2014-06-21,2,0,11.8
423,2828019,11,14,20,21,30,33,28,9500000,2014-06-17,1,0,21.5
422,2459546,8,13,25,34,36,37,27,9000000,2014-06-14,2,1,25.5
421,2504344,8,18,24,27,28,30,23,8500000,2014-06-10,0,1,22.5
420,1429344,4,7,17,18,25,32,5,8000000,2014-06-07,2,0,17.2
419,2662569,9,22,31,33,37,39,3,7500000,2014-06-03,2,0,28.5
418,2262131,7,12,14,21,25,26,29,7000000,2014-05-31,1,1,17.5
417,1660861,5,6,12,16,19,28,27,6500000,2014-05-27,2,2,14.3
416,2113677,6,16,17,25,29,34,27,6000000,2014-05-24,2,3,21.2
415,1317117,4,5,6,12,17,25,21,5500000,2014-05-20,2,1,11.5
414,162702,1,4,14,16,20,23,38,5000000,2014-05-17,1,0,13.0
413,2518909,8,22,25,27,32,36,34,8000000,2014-05-13,0,0,25.0
412,1426158,4,7,15,19,21,29,12,7500000,2014-05-10,3,0,15.8
411,853226,2,12,20,35,36,39,38,7000000,2014-05-06,1,0,24.0
410,449976,1,15,16,23,29,37,4,6500000,2014-05-03,3,0,20.2
409,2473187,8,14,33,34,38,39,22,6000000,2014-04-29,0,1,27.7
408,1278969,3,16,23,25,31,38,37,5500000,2014-04-26,3,0,22.7
407,2393580,8,10,14,18,32,33,17,5000000,2014-04-22,0,1,19.2
406,1259095,3,14,22,27,35,39,38,5000000,2014-04-19,1,0,23.3
405,2076687,6,13,15,16,19,38,4,13500000,2014-04-15,2,1,17.8
404,2470797,8,14,22,32,38,39,13,12500000,2014-04-12,0,1,25.5
403,2281340,7,13,16,24,37,39,28,12000000,2014-04-08,3,2,22.7
402,382467,1,10,26,35,37,39,17,11000000,2014-04-05,1,2,24.7
401,2226509,7,10,15,24,26,31,38,10500000,2014-04-01,2,2,18.8
400,2671006,10,11,12,22,26,30,15,10000000,2014-03-29,1,0,18.5
399,1080671,3,7,8,19,20,31,38,9500000,2014-03-25,4,2,14.7
398,2194207,7,9,12,15,22,31,30,9000000,2014-03-22,2,0,16.0
397,2876360,11,21,26,27,33,34,38,8500000,2014-03-18,1,1,25.3
396,2938077,12,17,23,25,33,36,38,8000000,2014-03-15,2,1,24.3
395,2284577,7,13,18,30,36,37,10,7500000,2014-03-11,3,2,23.5
394,1768645,5,9,18,23,32,37,1,7000000,2014-03-08,3,1,20.7
393,2405465,8,10,23,26,33,38,25,6500000,2014-03-04,1,0,23.0
392,1804548,5,11,14,15,18,32,2,6000000,2014-03-01,2,2,15.8
391,94091,1,3,9,11,20,32,17,5500000,2014-02-25,2,0,12.7
390,1895538,5,18,23,34,37,38,29,5000000,2014-02-22,3,3,25.8
389,3204958,18,24,28,31,34,37,7,5000000,2014-02-18,2,2,28.7
388,2189858,7,9,10,26,31,37,33,22000000,2014-02-15,3,3,20.0
387,1051943,3,6,10,16,31,37,19,21000000,2014-02-11,3,2,17.2
386,1253214,3,14,17,19,31,35,27,20000000,2014-02-08,4,2,19.8
385,3209330,19,20,22,24,27,35,7,19000000,2014-02-04,1,0,24.5
384,3029992,13,25,28,31,34,36,15,18000000,2014-02-01,2,1,27.8
383,1126635,3,8,12,22,28,39,16,17000000,2014-01-28,1,0,18.7
382,50097,1,2,13,20,31,38,11,16000000,2014-01-25,3,2,17.5
381,1345441,4,5,13,21,38,39,19,15000000,2014-01-21,2,1,20.0
380,1392945,4,6,16,26,30,34,22,14000000,2014-01-18,0,1,19.3
379,1425400,4,7,14,32,37,38,16,13000000,2014-01-14,2,2,22.0
378,2219816,7,10,12,26,32,36,17,12000000,2014-01-11,1,1,20.5
377,1265818,3,15,18,24,27,36,23,11000000,2014-01-07,1,0,20.5
376,1531919,4,11,16,25,29,39,30,10500000,2014-01-04,2,0,20.7
375,840671,2,12,13,18,21,34,19,10000000,2013-12-31,2,3,16.7
374,2916991,12,15,18,20,21,28,29,9500000,2013-12-28,0,3,19.0
373,46998,1,2,12,18,21,25,26,9000000,2013-12-24,1,2,13.2
372,603972,2,4,16,25,33,38,28,8500000,2013-12-21,1,0,19.7
371,2853368,11,17,18,28,31,36,33,8000000,2013-12-17,3,1,23.5
370,2751566,10,16,22,35,36,38,27,7500000,2013-12-14,0,1,26.2
369,327270,1,8,20,21,27,36,12,7000000,2013-12-10,0,1,18.8
368,2727736,10,14,18,22,27,33,13,6500000,2013-12-07,0,1,20.7
367,3044116,14,16,17,25,26,38,15,6000000,2013-12-03,1,3,22.7
366,3134173,16,17,25,28,36,39,38,5500000,2013-11-30,1,0,26.8
365,3061983,14,18,21,29,34,38,33,5000000,2013-11-26,1,1,25.7
364,2454773,8,13,19,21,23,31,17,6000000,2013-11-23,4,1,19.2
363,2014160,6,10,11,17,23,34,37,5500000,2013-11-19,3,1,16.8
362,1044613,3,6,8,18,26,30,35,5000000,2013-11-16,1,1,15.2
361,2514078,8,20,27,29,32,39,5,8500000,2013-11-12,1,2,25.8
360,494394,1,22,25,26,27,32,23,8000000,2013-11-09,0,1,22.2
359,1843269,5,13,17,18,32,35,8,7500000,2013-11-05,3,1,20.0
358,1995126,6,9,13,14,20,37,38,7000000,2013-11-02,2,0,16.5
357,411486,1,12,16,21,28,39,24,6500000,2013-10-29,0,2,19.5
356,150120,1,4,10,11,21,29,2,6000000,2013-10-26,2,1,12.7
355,20502,1,2,6,8,23,31,39,5500000,2013-10-22,3,1,11.8
354,435112,1,13,25,32,34,35,19,5000000,2013-10-19,1,0,23.3
353,2342467,7,20,23,24,28,33,12,9500000,2013-10-15,2,2,22.5
352,3224059,20,21,22,24,31,38,33,9000000,2013-10-12,1,0,26.0
351,2832111,11,14,27,29,32,33,13,8500000,2013-10-08,2,1,24.3
350,2790137,11,12,13,31,34,39,21,8000000,2013-10-05,3,0,23.3
349,1044474,3,6,8,17,33,38,16,7500000,2013-10-01,2,1,17.5
348,1855554,5,14,16,28,33,39,27,7000000,2013-09-28,1,1,22.5
347,1192354,3,10,21,23,25,28,22,6500000,2013-09-24,2,0,18.3
346,1385381,4,6,13,16,32,35,33,6000000,2013-09-21,1,0,17.7
345,122430,1,3,22,29,33,34,25,5500000,2013-09-17,2,1,20.3
344,1552495,4,12,18,27,31,34,2,5000000,2013-09-14,1,0,21.0
343,2658890,9,21,24,33,36,37,18,17500000,2013-09-10,1,2,26.7
342,1336921,4,5,10,24,26,37,9,17000000,2013-09-07,2,1,17.7
341,2889159,12,13,15,20,26,38,1,16000000,2013-09-03,1,0,20.7
340,929348,2,22,23,24,31,39,27,15000000,2013-08-31,3,1,23.5
339,1895634,5,18,24,25,35,38,4,14000000,2013-08-27,1,0,24.2
338,387007,1,11,13,17,21,27,29,13000000,2013-08-24,3,1,15.0
337,2070716,6,12,21,24,25,36,20,12000000,2013-08-20,0,1,20.7
336,1094561,3,7,12,18,34,35,30,11500000,2013-08-17,2,0,18.2
335,2420687,8,11,17,31,36,38,37,11000000,2013-08-13,3,0,23.5
334,671962,2,6,9,20,21,25,35,10500000,2013-08-10,1,0,13.8
333,1457767,4,8,15,19,33,35,9,10000000,2013-08-06,1,1,19.0
332,605834,2,4,17,31,37,38,11,9500000,2013-08-03,4,1,21.5
331,2818247,11,13,23,32,37,39,9,9000000,2013-07-30,4,1,25.8
330,2203892,7,9,16,19,30,37,14,8500000,2013-07-27,3,1,19.7
329,39797,1,2,10,14,19,32,8,8000000,2013-07-23,2,1,13.0
328,3228147,20,22,25,29,31,32,8,7500000,2013-07-20,2,1,26.5
327,1099146,3,7,14,17,24,25,37,7000000,2013-07-16,3,2,15.0
326,1950861,6,7,22,25,27,31,38,6500000,2013-07-13,2,1,19.7
325,1815111,5,11,20,25,26,29,14,6000000,2013-07-09,3,1,19.3
324,2720098,10,13,24,26,27,31,1,5500000,2013-07-06,2,2,21.8
323,282485,1,7,12,24,27,29,25,5000000,2013-07-02,2,2,16.7
322,161496,1,4,13,21,29,36,30,7500000,2013-06-29,2,2,17.3
321,2596957,9,13,18,29,35,39,34,7000000,2013-06-25,2,1,23.8
320,1355995,4,5,19,25,36,39,9,6500000,2013-06-22,2,1,21.3
319,299486,1,7,25,31,32,37,24,6000000,2013-06-18,3,0,22.2
318,932757,2,23,27,28,29,30,18,5500000,2013-06-15,3,1,23.2
317,1432523,4,7,19,22,30,36,33,5000000,2013-06-11,2,0,19.7
316,3204820,18,24,27,32,35,39,38,7000000,2013-06-08,0,1,29.2
315,3022681,13,21,25,29,32,37,3,6500000,2013-06-04,3,1,26.2
