DRAW,DRAW_DATE,N1,N2,N3,N4,N5,N6,MULTIPLIER,ESTIMATED_JACKPOT,PRIMES,REPEATED,MEAN
1293,2022-04-20,20,30,45,55,56,14,2,400000000,0,1,41.2
1293,2022-04-18,8,33,55,59,62,18,2,370000000,1,1,43.4
1293,2022-04-16,15,21,32,62,65,26,5,348000000,0,0,39.0
1293,2022-04-13,14,16,41,63,68,26,2,325000000,1,0,40.4
1293,2022-04-11,5,7,24,31,34,4,2,302000000,3,1,20.2
1293,2022-04-09,6,16,31,62,66,18,2,288000000,1,1,36.2
1293,2022-04-06,6,42,45,47,64,18,3,268000000,1,0,40.8
1293,2022-04-04,2,32,39,46,69,6,2,246000000,1,0,37.6
1293,2022-04-02,6,28,47,58,59,18,2,231000000,2,0,39.6
1293,2022-03-30,3,7,21,31,37,11,3,222000000,4,0,19.8
1293,2022-03-28,11,18,39,58,62,3,2,206000000,1,0,37.6
1293,2022-03-26,2,10,50,59,61,6,3,195000000,3,0,36.4
1293,2022-03-23,31,32,37,38,48,24,2,181000000,2,0,37.2
1293,2022-03-21,1,15,26,63,65,16,2,167000000,0,0,34.0
1293,2022-03-19,8,9,18,48,52,6,2,156000000,0,0,27.0
1293,2022-03-16,3,28,34,35,58,17,2,156000000,1,1,31.6
1292,2022-03-14,21,28,32,44,49,6,3,156000000,0,0,34.8
1291,2022-03-12,19,20,37,39,61,8,2,124000000,3,0,35.2
1290,2022-03-09,13,22,34,51,67,10,2,90000000,2,1,37.4
1289,2022-03-07,10,43,55,59,67,2,3,90000000,3,0,46.8
1288,2022-03-05,8,23,37,52,63,13,2,90000000,2,2,36.6
1287,2022-03-02,19,37,48,61,63,12,2,85000000,3,0,45.6
1286,2022-02-28,7,21,39,47,55,19,2,73000000,2,0,33.8
1285,2022-02-26,15,32,36,48,64,19,3,65000000,0,1,39.0
1284,2022-02-23,6,17,21,35,64,18,2,58000000,1,0,28.6
1283,2022-02-21,2,36,37,45,69,3,2,45000000,2,0,37.8
1282,2022-02-19,3,10,15,33,42,11,2,37000000,1,1,20.6
1281,2022-02-16,22,30,40,42,48,16,2,31000000,0,0,36.4
1280,2022-02-14,16,25,27,49,55,17,3,20000000,0,0,34.4
1279,2022-02-12,8,10,21,41,62,7,3,183000000,1,0,28.4
1278,2022-02-09,2,17,33,51,63,26,2,172000000,2,0,33.2
1277,2022-02-07,5,15,38,47,65,10,3,158000000,2,1,34.0
1276,2022-02-05,5,16,27,39,61,24,2,147000000,2,0,29.6
1275,2022-02-02,18,29,33,62,63,15,3,137000000,1,0,41.0
1274,2022-01-31,10,15,51,61,69,14,3,123000000,1,1,41.2
1273,2022-01-29,2,15,38,54,65,11,4,113000000,1,1,34.8
1272,2022-01-26,4,11,38,49,69,16,3,113000000,1,1,34.2
1271,2022-01-24,11,29,30,47,53,16,3,91000000,4,0,34.0
1270,2022-01-22,8,14,33,36,67,17,2,82000000,1,0,31.6
1269,2022-01-19,11,15,43,55,61,10,3,76000000,3,0,37.0
1268,2022-01-17,9,24,35,46,65,22,2,62000000,0,0,35.8
1267,2022-01-15,3,18,37,51,59,13,2,53000000,3,0,33.6
1266,2022-01-12,12,21,22,30,33,24,4,48000000,0,1,23.6
1265,2022-01-10,14,17,18,21,27,9,2,38000000,1,1,19.4
1264,2022-01-08,20,21,36,60,65,13,10,27000000,0,0,40.4
1263,2022-01-05,6,14,25,33,46,17,2,20000000,0,1,24.8
1262,2022-01-03,2,13,32,33,48,22,2,575000000,2,1,25.6
1261,2022-01-01,6,12,39,48,50,7,2,522000000,0,2,31.0
1260,2021-12-29,2,6,9,33,39,11,2,483000000,1,0,17.8
1259,2021-12-27,36,38,45,62,64,19,2,441000000,0,1,49.0
1258,2021-12-25,27,29,45,55,58,2,3,416000000,1,0,42.8
1257,2021-12-22,7,16,19,48,68,15,2,400000000,2,0,31.6
1256,2021-12-20,2,13,23,34,66,2,4,378000000,3,1,27.6
1255,2021-12-18,2,6,24,51,61,1,2,363000000,2,0,28.8
1254,2021-12-15,19,20,40,42,59,15,3,353000000,2,1,36.0
1253,2021-12-13,10,30,37,53,59,4,2,333000000,3,1,37.8
1252,2021-12-11,3,25,44,53,64,10,2,320000000,2,1,37.8
1251,2021-12-08,3,7,33,50,69,24,2,307000000,2,2,32.4
1250,2021-12-06,3,21,38,50,59,6,3,291000000,2,0,34.2
1249,2021-12-04,10,40,45,56,67,2,2,280000000,1,0,43.6
1248,2021-12-01,12,15,38,57,63,24,2,278000000,0,1,37.0
1247,2021-11-29,18,26,28,38,47,17,2,264000000,1,0,31.4
1246,2021-11-27,8,32,55,64,66,10,2,253000000,0,1,45.0
1245,2021-11-24,10,16,32,63,65,17,2,243000000,0,0,37.2
1244,2021-11-22,7,20,29,38,67,22,2,224000000,3,0,32.2
1243,2021-11-20,40,43,48,59,69,19,3,213000000,2,1,51.8
1242,2021-11-17,3,16,48,52,60,1,3,205000000,1,0,35.8
1241,2021-11-15,5,31,34,51,53,23,2,190000000,3,0,34.8
1240,2021-11-13,8,15,26,35,45,9,3,180000000,0,0,25.8
1239,2021-11-10,19,25,43,46,48,14,2,173000000,2,1,36.2
1238,2021-11-08,21,46,47,57,62,8,3,160000000,1,1,46.6
1237,2021-11-06,8,30,48,57,64,9,2,151000000,0,1,41.4
1236,2021-11-03,1,2,24,50,57,26,2,146000000,1,0,26.8
1235,2021-11-01,9,25,34,44,45,8,3,132000000,0,0,31.4
1234,2021-10-30,5,23,28,43,56,19,2,123000000,3,0,31.0
1233,2021-10-27,3,6,26,35,51,17,4,116000000,1,0,24.2
1232,2021-10-25,10,27,29,44,58,24,2,102000000,1,1,33.6
1231,2021-10-23,10,30,51,57,63,20,2,93000000,0,0,42.2
1230,2021-10-20,7,29,36,41,43,5,2,86000000,4,0,31.2
1229,2021-10-18,30,32,48,53,63,12,2,73000000,1,2,45.2
1228,2021-10-16,30,31,41,42,48,3,3,65000000,2,0,38.4
1227,2021-10-13,23,29,47,59,60,15,2,60000000,4,0,43.6
1226,2021-10-11,11,20,33,39,65,24,3,50000000,1,0,33.6
1225,2021-10-09,12,17,30,45,62,5,2,38000000,1,1,33.2
1224,2021-10-06,1,17,52,58,64,1,10,31000000,1,0,38.4
1223,2021-10-04,12,22,54,66,69,15,2,20000000,0,0,44.6
1222,2021-10-02,28,38,42,47,52,1,2,670000000,1,0,41.4
1221,2021-09-29,2,7,11,17,32,11,3,620000000,4,0,13.8
1220,2021-09-27,21,22,39,44,60,12,2,570000000,0,1,37.2
1219,2021-09-25,22,23,37,62,63,19,3,545000000,2,1,41.4
1218,2021-09-22,20,40,47,55,63,5,3,523000000,1,0,45.0
1217,2021-09-20,37,51,54,58,60,19,2,490000000,1,0,52.0
1216,2021-09-18,5,36,39,45,57,11,2,472000000,1,0,36.4
1215,2021-09-15,1,4,18,46,62,25,3,457000000,0,0,26.2
1214,2021-09-13,37,40,50,61,63,21,3,416000000,2,1,50.2
1213,2021-09-11,20,31,38,40,49,21,2,416000000,1,0,35.6
1212,2021-09-08,9,22,41,47,61,21,2,409000000,3,1,36.0
1211,2021-09-06,11,20,22,33,54,24,2,388000000,1,1,28.0
1210,2021-09-04,32,35,40,52,54,1,5,375000000,0,0,42.6
1209,2021-09-01,10,20,29,48,51,17,2,367000000,1,1,31.6
1208,2021-08-30,3,15,45,51,61,8,2,345000000,2,0,35.0
1207,2021-08-28,12,22,26,46,59,26,2,332000000,1,1,33.0
1206,2021-08-25,27,39,54,56,59,24,3,322000000,1,0,47.0
1205,2021-08-23,17,36,47,60,61,15,3,304000000,3,1,44.2
1204,2021-08-21,16,28,36,39,59,4,2,293000000,1,1,35.6
1203,2021-08-18,35,36,51,55,61,26,2,290000000,1,0,47.6
1202,2021-08-14,6,21,49,65,67,18,2,274000000,1,0,41.6
1201,2021-08-11,12,18,20,29,30,16,3,258000000,1,0,21.8
1200,2021-08-07,7,24,36,54,60,23,2,241000000,1,1,36.2
1199,2021-08-04,5,21,32,36,58,14,2,226000000,1,1,30.4
1198,2021-07-31,1,21,22,34,47,4,2,211000000,1,0,25.0
1197,2021-07-28,25,30,53,59,60,5,3,199000000,2,1,45.4
1196,2021-07-24,1,4,11,59,67,10,2,186000000,3,1,28.4
1195,2021-07-21,27,28,44,67,68,11,2,174000000,1,0,46.8
1194,2021-07-17,15,22,38,54,66,3,2,161000000,0,0,39.0
1193,2021-07-14,33,46,52,59,62,10,2,150000000,1,1,50.4
1192,2021-07-10,1,5,29,54,62,3,2,137000000,2,0,30.2
1191,2021-07-07,8,21,30,49,57,8,2,127000000,0,0,33.0
1190,2021-07-03,26,40,41,55,65,24,2,113000000,1,1,45.4
1189,2021-06-30,24,29,50,65,66,14,4,101000000,1,0,46.8
1188,2021-06-26,8,31,39,43,60,17,3,88000000,2,0,36.2
1187,2021-06-23,13,20,40,51,63,1,3,75000000,1,0,37.4
1186,2021-06-19,4,22,35,38,39,20,2,63000000,0,0,27.6
1185,2021-06-16,19,29,34,44,50,25,2,52000000,2,1,35.2
1184,2021-06-12,8,25,34,38,41,10,3,40000000,1,0,29.2
1183,2021-06-09,19,28,46,50,54,9,2,31000000,1,1,39.4
1182,2021-06-05,44,52,54,64,69,26,3,20000000,0,0,56.6
1181,2021-06-02,6,7,11,66,67,19,3,286000000,3,1,31.4
1180,2021-05-29,11,13,22,27,46,20,2,268000000,2,0,23.8
1179,2021-05-26,2,8,21,34,62,16,2,253000000,1,0,25.4
1178,2021-05-22,3,19,27,37,40,8,2,236000000,3,0,25.2
1177,2021-05-19,11,13,55,56,69,4,2,218000000,2,1,40.8
1176,2021-05-15,4,10,37,39,69,24,3,201000000,1,0,31.8
1175,2021-05-12,1,19,20,38,54,17,2,183000000,1,1,26.4
1174,2021-05-08,12,17,20,21,26,8,3,168000000,1,0,19.2
1173,2021-05-05,16,23,28,40,63,1,2,157000000,1,1,34.0
1172,2021-05-01,35,36,47,61,63,3,3,142000000,2,1,48.4
1171,2021-04-28,16,18,35,39,53,21,3,129000000,1,0,32.2
1170,2021-04-24,22,36,48,59,61,22,3,116000000,2,0,45.2
1169,2021-04-21,21,25,32,63,67,6,2,104000000,1,1,41.6
1168,2021-04-17,10,21,26,41,49,25,2,90000000,1,0,29.4
1167,2021-04-14,13,30,33,45,61,14,2,79000000,2,0,36.4
1166,2021-04-10,14,16,23,50,53,3,3,67000000,2,0,31.2
1165,2021-04-07,27,35,39,51,66,16,5,55000000,0,1,43.6
1164,2021-04-03,1,12,17,39,53,5,2,43000000,2,0,24.4
1163,2021-03-31,3,10,44,55,68,24,2,32000000,1,0,36.0
1162,2021-03-27,6,14,38,39,65,6,3,20000000,0,1,32.4
1161,2021-03-24,4,9,17,27,38,18,2,238000000,1,0,19.0
1160,2021-03-20,1,6,22,42,61,4,3,220000000,1,2,26.4
1159,2021-03-17,34,38,42,61,62,19,2,200000000,1,1,47.4
1158,2021-03-13,5,11,51,56,61,2,2,184000000,3,0,36.8
1157,2021-03-10,17,18,37,44,53,18,3,169000000,3,0,33.8
1156,2021-03-06,11,31,50,52,58,18,4,155000000,2,1,40.4
1155,2021-03-03,21,40,44,50,55,16,3,138000000,0,1,42.0
1154,2021-02-27,2,28,31,44,52,18,3,123000000,2,0,31.4
1153,2021-02-24,4,33,43,53,65,21,3,106000000,2,1,39.6
1152,2021-02-20,4,8,22,32,58,4,10,90000000,0,1,24.8
1151,2021-02-17,1,15,21,32,46,1,3,78000000,0,0,23.0
1150,2021-02-13,20,28,33,63,68,20,2,66000000,0,1,42.4
1149,2021-02-10,15,39,58,63,67,7,2,56000000,1,0,48.4
1148,2021-02-06,1,16,48,49,65,8,2,42000000,0,0,35.8
1147,2021-02-03,5,37,40,64,66,5,3,30000000,2,0,42.4
1146,2021-01-30,1,2,7,52,61,4,3,20000000,3,1,24.6
1145,2021-01-27,17,33,35,42,52,9,3,30000000,1,1,35.8
1144,2021-01-23,5,8,17,27,28,14,3,20000000,2,0,17.0
1143,2021-01-20,40,53,60,68,69,22,3,20000000,1,0,58.0
1142,2021-01-16,14,20,39,65,67,2,3,730000000,1,0,41.0
1141,2021-01-13,4,19,23,25,49,14,2,640000000,2,0,24.0
1140,2021-01-09,14,26,38,45,46,13,2,550000000,0,0,33.8
1139,2021-01-06,1,20,22,60,66,3,3,1,0,0,33.8
1138,2021-01-02,3,4,11,41,67,5,2,1,4,1,25.2
1137,2020-12-30,3,43,45,61,65,14,2,1,3,0,43.4
1136,2020-12-26,10,24,27,35,53,18,2,1,1,1,29.8
1135,2020-12-23,6,13,38,39,53,6,3,1,2,0,29.8
1134,2020-12-19,27,32,34,43,52,13,2,1,1,0,37.6
1133,2020-12-16,4,23,37,61,67,7,2,1,4,0,38.4
1132,2020-12-12,17,54,56,63,69,20,2,1,1,0,51.8
1131,2020-12-09,11,14,31,47,48,4,3,1,3,1,30.2
1130,2020-12-05,3,4,6,48,53,10,2,1,2,0,22.8
1129,2020-12-02,28,31,40,41,46,4,3,1,2,0,37.2
1128,2020-11-28,8,12,18,44,51,18,2,1,0,0,26.6
1127,2020-11-25,2,57,58,60,65,26,2,1,1,2,48.4
1126,2020-11-21,51,54,57,60,69,11,2,1,0,0,58.2
1125,2020-11-18,4,5,17,43,52,5,2,1,3,0,24.2
1124,2020-11-14,7,15,18,32,45,20,2,1,1,2,23.4
1123,2020-11-11,13,15,17,45,63,13,2,1,2,0,30.6
1122,2020-11-07,14,16,37,48,58,18,2,1,1,0,34.6
1121,2020-11-04,23,32,33,45,49,14,2,1,1,0,36.4
1120,2020-10-31,2,6,40,42,55,24,3,1,1,1,29.0
1119,2020-10-28,11,28,37,40,53,13,2,1,3,0,33.8
1118,2020-10-24,18,20,27,45,65,6,2,1,0,0,35.0
1117,2020-10-21,1,3,13,44,56,26,3,1,2,1,23.4
1116,2020-10-17,6,10,31,37,44,23,2,1,2,1,25.6
1115,2020-10-14,21,37,52,53,58,5,2,1,2,0,44.2
1114,2020-10-10,5,18,23,40,50,18,3,1,2,0,27.2
1113,2020-10-07,6,24,30,53,56,19,2,1,1,0,33.8
1112,2020-10-03,18,31,36,43,47,20,2,1,3,2,35.0
1111,2020-09-30,14,18,36,49,67,18,2,1,1,1,36.8
1110,2020-09-26,11,21,27,36,62,24,3,1,1,0,31.4
1109,2020-09-23,8,17,49,52,59,1,2,1,2,0,37.0
1108,2020-09-19,11,14,23,47,57,14,4,1,3,0,30.4
1107,2020-09-16,10,17,31,51,53,1,2,1,3,2,32.4
1106,2020-09-12,16,17,20,53,67,4,2,1,3,0,34.6
1105,2020-09-09,27,52,55,60,64,21,3,1,0,1,51.6
1104,2020-09-05,15,21,22,27,47,7,2,1,1,0,26.4
1103,2020-09-02,1,4,11,20,69,18,2,1,1,0,21.0
1102,2020-08-29,5,21,22,29,43,10,2,1,3,0,24.0
1101,2020-08-26,8,12,19,47,58,2,2,1,2,1,28.8
1100,2020-08-22,19,30,36,42,66,14,3,1,1,0,38.6
1099,2020-08-19,13,23,47,55,58,23,10,1,3,0,39.2
1098,2020-08-15,5,12,34,45,56,3,3,1,1,0,30.4
1097,2020-08-12,2,6,18,36,37,21,2,1,2,1,19.8
1096,2020-08-08,2,3,14,40,51,24,3,1,2,1,22.0
1095,2020-08-05,7,14,17,57,65,24,5,1,2,0,32.0
1094,2020-08-01,6,25,36,43,48,24,3,1,1,0,31.6
1093,2020-07-29,7,29,35,40,45,26,2,1,2,0,31.2
1092,2020-07-25,5,21,36,61,62,18,2,1,2,1,37.0
1091,2020-07-22,16,25,36,44,55,14,3,1,0,1,35.2
1090,2020-07-18,13,16,32,58,59,9,2,1,2,0,35.6
1089,2020-07-15,27,47,61,62,69,4,10,1,2,2,53.2
1088,2020-07-11,14,19,61,62,64,4,2,1,2,1,44.0
1087,2020-07-08,3,10,34,36,62,5,10,1,1,0,29.0
1086,2020-07-04,16,21,27,60,61,6,2,1,1,0,37.0
1085,2020-07-01,15,28,52,53,63,18,4,1,1,0,42.2
1084,2020-06-27,9,36,49,56,62,8,2,1,0,0,42.4
1083,2020-06-24,15,22,27,33,46,23,3,1,0,0,28.6
1082,2020-06-20,10,31,41,63,67,5,3,1,3,2,42.4
1081,2020-06-17,7,10,63,64,68,10,3,1,1,0,42.4
1080,2020-06-13,2,12,32,50,65,5,3,1,1,0,32.2
1079,2020-06-10,10,33,41,52,54,18,5,1,1,0,38.0
1078,2020-06-06,1,17,38,68,69,18,2,1,1,1,38.6
1077,2020-06-03,1,3,26,41,64,17,2,1,2,1,27.0
1076,2020-05-30,13,32,41,58,60,14,2,1,2,1,40.8
1075,2020-05-27,38,58,59,64,68,21,3,1,1,0,57.4
1074,2020-05-23,2,8,18,21,23,16,4,1,2,1,14.4
1073,2020-05-20,18,34,40,42,50,9,2,1,0,1,36.8
1072,2020-05-16,8,12,26,39,42,11,2,1,0,1,25.4
1071,2020-05-13,39,53,54,56,57,20,3,1,1,0,51.8
1070,2020-05-09,12,18,42,48,65,19,5,1,0,1,37.0
1069,2020-05-06,7,8,35,50,65,20,4,1,1,0,33.0
1068,2020-05-02,13,16,33,58,68,24,5,1,1,0,37.6
1067,2020-04-29,2,20,49,61,67,20,2,1,3,0,39.8
1066,2020-04-25,1,3,21,47,57,18,2,1,2,1,25.8
1065,2020-04-22,1,33,35,40,69,24,5,1,0,0,35.6
1064,2020-04-18,4,44,46,56,63,19,2,1,0,0,42.6
1063,2020-04-15,10,12,33,36,41,2,3,1,1,0,26.4
1062,2020-04-11,22,29,30,42,47,17,3,1,2,0,34.0
1061,2020-04-08,2,37,39,48,54,5,3,1,2,1,36.0
1060,2020-04-04,8,31,39,40,43,4,3,1,2,0,32.2
1059,2020-04-01,33,35,45,48,60,16,2,1,0,1,44.2
1058,2020-03-28,7,40,48,55,66,11,2,1,1,0,43.2
1057,2020-03-25,5,9,27,39,42,16,2,1,1,0,24.4
1056,2020-03-21,2,23,40,59,69,13,2,1,3,1,38.6
1055,2020-03-18,15,27,44,59,63,8,4,1,1,0,41.6
1054,2020-03-14,9,23,26,30,32,8,3,1,1,0,24.0
1053,2020-03-11,4,29,49,50,67,2,4,1,2,0,39.8
1052,2020-03-07,7,15,21,33,62,23,2,1,1,0,27.6
1051,2020-03-04,18,43,58,60,68,14,2,1,1,0,49.4
1050,2020-02-29,24,44,46,50,51,13,3,1,0,0,43.0
1049,2020-02-26,8,27,29,36,47,24,3,1,2,0,29.4
1048,2020-02-22,25,37,39,61,62,11,3,1,2,0,44.8
1047,2020-02-19,10,12,15,19,56,19,2,1,1,0,22.4
1046,2020-02-15,16,32,35,36,46,3,3,1,0,0,33.0
1045,2020-02-12,14,47,54,55,68,25,2,1,1,0,47.6
1044,2020-02-08,35,49,50,59,66,6,2,1,1,1,51.8
1043,2020-02-05,23,30,35,41,57,2,3,1,2,1,37.2
1042,2020-02-01,12,33,54,57,60,13,4,1,0,2,43.2
1041,2020-01-29,9,12,15,31,60,2,2,1,1,1,25.4
1040,2020-01-25,2,9,17,36,67,18,2,1,3,1,26.2
1039,2020-01-22,11,33,44,59,67,8,3,1,3,0,42.8
1038,2020-01-18,20,24,38,56,68,18,2,1,0,1,41.2
1037,2020-01-15,39,41,53,55,68,19,2,1,2,0,51.2
1036,2020-01-11,3,21,23,31,59,3,2,1,4,0,27.4
1035,2020-01-08,2,4,7,43,56,22,4,1,3,0,22.4
1034,2020-01-04,1,11,21,25,54,7,2,1,1,0,22.4
1033,2020-01-01,49,53,57,59,62,26,2,1,2,1,56.0
1032,2019-12-28,20,23,39,59,60,18,2,1,2,0,40.2
1031,2019-12-25,2,4,16,30,46,20,2,1,1,0,19.6
1030,2019-12-21,19,31,35,50,67,14,2,1,3,0,40.4
1029,2019-12-18,14,18,26,39,68,9,2,1,0,0,33.0
1028,2019-12-14,3,6,12,32,64,19,3,1,1,0,23.4
1027,2019-12-11,24,29,42,44,63,10,4,1,1,1,40.4
1026,2019-12-07,18,42,53,62,66,25,3,1,1,0,48.2
1025,2019-12-04,8,27,44,51,61,14,3,1,1,0,38.2
1024,2019-11-30,15,35,42,63,68,18,4,1,0,1,44.6
1023,2019-11-27,15,26,37,53,55,21,2,1,2,0,37.2
1022,2019-11-23,28,35,38,61,66,23,3,1,1,0,45.6
1021,2019-11-20,7,15,39,40,57,12,2,1,1,0,31.6
1020,2019-11-16,14,22,26,55,63,26,3,1,0,1,36.0
1019,2019-11-13,23,26,27,28,66,11,2,1,1,0,34.0
1018,2019-11-09,14,17,35,38,60,25,2,1,1,0,32.8
1017,2019-11-06,15,28,46,62,64,17,3,1,0,0,43.0
1016,2019-11-02,3,23,32,37,58,22,2,1,3,0,30.6
1015,2019-10-30,19,22,52,56,67,21,2,1,2,0,43.2
1014,2019-10-26,3,20,48,54,59,4,4,1,2,0,36.8
1013,2019-10-23,5,12,50,61,69,23,2,1,2,0,39.4
1012,2019-10-19,14,27,29,59,65,12,2,1,2,0,38.8
1011,2019-10-16,1,5,25,63,67,3,2,1,2,0,32.2
