DRAW,DRAW_DATE,N1,N2,N3,N4,N5,N6,MULTIPLIER,ESTIMATED_JACKPOT,PRIMES,REPEATED,MEAN
1010,2019-10-12,12,29,34,53,65,23,2,1,2,1,38.6
1009,2019-10-09,5,18,33,43,65,2,2,1,2,0,32.8
1008,2019-10-05,6,14,36,51,54,4,2,1,0,0,32.2
1007,2019-10-02,4,8,10,43,53,7,2,1,2,0,23.6
1006,2019-09-28,15,23,34,51,55,4,2,1,1,0,35.6
1005,2019-09-25,37,43,44,45,53,25,3,1,3,0,44.4
1004,2019-09-21,1,9,22,36,68,22,2,1,0,0,27.2
1003,2019-09-18,14,19,39,47,51,15,3,1,2,0,34.0
1002,2019-09-14,11,27,31,36,67,11,2,1,3,0,34.4
1001,2019-09-11,6,17,24,53,57,3,3,1,2,0,31.4
1000,2019-09-07,11,20,41,42,56,6,2,1,2,0,34.0
999,2019-09-04,4,8,30,52,59,2,10,1,1,0,30.6
998,2019-08-31,14,41,50,56,57,18,5,1,1,2,43.6
997,2019-08-28,9,32,37,41,56,14,10,1,2,0,35.0
996,2019-08-24,5,12,20,21,47,1,2,1,2,2,21.0
995,2019-08-21,12,21,22,29,32,21,2,1,1,1,23.2
994,2019-08-17,18,21,24,30,60,20,3,1,0,1,30.6
993,2019-08-14,10,13,30,51,69,10,2,1,1,0,34.6
992,2019-08-10,35,41,44,58,59,3,3,1,2,1,47.4
991,2019-08-07,8,32,47,53,59,3,3,1,3,0,39.8
990,2019-08-03,3,6,45,66,68,13,2,1,1,0,37.6
989,2019-07-31,14,37,47,55,67,6,2,1,3,0,44.0
988,2019-07-27,1,19,31,48,61,6,2,1,3,0,32.0
987,2019-07-24,22,29,35,53,56,13,2,1,2,0,39.0
986,2019-07-20,5,26,36,64,69,19,3,1,1,0,40.0
985,2019-07-17,19,43,47,60,68,10,2,1,3,1,47.4
984,2019-07-13,13,23,32,35,68,21,3,1,2,1,34.2
983,2019-07-10,7,9,26,44,68,3,3,1,1,0,30.8
982,2019-07-06,4,8,23,46,65,1,2,1,1,0,29.2
981,2019-07-03,40,43,45,50,61,25,3,1,2,0,47.8
980,2019-06-29,13,17,24,59,62,8,2,1,3,0,35.0
979,2019-06-26,1,5,16,22,54,24,3,1,1,0,19.6
978,2019-06-22,3,6,11,14,66,21,2,1,2,0,20.0
977,2019-06-19,4,18,21,26,38,1,3,1,0,0,21.4
976,2019-06-15,8,11,14,16,49,14,3,1,1,0,19.6
975,2019-06-12,5,35,38,42,57,13,2,1,1,1,35.4
974,2019-06-08,9,13,42,48,60,18,2,1,1,0,34.4
973,2019-06-05,17,23,28,34,38,8,3,1,2,1,28.0
972,2019-06-01,6,15,34,45,52,8,2,1,0,1,30.4
971,2019-05-29,3,32,34,42,61,7,2,1,2,0,34.4
970,2019-05-25,1,2,39,43,66,2,3,1,2,0,30.2
969,2019-05-22,7,10,20,44,57,3,2,1,1,1,27.6
968,2019-05-18,2,10,25,66,67,26,4,1,2,0,34.0
967,2019-05-15,7,17,33,61,68,4,2,1,3,0,37.2
966,2019-05-11,6,8,9,37,40,26,2,1,1,0,20.0
965,2019-05-08,1,45,53,64,66,3,3,1,1,0,45.8
964,2019-05-04,6,16,23,30,61,2,2,1,2,1,27.2
963,2019-05-01,5,23,28,56,66,17,5,1,2,0,35.6
962,2019-04-27,2,29,41,45,62,6,3,1,3,0,35.8
961,2019-04-24,6,32,35,36,65,4,5,1,0,1,34.8
960,2019-04-20,3,27,30,63,65,1,3,1,1,0,37.6
959,2019-04-17,1,15,17,46,66,15,3,1,1,1,29.0
958,2019-04-13,4,17,26,32,49,10,2,1,1,0,25.6
957,2019-04-10,12,21,23,39,67,6,4,1,2,0,32.4
956,2019-04-06,15,33,43,59,60,8,3,1,2,0,42.0
955,2019-04-03,16,19,25,32,49,18,2,1,1,0,28.2
954,2019-03-30,21,52,54,64,68,4,3,1,0,0,51.8
953,2019-03-27,16,20,37,44,62,12,3,1,1,0,35.8
952,2019-03-23,24,25,52,60,66,5,3,1,0,0,45.4
951,2019-03-20,10,14,50,53,63,21,2,1,1,1,38.0
950,2019-03-16,30,34,39,53,67,11,2,1,2,0,44.6
949,2019-03-13,18,36,45,47,69,14,3,1,1,1,43.0
948,2019-03-09,5,6,45,55,59,14,3,1,2,1,34.0
947,2019-03-06,6,10,21,35,46,23,2,1,0,0,23.6
946,2019-03-02,1,19,25,27,68,21,2,1,1,0,28.0
945,2019-02-27,21,31,42,49,59,23,5,1,2,0,40.4
944,2019-02-23,4,6,14,20,32,13,2,1,0,0,15.2
943,2019-02-20,27,49,50,51,52,2,2,1,0,0,45.8
942,2019-02-16,29,30,41,48,64,1,4,1,2,0,42.4
941,2019-02-13,2,8,14,24,69,26,2,1,1,1,23.4
940,2019-02-09,1,2,3,7,39,25,3,1,3,0,10.4
939,2019-02-06,5,13,28,38,63,21,5,1,2,0,29.4
938,2019-02-02,10,17,18,43,65,13,5,1,2,0,30.6
937,2019-01-30,2,12,16,29,54,6,2,1,2,1,22.6
936,2019-01-26,8,12,20,21,32,10,4,1,0,0,18.6
935,2019-01-23,23,25,47,48,50,24,3,1,2,0,38.6
934,2019-01-19,5,8,41,65,66,20,3,1,2,0,37.0
933,2019-01-16,14,29,31,56,61,1,2,1,3,0,38.2
932,2019-01-12,7,36,48,57,58,24,2,1,1,0,41.2
931,2019-01-09,6,19,37,49,59,22,3,1,3,0,34.0
930,2019-01-05,3,7,15,27,69,19,2,1,2,0,24.2
929,2019-01-02,8,12,42,46,56,12,2,1,0,2,32.8
928,2018-12-29,12,42,51,53,62,25,2,1,1,0,44.0
927,2018-12-26,5,25,38,52,67,24,2,1,2,0,37.4
926,2018-12-22,21,28,30,40,59,26,3,1,1,0,35.6
925,2018-12-19,15,29,31,37,43,16,2,1,4,1,31.0
924,2018-12-15,8,38,43,52,55,17,3,1,1,0,39.2
923,2018-12-12,4,9,21,29,64,26,2,1,1,0,25.4
922,2018-12-08,14,32,34,46,61,10,2,1,1,0,37.4
921,2018-12-05,9,11,36,37,38,11,5,1,2,1,26.2
920,2018-12-01,10,11,47,55,58,26,2,1,2,0,36.2
919,2018-11-28,4,19,59,68,69,21,2,1,2,0,43.8
918,2018-11-24,11,33,51,56,58,18,2,1,1,0,41.8
917,2018-11-21,7,14,23,38,55,18,2,1,2,0,27.4
916,2018-11-17,6,8,20,52,68,5,2,1,0,0,30.8
915,2018-11-14,7,42,49,62,69,23,5,1,1,0,45.8
914,2018-11-10,5,29,34,53,57,24,2,1,3,1,35.6
913,2018-11-07,26,28,34,42,50,25,2,1,0,0,36.0
912,2018-11-03,15,21,24,32,65,11,3,1,0,0,31.4
911,2018-10-31,7,25,39,40,47,20,3,1,2,0,31.6
910,2018-10-27,8,12,13,19,27,4,3,1,2,0,15.8
909,2018-10-24,3,21,45,53,56,22,2,1,2,0,35.6
908,2018-10-20,16,54,57,62,69,23,2,1,0,2,51.6
907,2018-10-17,3,57,64,68,69,15,3,1,1,0,52.2
906,2018-10-13,11,14,32,43,65,15,3,1,2,0,33.0
905,2018-10-10,8,23,27,42,60,7,3,1,1,1,32.0
904,2018-10-06,1,22,27,53,67,15,3,1,2,1,34.0
903,2018-10-03,41,53,59,63,66,3,3,1,3,1,56.4
902,2018-09-29,9,17,34,59,64,22,2,1,2,0,36.6
901,2018-09-26,1,2,7,30,50,8,5,1,2,0,18.0
900,2018-09-22,24,61,63,64,69,18,5,1,1,0,56.2
899,2018-09-19,4,39,48,50,51,11,3,1,0,0,38.4
898,2018-09-15,2,18,19,24,34,3,3,1,2,0,19.4
897,2018-09-12,6,28,48,63,64,24,2,1,0,0,41.8
896,2018-09-08,3,13,20,32,33,21,3,1,2,0,20.2
895,2018-09-05,6,15,50,59,60,13,2,1,1,0,38.0
894,2018-09-01,11,54,55,61,66,9,3,1,2,0,49.4
893,2018-08-29,25,41,53,57,67,12,2,1,3,2,48.6
892,2018-08-25,20,25,54,57,63,8,2,1,0,0,43.8
891,2018-08-22,1,7,45,47,69,13,2,1,2,0,33.8
890,2018-08-18,24,34,52,61,67,16,3,1,2,0,47.6
889,2018-08-15,12,15,28,47,48,16,2,1,1,0,30.0
888,2018-08-11,5,43,56,62,68,24,2,1,2,1,46.8
887,2018-08-08,10,21,30,43,63,17,2,1,1,0,33.4
886,2018-08-04,3,11,38,44,58,2,4,1,2,2,30.8
885,2018-08-01,5,22,32,38,58,26,2,1,1,1,31.0
884,2018-07-28,22,27,46,56,65,13,2,1,0,0,43.2
883,2018-07-25,2,18,41,44,64,26,2,1,2,0,33.8
882,2018-07-21,9,23,56,58,68,1,2,1,1,0,42.8
881,2018-07-18,1,10,27,28,36,12,2,1,0,0,20.4
880,2018-07-14,22,41,42,49,67,11,3,1,2,0,44.2
879,2018-07-11,19,21,27,46,47,7,4,1,2,0,32.0
878,2018-07-07,1,10,43,45,64,22,3,1,1,0,32.6
877,2018-07-04,4,7,15,41,44,10,2,1,2,0,22.2
876,2018-06-30,3,9,20,42,61,24,2,1,2,0,27.0
875,2018-06-27,7,28,37,62,63,15,2,1,2,0,39.4
874,2018-06-23,16,29,43,45,56,25,2,1,2,1,37.8
873,2018-06-20,4,14,23,27,56,13,2,1,1,0,24.8
872,2018-06-16,9,45,57,58,65,9,2,1,0,1,46.8
871,2018-06-13,13,20,38,45,55,1,2,1,1,0,34.2
870,2018-06-09,6,10,15,25,36,14,3,1,0,0,18.4
869,2018-06-06,23,28,41,53,56,14,3,1,3,1,40.2
868,2018-06-02,23,25,37,44,64,7,4,1,2,1,38.6
867,2018-05-30,17,23,26,46,68,20,2,1,2,0,36.0
866,2018-05-26,1,21,31,45,49,21,2,1,1,0,29.4
865,2018-05-23,20,54,56,61,64,7,4,1,1,1,51.0
864,2018-05-19,3,6,9,17,56,25,3,1,2,1,18.2
863,2018-05-16,17,19,21,22,51,19,2,1,2,1,26.0
862,2018-05-12,22,42,45,55,56,14,3,1,0,0,44.0
861,2018-05-09,11,16,38,50,69,19,2,1,1,0,36.8
860,2018-05-05,14,29,36,57,61,17,4,1,2,1,39.4
859,2018-05-02,5,14,31,40,50,6,2,1,2,1,28.0
858,2018-04-28,20,22,28,45,50,8,5,1,0,0,33.0
857,2018-04-25,17,18,39,56,64,12,3,1,1,0,38.8
856,2018-04-21,40,50,54,62,69,19,2,1,0,0,55.0
855,2018-04-18,9,10,12,17,23,9,2,1,2,1,14.2
854,2018-04-14,17,19,26,61,62,15,2,1,3,0,37.0
853,2018-04-11,16,18,27,55,67,18,3,1,1,0,36.6
852,2018-04-07,2,17,20,38,39,20,2,1,2,0,23.2
851,2018-04-04,8,24,42,54,64,24,4,1,0,2,38.4
850,2018-03-31,8,24,52,55,61,21,3,1,1,2,40.0
849,2018-03-28,6,8,26,52,53,21,2,1,1,1,29.0
848,2018-03-24,10,33,45,53,56,24,3,1,1,0,39.4
847,2018-03-21,3,4,18,29,61,25,2,1,3,0,23.0
846,2018-03-17,22,57,59,60,66,7,2,1,1,0,52.8
845,2018-03-14,6,12,24,41,68,9,3,1,1,0,30.2
844,2018-03-10,43,44,54,61,69,22,3,1,2,0,54.2
843,2018-03-07,6,13,19,36,51,18,2,1,2,2,25.0
842,2018-03-03,13,17,25,36,40,5,2,1,2,0,26.2
841,2018-02-28,12,30,59,65,69,16,5,1,1,0,47.0
840,2018-02-24,24,25,38,62,63,6,2,1,0,0,42.4
839,2018-02-21,7,15,31,34,36,8,3,1,2,0,24.6
838,2018-02-17,13,26,39,44,62,2,3,1,1,2,36.8
837,2018-02-14,37,39,44,46,69,26,2,1,1,0,47.0
836,2018-02-10,1,13,27,41,59,20,5,1,3,0,28.2
835,2018-02-07,23,34,35,40,47,10,2,1,2,1,35.8
834,2018-02-03,15,23,27,48,53,6,2,1,2,0,33.2
833,2018-01-31,4,7,14,46,59,22,10,1,2,0,26.0
832,2018-01-27,17,21,26,47,54,7,2,1,2,0,33.0
831,2018-01-24,5,9,11,33,64,21,3,1,2,0,24.4
830,2018-01-20,26,28,47,49,58,3,4,1,1,0,41.6
829,2018-01-17,3,33,37,51,57,21,2,1,2,0,36.2
828,2018-01-13,14,25,35,58,69,24,2,1,0,0,40.2
827,2018-01-10,7,24,33,49,50,4,5,1,1,1,32.6
826,2018-01-06,12,61,30,29,33,26,3,1,2,0,33.0
825,2018-01-03,2,18,37,39,42,12,3,1,2,0,27.6
824,2017-12-30,28,36,41,51,58,24,2,1,1,0,42.8
823,2017-12-27,3,9,16,56,60,3,3,1,1,1,28.8
822,2017-12-23,1,3,13,15,44,25,2,1,2,1,15.2
821,2017-12-20,1,20,61,64,69,20,2,1,1,0,43.0
820,2017-12-16,9,35,37,50,63,11,2,1,1,0,38.8
819,2017-12-13,2,24,28,51,58,7,3,1,1,0,32.6
818,2017-12-09,25,36,37,55,60,6,5,1,1,1,42.6
817,2017-12-06,19,20,50,55,62,9,2,1,1,0,41.2
816,2017-12-02,28,30,32,36,58,6,3,1,0,1,36.8
815,2017-11-29,24,26,28,59,63,16,3,1,1,0,40.0
814,2017-11-25,8,13,27,53,54,4,2,1,2,0,31.0
813,2017-11-22,35,37,46,51,61,13,2,1,2,0,46.0
812,2017-11-18,17,28,31,32,39,26,3,1,2,1,29.4
811,2017-11-15,23,32,44,48,50,25,2,1,1,0,39.4
810,2017-11-11,4,6,16,30,56,18,2,1,0,0,22.4
809,2017-11-08,12,14,20,21,34,22,2,1,0,2,20.2
808,2017-11-04,12,14,26,48,51,13,3,1,0,1,30.2
807,2017-11-01,3,6,19,26,44,1,2,1,2,0,19.6
806,2017-10-28,27,35,38,57,66,10,2,1,0,1,44.6
805,2017-10-25,18,22,29,54,57,8,3,1,1,0,36.0
804,2017-10-21,14,41,42,45,69,4,2,1,1,1,42.2
803,2017-10-18,30,49,54,66,69,8,2,1,0,2,53.6
802,2017-10-14,32,37,56,66,69,11,3,1,1,1,52.0
801,2017-10-11,1,3,13,19,69,23,2,1,3,0,21.0
800,2017-10-07,10,49,61,63,65,7,2,1,1,1,49.6
799,2017-10-04,22,23,62,63,66,24,2,1,1,0,47.2
798,2017-09-30,8,12,25,41,64,15,3,1,1,2,30.0
797,2017-09-27,8,10,21,23,25,22,3,1,1,0,17.4
796,2017-09-23,24,45,55,56,57,19,2,1,0,0,47.4
795,2017-09-20,39,48,53,67,68,26,3,1,2,0,55.0
794,2017-09-16,17,18,24,25,31,24,2,1,2,2,23.0
793,2017-09-13,17,24,35,57,63,19,3,1,1,1,39.2
792,2017-09-09,6,20,29,57,59,22,2,1,2,0,34.2
791,2017-09-06,8,14,32,58,67,17,3,1,1,0,35.8
790,2017-09-02,6,21,41,52,62,26,2,1,1,0,36.4
789,2017-08-30,19,28,43,67,69,7,2,1,3,0,45.2
788,2017-08-26,7,15,32,38,66,15,2,1,1,1,31.6
787,2017-08-23,6,7,16,23,26,4,4,1,2,0,15.6
786,2017-08-19,17,19,39,43,68,13,4,1,3,1,37.2
785,2017-08-16,9,15,43,60,64,4,3,1,1,0,38.2
784,2017-08-12,20,24,26,35,49,19,2,1,0,0,30.8
783,2017-08-09,12,30,36,47,62,9,4,1,1,0,37.4
782,2017-08-05,11,21,28,33,45,11,2,1,1,0,27.6
781,2017-08-02,1,16,54,63,69,18,3,1,0,1,40.6
780,2017-07-29,1,28,40,45,48,12,2,1,0,0,32.4
779,2017-07-26,7,19,21,42,69,12,2,1,2,0,31.6
778,2017-07-22,5,32,44,53,60,9,3,1,2,0,38.8
777,2017-07-19,50,51,59,61,63,4,5,1,2,1,56.8
776,2017-07-15,9,40,63,64,66,17,2,1,0,0,48.4
775,2017-07-12,1,2,18,23,61,9,2,1,3,0,21.0
774,2017-07-08,8,10,29,40,59,26,2,1,2,0,29.2
773,2017-07-05,4,9,16,54,68,21,2,1,0,0,30.2
772,2017-07-01,19,42,45,48,53,16,3,1,2,1,41.4
771,2017-06-28,29,37,46,53,68,8,2,1,3,0,46.6
770,2017-06-24,10,22,32,36,58,10,4,1,0,0,31.6
769,2017-06-21,14,46,61,65,68,13,2,1,1,0,50.8
768,2017-06-17,10,13,32,53,62,21,2,1,2,0,34.0
767,2017-06-14,5,22,43,57,63,24,2,1,2,2,38.0
766,2017-06-07,5,21,57,66,69,13,3,1,1,1,43.6
765,2017-06-03,3,9,21,41,54,25,4,1,2,0,25.6
764,2017-05-31,4,33,39,46,60,6,2,1,0,0,36.4
763,2017-05-27,5,10,28,55,67,9,3,1,2,1,33.0
762,2017-05-24,28,32,33,38,62,15,2,1,0,0,38.6
761,2017-05-20,5,22,45,47,54,3,2,1,2,1,34.6
760,2017-05-17,4,11,39,45,48,9,3,1,1,0,29.4
759,2017-05-13,17,20,32,63,68,19,5,1,1,0,40.0
758,2017-05-10,29,31,46,56,62,8,2,1,2,1,44.8
757,2017-05-06,11,21,31,41,59,21,3,1,4,1,32.6
756,2017-05-03,17,18,49,59,66,9,2,1,2,0,41.8
755,2017-04-29,22,23,24,45,62,5,2,1,1,0,35.2
754,2017-04-26,1,15,18,26,51,26,4,1,0,0,22.2
753,2017-04-22,21,39,41,48,63,6,3,1,1,0,42.4
752,2017-04-19,1,19,37,40,52,15,3,1,2,0,29.8
751,2017-04-15,5,22,26,45,61,13,3,1,2,1,31.8
750,2017-04-12,8,14,61,63,68,24,2,1,1,0,42.8
749,2017-04-08,23,36,51,53,60,15,2,1,2,1,44.6
748,2017-04-05,8,20,46,53,54,13,2,1,1,0,36.2
747,2017-04-01,9,32,36,44,65,1,3,1,0,1,37.2
746,2017-03-29,8,15,31,36,62,11,3,1,1,1,30.4
745,2017-03-25,18,31,32,45,48,16,4,1,1,0,34.8
744,2017-03-22,2,9,27,29,42,9,2,1,2,0,21.8
743,2017-03-18,13,25,44,54,67,5,3,1,2,0,40.6
742,2017-03-15,16,30,41,48,53,16,3,1,2,1,37.6
741,2017-03-11,1,26,41,50,57,11,2,1,1,0,35.0
740,2017-03-08,23,33,42,46,59,4,2,1,2,0,40.6
739,2017-03-04,2,18,19,22,63,19,3,1,2,0,24.8
738,2017-03-01,10,16,40,52,55,17,10,1,0,0,34.6
737,2017-02-25,6,32,47,62,65,19,2,1,1,0,42.4
736,2017-02-22,10,13,28,52,61,2,2,1,2,0,32.8
735,2017-02-18,3,7,9,31,33,20,3,1,3,1,16.6
734,2017-02-15,5,28,33,38,42,19,2,1,1,1,29.2
733,2017-02-11,5,9,17,37,64,2,2,1,3,0,26.4
732,2017-02-08,14,20,42,49,66,5,2,1,0,0,38.2
731,2017-02-04,6,13,16,17,52,25,3,1,2,0,20.8
730,2017-02-01,9,43,57,60,64,10,2,1,1,0,46.6
729,2017-01-28,12,20,39,49,69,17,2,1,0,0,37.8
728,2017-01-25,18,28,62,66,68,22,2,1,0,0,48.4
727,2017-01-21,23,25,45,52,67,2,2,1,2,0,42.4
726,2017-01-18,9,40,41,53,58,12,2,1,2,0,40.2
725,2017-01-14,23,55,59,64,69,13,5,1,2,0,54.0
724,2017-01-11,1,3,13,16,43,24,2,1,3,1,15.2
723,2017-01-07,3,12,24,37,63,10,2,1,2,0,27.8
722,2017-01-04,16,17,29,41,42,4,3,1,3,0,29.0
721,2016-12-31,1,3,28,57,67,9,2,1,2,0,31.2
720,2016-12-28,16,23,30,44,58,4,2,1,1,0,34.2
719,2016-12-24,28,38,42,51,52,21,2,1,0,0,42.2
718,2016-12-21,25,33,40,54,68,3,5,1,0,1,44.0
717,2016-12-17,1,8,16,40,48,10,2,1,0,0,22.6
716,2016-12-14,18,26,37,39,66,15,3,1,1,1,37.2
715,2016-12-10,12,21,32,44,66,15,2,1,0,0,35.0
714,2016-12-07,41,48,49,53,64,20,2,1,2,0,51.0
713,2016-12-03,8,10,26,27,33,22,2,1,0,0,20.8
712,2016-11-30,3,14,18,25,45,7,2,1,1,0,21.0
711,2016-11-26,17,19,21,37,44,16,2,1,3,0,27.6
710,2016-11-23,7,32,41,47,61,3,2,1,4,1,37.6
709,2016-11-19,16,24,28,43,61,21,2,1,2,2,34.4
708,2016-11-16,28,41,61,63,65,7,2,1,2,0,51.6
707,2016-11-12,8,17,20,27,52,24,2,1,1,0,24.8
706,2016-11-09,1,25,28,31,54,2,2,1,1,1,27.8
705,2016-11-05,21,31,50,51,69,8,3,1,1,0,44.4
704,2016-11-02,13,18,37,54,61,5,2,1,3,0,36.6
703,2016-10-29,19,20,21,42,48,23,3,1,1,1,30.0
702,2016-10-26,2,3,16,48,56,24,2,1,2,1,25.0
701,2016-10-22,1,28,33,55,56,22,2,1,0,0,34.6
700,2016-10-19,10,16,38,43,63,23,2,1,1,0,34.0
699,2016-10-15,23,49,57,64,67,20,2,1,2,0,52.0
698,2016-10-12,16,30,34,37,44,16,2,1,1,0,32.2
697,2016-10-08,3,54,61,64,68,9,2,1,2,0,50.0
696,2016-10-05,8,18,27,29,60,15,2,1,1,0,28.4
695,2016-10-01,2,12,50,61,64,1,2,1,2,0,37.8
694,2016-09-28,30,38,52,53,62,1,3,1,1,0,47.0
693,2016-09-24,7,15,20,29,41,22,2,1,3,0,22.4
692,2016-09-21,1,28,63,67,69,17,4,1,1,0,45.6
691,2016-09-17,9,19,51,55,62,14,4,1,1,0,39.2
690,2016-09-14,10,11,23,28,31,14,2,1,3,0,20.6
689,2016-09-10,3,17,49,55,68,8,2,1,2,1,38.4
688,2016-09-07,22,23,29,33,55,21,2,1,2,0,32.4
687,2016-09-03,7,39,50,59,67,25,3,1,3,0,44.4
686,2016-08-31,5,10,24,56,61,12,2,1,2,0,31.2
685,2016-08-27,4,32,48,49,63,20,2,1,0,0,39.2
684,2016-08-24,9,11,25,64,65,16,3,1,1,0,34.8
683,2016-08-20,3,6,21,60,68,24,2,1,1,0,31.6
682,2016-08-17,33,44,49,50,52,8,3,1,0,1,45.6
681,2016-08-13,38,44,60,64,69,6,2,1,0,1,55.0
680,2016-08-10,23,56,61,64,67,12,5,1,3,0,54.2
679,2016-08-06,20,33,36,47,52,12,3,1,1,0,37.6
678,2016-08-03,9,11,27,66,67,2,3,1,2,1,36.0
677,2016-07-30,11,17,21,23,32,5,2,1,3,0,20.8
676,2016-07-27,10,47,50,65,68,24,2,1,1,0,48.0
