DRAW,DRAW_DATE,N1,N2,N3,N4,N5,N6,MULTIPLIER,ESTIMATED_JACKPOT,PRIMES,REPEATED,MEAN
675,2016-07-23,5,7,23,35,39,11,2,1,3,1,21.8
674,2016-07-20,6,25,35,58,66,5,2,1,0,0,38.0
673,2016-07-16,11,17,40,50,62,26,2,1,2,0,36.0
672,2016-07-13,3,15,29,54,57,10,3,1,2,0,31.6
671,2016-07-09,10,28,32,61,64,12,3,1,1,0,39.0
670,2016-07-06,2,24,31,57,66,18,3,1,2,0,36.0
669,2016-07-02,10,34,39,59,63,4,2,1,1,0,41.0
668,2016-06-29,23,29,37,60,64,6,2,1,3,0,42.6
667,2016-06-25,3,27,36,56,69,25,2,1,1,0,38.2
666,2016-06-22,14,40,42,43,52,17,3,1,1,0,38.2
665,2016-06-18,2,23,41,53,63,11,2,1,4,0,36.4
664,2016-06-15,4,22,24,31,33,10,2,1,1,0,22.8
663,2016-06-11,20,27,36,41,58,7,2,1,1,0,36.4
662,2016-06-08,12,25,37,60,69,20,3,1,1,0,40.6
661,2016-06-04,16,20,22,43,64,17,2,1,1,0,33.0
660,2016-06-01,23,30,33,40,69,12,5,1,1,1,39.0
659,2016-05-28,6,33,34,58,59,12,2,1,1,1,38.0
658,2016-05-25,11,24,41,59,64,15,3,1,3,0,39.8
657,2016-05-21,5,7,9,23,32,26,4,1,3,1,15.2
656,2016-05-18,23,25,39,54,67,11,3,1,2,0,41.6
655,2016-05-14,13,27,47,64,65,9,3,1,2,0,43.2
654,2016-05-11,20,32,52,66,69,23,3,1,0,1,47.8
653,2016-05-07,5,25,26,44,66,9,2,1,1,1,33.2
652,2016-05-04,30,47,57,66,69,3,3,1,1,0,53.8
651,2016-04-30,3,12,16,32,34,14,3,1,1,0,19.4
650,2016-04-27,2,25,33,39,64,17,2,1,1,0,32.6
649,2016-04-23,19,35,46,59,62,13,5,1,2,1,44.2
648,2016-04-20,12,25,30,52,62,8,3,1,0,1,36.2
647,2016-04-16,3,18,25,32,51,3,2,1,1,0,25.8
646,2016-04-13,30,33,35,38,64,22,3,1,0,0,40.0
645,2016-04-09,14,22,23,41,61,9,3,1,3,0,32.2
644,2016-04-06,4,28,49,60,65,25,2,1,0,1,41.2
643,2016-04-02,9,28,30,40,61,3,2,1,1,0,33.6
642,2016-03-30,24,44,53,55,63,19,2,1,1,0,47.8
641,2016-03-26,11,23,42,52,68,6,3,1,2,0,39.2
640,2016-03-23,5,8,15,22,49,25,3,1,1,0,19.8
639,2016-03-19,11,23,43,54,60,3,3,1,3,0,38.2
638,2016-03-16,10,12,13,46,50,21,3,1,1,1,26.2
637,2016-03-12,11,28,50,57,62,23,2,1,1,0,41.6
636,2016-03-09,14,23,32,34,68,3,3,1,1,1,34.2
635,2016-03-05,3,27,34,59,69,19,2,1,2,0,38.4
634,2016-03-02,12,13,44,52,62,6,2,1,1,0,36.6
633,2016-02-27,10,11,21,22,53,18,3,1,2,1,23.4
632,2016-02-24,21,31,64,65,67,5,3,1,2,0,49.6
631,2016-02-20,11,12,15,16,54,25,5,1,1,0,21.6
630,2016-02-17,7,17,27,29,40,25,2,1,3,1,24.0
629,2016-02-13,7,15,18,19,36,20,2,1,2,0,19.0
628,2016-02-10,2,3,40,50,62,5,2,1,2,0,31.4
627,2016-02-06,4,13,31,36,52,8,3,1,2,1,27.2
626,2016-02-03,26,28,31,60,67,23,3,1,2,1,42.4
625,2016-01-30,5,12,16,31,43,18,4,1,3,1,21.4
624,2016-01-27,3,12,40,52,67,21,2,1,2,1,34.8
623,2016-01-23,22,32,34,40,69,19,4,1,0,1,39.4
622,2016-01-20,5,39,44,47,69,24,5,1,2,0,40.8
621,2016-01-16,3,51,52,61,64,6,2,1,2,0,46.2
620,2016-01-13,4,8,19,27,34,10,2,1,1,2,18.4
619,2016-01-09,16,19,32,34,57,13,3,1,1,0,31.6
618,2016-01-06,2,11,47,62,63,17,3,1,3,0,37.0
617,2016-01-02,5,6,15,29,42,10,2,1,2,0,19.4
616,2015-12-30,12,36,38,54,61,22,3,1,1,0,40.2
615,2015-12-26,27,40,44,59,65,20,2,1,1,0,47.0
614,2015-12-23,16,38,55,63,67,25,4,1,1,0,47.8
613,2015-12-19,28,30,41,59,68,10,2,1,2,0,45.2
612,2015-12-16,9,10,32,42,55,6,2,1,0,0,29.6
611,2015-12-12,2,14,19,30,62,22,2,1,2,0,25.4
610,2015-12-09,7,10,16,46,56,1,2,1,1,0,27.0
609,2015-12-05,13,27,33,47,68,13,2,1,2,0,37.6
608,2015-12-02,14,18,19,32,64,9,2,1,1,0,29.4
607,2015-11-28,2,6,47,66,67,2,3,1,3,0,37.6
606,2015-11-25,16,29,53,58,69,21,2,1,2,0,45.0
605,2015-11-21,37,47,50,52,57,21,3,1,2,0,48.6
604,2015-11-18,17,40,41,46,69,6,2,1,2,0,42.6
603,2015-11-14,14,22,37,45,66,5,3,1,1,0,36.8
602,2015-11-11,4,26,32,55,64,18,3,1,0,0,36.2
601,2015-11-07,7,16,25,50,53,15,2,1,2,0,30.2
600,2015-11-04,2,12,17,20,65,17,4,1,2,1,23.2
599,2015-10-31,9,20,25,47,68,7,2,1,1,0,33.8
598,2015-10-28,4,54,56,62,63,10,2,1,0,1,47.8
597,2015-10-24,20,31,56,60,64,2,3,1,1,1,46.2
596,2015-10-21,30,32,42,56,57,11,4,1,0,1,43.4
595,2015-10-17,48,49,57,62,69,19,3,1,0,0,57.0
594,2015-10-14,15,20,29,31,40,1,2,1,2,1,27.0
593,2015-10-10,12,27,29,43,68,1,2,1,2,0,35.8
592,2015-10-07,18,30,40,48,52,9,3,1,0,0,37.6
591,2015-10-03,6,26,33,44,46,4,2,1,0,0,31.0
590,2015-09-30,21,39,40,55,59,17,3,1,1,0,42.8
589,2015-09-26,23,31,42,50,57,5,3,1,2,0,40.6
588,2015-09-23,8,29,41,51,58,5,2,1,2,0,37.4
587,2015-09-19,12,17,26,43,48,24,2,1,2,0,29.2
586,2015-09-16,5,7,24,31,39,7,3,1,3,0,21.2
585,2015-09-12,2,3,13,16,35,27,3,1,3,0,13.8
584,2015-09-09,44,45,47,50,51,8,2,1,1,1,47.4
583,2015-09-05,10,16,18,29,45,19,2,1,1,0,23.6
582,2015-09-02,17,22,30,46,56,16,3,1,1,0,34.2
581,2015-08-29,18,21,25,28,29,16,2,1,1,0,24.2
580,2015-08-26,2,22,32,45,56,12,5,1,1,0,31.4
579,2015-08-22,4,12,14,21,55,7,4,1,0,0,21.2
578,2015-08-19,6,8,43,48,50,7,2,1,1,0,31.0
577,2015-08-15,3,13,17,42,52,24,4,1,3,2,25.4
576,2015-08-12,8,13,29,38,52,28,2,1,2,1,28.0
575,2015-08-08,9,34,48,52,54,15,4,1,0,1,39.4
574,2015-08-05,9,11,14,16,42,19,2,1,1,0,18.4
573,2015-08-01,7,13,24,49,57,15,3,1,2,0,30.0
572,2015-07-29,4,22,27,28,52,35,3,1,0,1,26.6
571,2015-07-25,27,29,34,41,44,2,3,1,2,1,35.0
570,2015-07-22,12,31,43,44,57,11,2,1,2,0,37.4
569,2015-07-18,6,37,39,45,55,33,3,1,1,1,36.4
568,2015-07-15,13,16,34,45,50,11,2,1,1,0,31.6
567,2015-07-11,11,39,46,52,54,3,2,1,1,0,40.4
566,2015-07-08,4,15,25,27,30,18,3,1,0,0,20.2
565,2015-07-04,3,6,14,18,24,21,3,1,1,1,13.0
564,2015-07-01,7,24,26,31,41,25,2,1,3,0,25.8
563,2015-06-27,18,28,35,46,49,27,5,1,0,0,35.2
562,2015-06-24,3,5,10,22,32,7,4,1,2,1,14.4
561,2015-06-20,9,10,16,20,57,15,2,1,0,1,22.4
560,2015-06-17,20,21,22,41,54,7,3,1,1,2,31.6
559,2015-06-13,29,41,48,52,54,29,2,1,2,1,44.8
558,2015-06-10,31,32,48,49,53,25,2,1,2,0,42.6
557,2015-06-06,8,13,18,27,43,15,4,1,2,2,21.8
556,2015-06-03,6,8,13,37,40,11,2,1,2,1,20.8
555,2015-05-30,8,9,25,56,57,22,2,1,0,1,31.0
554,2015-05-27,8,15,34,53,59,23,2,1,2,1,33.8
553,2015-05-23,9,15,17,31,43,16,4,1,3,0,23.0
552,2015-05-20,1,12,28,35,44,25,3,1,0,0,24.0
551,2015-05-16,24,29,38,48,52,32,2,1,1,1,38.2
550,2015-05-13,1,25,29,31,47,7,3,1,3,0,26.6
549,2015-05-09,4,15,17,35,58,17,3,1,1,0,25.8
548,2015-05-06,23,24,27,39,41,30,5,1,2,0,30.8
547,2015-05-02,2,6,11,30,31,33,3,1,3,0,16.0
546,2015-04-29,1,26,34,38,51,6,3,1,0,1,30.0
545,2015-04-25,21,33,35,38,45,12,2,1,0,0,34.4
544,2015-04-22,10,14,25,39,53,18,2,1,1,0,28.2
543,2015-04-18,13,22,23,29,31,17,3,1,4,1,23.6
542,2015-04-15,1,16,21,29,40,30,3,1,1,1,21.4
541,2015-04-11,1,12,32,42,58,12,2,1,0,2,29.0
540,2015-04-08,1,19,45,46,58,29,2,1,1,0,33.8
539,2015-04-04,33,39,40,41,54,28,3,1,1,2,41.4
538,2015-04-01,2,30,33,39,44,1,3,1,1,1,29.6
537,2015-03-28,2,4,6,12,38,17,3,1,1,0,12.4
536,2015-03-25,7,19,23,50,54,14,2,1,3,0,30.6
535,2015-03-21,11,16,30,38,42,7,4,1,1,1,27.4
534,2015-03-18,14,25,30,33,47,8,2,1,1,2,29.8
533,2015-03-14,8,14,39,46,47,18,2,1,1,0,30.8
532,2015-03-11,11,24,31,40,44,27,2,1,2,0,30.0
531,2015-03-07,34,36,38,42,50,33,4,1,0,1,40.0
530,2015-03-04,8,12,15,35,50,32,2,1,0,0,24.0
529,2015-02-28,11,17,25,28,46,12,2,1,2,1,25.4
528,2015-02-25,17,19,21,32,39,8,3,1,2,0,25.6
527,2015-02-21,10,14,18,34,51,26,2,1,0,0,25.4
526,2015-02-18,1,9,29,32,49,22,2,1,1,1,24.0
525,2015-02-14,1,24,44,45,51,28,2,1,0,0,33.0
524,2015-02-11,11,13,25,39,54,19,3,1,2,0,28.4
523,2015-02-07,5,10,21,34,58,33,5,1,1,0,25.6
522,2015-02-04,24,36,51,52,56,22,2,1,0,0,43.8
521,2015-01-31,5,11,16,26,50,34,2,1,2,0,21.6
520,2015-01-28,12,24,35,36,49,1,5,1,0,0,31.2
519,2015-01-24,16,19,20,29,33,10,2,1,2,0,23.4
518,2015-01-21,11,12,15,28,57,23,4,1,1,1,24.6
517,2015-01-17,15,16,23,27,36,9,2,1,1,0,23.4
516,2015-01-14,2,4,10,41,53,22,5,1,3,1,22.0
515,2015-01-10,2,9,19,28,29,19,5,1,3,0,17.4
514,2015-01-07,14,15,47,49,59,10,2,1,2,0,36.8
513,2015-01-03,4,18,43,46,55,25,3,1,1,0,33.2
512,2014-12-31,17,27,37,40,53,35,2,1,3,0,34.8
511,2014-12-27,7,10,11,14,36,15,2,1,2,1,15.6
510,2014-12-24,11,12,46,47,50,22,4,1,2,0,33.2
509,2014-12-20,14,15,19,31,56,5,5,1,2,1,27.0
508,2014-12-17,22,31,38,47,48,15,3,1,2,0,37.2
507,2014-12-13,5,13,28,43,55,33,3,1,3,1,28.8
506,2014-12-10,34,44,48,54,55,10,2,1,0,0,47.0
505,2014-12-06,12,15,22,43,49,14,2,1,1,0,28.2
504,2014-12-03,25,30,32,46,54,26,3,1,0,1,37.4
503,2014-11-29,13,24,30,42,48,27,2,1,1,0,31.4
502,2014-11-26,16,17,22,46,54,35,5,1,1,1,31.0
501,2014-11-22,23,49,53,54,57,35,2,1,2,0,47.2
500,2014-11-19,6,36,38,48,51,17,2,1,0,1,35.8
499,2014-11-15,13,16,33,35,51,28,2,1,1,1,29.6
498,2014-11-12,37,39,51,52,55,11,3,1,1,0,46.8
497,2014-11-08,9,19,33,38,54,15,3,1,1,1,30.6
496,2014-11-05,2,11,19,21,42,34,3,1,3,0,19.0
495,2014-11-01,1,3,13,25,38,17,2,1,2,1,16.0
494,2014-10-29,25,28,48,57,59,16,3,1,1,1,43.4
493,2014-10-25,6,10,51,54,57,12,2,1,0,0,35.6
492,2014-10-22,29,30,40,42,50,16,2,1,1,0,38.2
491,2014-10-18,20,26,27,36,54,19,2,1,0,1,32.6
490,2014-10-15,5,7,19,27,28,20,2,1,3,1,17.2
489,2014-10-11,10,19,37,38,39,28,2,1,2,0,28.6
488,2014-10-08,5,16,31,46,50,18,3,1,2,0,29.6
487,2014-10-04,13,18,24,25,33,31,2,1,1,1,22.6
486,2014-10-01,1,4,18,20,45,7,2,1,0,0,17.6
485,2014-09-27,2,11,35,52,54,13,3,1,2,0,30.8
484,2014-09-24,7,14,21,24,41,26,4,1,2,0,21.4
483,2014-09-20,22,23,30,37,39,16,4,1,2,0,30.2
482,2014-09-17,18,25,36,48,50,23,2,1,0,0,35.4
481,2014-09-13,1,6,16,37,53,27,3,1,2,0,22.6
480,2014-09-10,2,14,39,40,43,13,5,1,2,1,27.6
479,2014-09-06,9,29,31,43,50,18,2,1,3,1,32.4
478,2014-09-03,2,16,43,45,51,35,3,1,2,0,31.4
477,2014-08-30,5,28,31,52,59,27,2,1,3,0,35.0
476,2014-08-27,17,24,26,45,46,19,3,1,1,0,31.6
475,2014-08-23,28,32,35,36,52,31,3,1,0,0,36.6
474,2014-08-20,4,8,21,38,40,3,2,1,0,1,22.2
473,2014-08-16,7,8,17,48,59,9,2,1,3,1,27.8
472,2014-08-13,8,37,39,40,52,24,2,1,1,0,35.2
471,2014-08-09,3,12,31,34,51,24,2,1,2,0,26.2
470,2014-08-06,1,8,24,28,49,24,5,1,0,0,22.0
469,2014-08-02,12,26,44,46,47,29,2,1,1,0,35.0
468,2014-07-30,13,30,42,49,53,29,3,1,2,1,37.4
467,2014-07-26,24,28,30,38,39,16,2,1,0,0,31.8
466,2014-07-23,4,10,12,22,31,3,5,1,1,1,15.8
465,2014-07-19,10,17,25,45,53,9,2,1,2,0,30.0
464,2014-07-16,5,15,18,26,32,35,3,1,1,0,19.2
463,2014-07-12,2,3,7,23,51,26,2,1,4,0,17.2
462,2014-07-09,9,25,42,55,57,14,2,1,0,1,37.6
461,2014-07-05,24,34,36,57,58,11,4,1,0,1,41.8
460,2014-07-02,8,18,45,53,58,35,2,1,1,1,36.4
459,2014-06-25,10,20,25,50,53,35,4,1,1,0,31.6
458,2014-06-21,5,6,37,41,54,26,3,1,3,1,28.6
457,2014-06-18,6,9,29,52,59,7,3,1,2,1,31.0
456,2014-06-14,9,33,42,45,54,30,3,1,0,1,36.6
455,2014-06-11,14,18,25,33,49,23,5,1,0,0,27.8
454,2014-06-07,28,30,35,58,59,15,2,1,1,0,42.0
453,2014-06-04,1,7,10,22,49,24,3,1,1,0,17.8
452,2014-05-31,15,27,31,34,48,1,2,1,1,0,31.0
451,2014-05-28,2,24,28,32,59,25,3,1,2,1,29.0
450,2014-05-24,15,16,28,49,55,18,2,1,0,0,32.6
449,2014-05-21,4,20,34,39,58,31,5,1,0,1,31.0
448,2014-05-17,23,32,39,47,49,22,3,1,2,1,38.0
447,2014-05-14,7,33,39,52,55,33,3,1,1,1,37.2
446,2014-05-10,4,31,41,47,55,1,2,1,3,1,35.6
445,2014-05-07,17,29,31,48,49,34,2,1,3,1,34.8
444,2014-05-03,5,15,16,46,49,26,4,1,1,0,26.2
443,2014-04-30,2,9,11,19,50,32,3,1,3,0,18.2
442,2014-04-26,3,7,22,30,33,20,3,1,2,0,19.0
441,2014-04-23,19,25,29,36,48,12,4,1,2,1,31.4
440,2014-04-19,5,6,29,35,51,21,5,1,2,0,25.2
439,2014-04-16,34,39,42,44,59,8,3,1,1,0,43.6
438,2014-04-12,14,26,45,54,55,20,2,1,0,1,38.8
437,2014-04-09,9,14,44,48,49,29,2,1,0,0,32.8
436,2014-04-05,11,21,26,33,34,29,5,1,1,0,25.0
435,2014-04-02,8,13,19,22,53,24,2,1,3,0,23.0
434,2014-03-29,2,3,12,27,38,17,2,1,2,0,16.4
433,2014-03-26,28,33,41,44,59,21,2,1,2,1,41.0
432,2014-03-22,13,28,31,55,58,15,2,1,2,0,37.0
431,2014-03-19,2,19,23,34,43,14,2,1,4,2,24.2
430,2014-03-15,2,5,34,51,58,9,4,1,2,0,30.0
429,2014-03-12,14,15,28,37,54,10,2,1,1,1,29.6
428,2014-03-08,10,14,24,32,41,30,2,1,1,0,24.2
427,2014-03-05,3,7,9,26,54,19,2,1,2,1,19.8
426,2014-03-01,3,8,25,30,47,13,4,1,2,0,22.6
425,2014-02-26,11,12,17,38,42,2,2,1,2,0,24.0
424,2014-02-22,2,3,13,14,54,4,5,1,3,1,17.2
423,2014-02-19,1,17,35,49,54,34,3,1,1,0,31.2
422,2014-02-15,2,9,14,21,23,3,3,1,2,0,13.8
421,2014-02-12,36,44,49,52,57,1,2,1,0,0,47.6
420,2014-02-08,24,25,34,37,54,29,2,1,1,0,34.8
419,2014-02-05,8,17,32,57,59,24,3,1,2,0,34.6
418,2014-02-01,5,12,15,27,38,7,2,1,1,0,19.4
417,2014-01-29,11,23,28,32,47,20,2,1,3,0,28.2
416,2014-01-25,8,12,18,55,57,2,2,1,0,1,30.0
415,2014-01-22,1,2,7,9,55,29,3,1,2,0,14.8
414,2014-01-18,13,14,19,31,38,25,1,1,3,0,23.0
413,2014-01-15,7,8,9,24,29,25,1,1,2,0,15.4
412,2014-01-11,10,15,33,48,54,34,1,1,0,1,32.0
411,2014-01-08,10,28,39,47,58,22,1,1,1,1,36.4
410,2014-01-04,19,20,37,41,58,14,1,1,3,0,35.0
409,2014-01-01,15,24,40,48,52,23,1,1,0,0,35.8
408,2013-12-28,8,35,44,51,56,18,1,1,0,1,38.8
407,2013-12-25,23,28,38,39,56,32,1,1,1,0,36.8
406,2013-12-21,25,36,40,45,51,8,1,1,0,1,39.4
405,2013-12-18,7,24,37,39,40,1,1,1,2,0,29.4
404,2013-12-14,14,25,32,33,41,34,1,1,1,0,29.0
403,2013-12-11,1,10,13,18,19,27,1,1,2,1,12.2
402,2013-12-07,13,20,32,45,48,17,1,1,1,0,31.6
401,2013-12-04,6,9,11,31,44,25,1,1,2,1,20.2
400,2013-11-30,5,26,44,45,57,29,1,1,1,1,35.4
399,2013-11-27,18,25,50,55,57,17,1,1,0,1,41.0
398,2013-11-23,5,12,43,52,55,10,1,1,2,0,33.4
397,2013-11-20,4,18,23,32,45,7,1,1,1,0,24.4
396,2013-11-16,10,29,37,44,59,10,1,1,3,0,35.8
395,2013-11-13,5,31,50,55,56,9,1,1,2,1,39.4
394,2013-11-09,3,9,37,49,56,32,1,1,2,1,30.8
393,2013-11-06,1,5,10,15,49,22,1,1,1,0,16.0
392,2013-11-02,13,23,24,27,40,17,1,1,2,1,25.4
391,2013-10-30,2,36,40,49,54,10,1,1,1,1,36.2
390,2013-10-26,4,6,34,49,56,29,1,1,0,1,29.8
389,2013-10-23,3,23,31,34,47,13,1,1,4,0,27.6
388,2013-10-19,9,33,54,56,57,5,1,1,0,0,41.8
387,2013-10-16,3,26,28,34,42,28,1,1,1,1,26.6
386,2013-10-12,8,10,26,57,58,4,1,1,0,0,31.8
385,2013-10-09,3,9,19,33,38,18,1,1,2,0,20.4
384,2013-10-05,11,12,17,39,40,5,1,1,2,0,23.8
383,2013-10-02,4,6,25,42,51,17,1,1,0,0,25.6
382,2013-09-28,14,47,52,53,54,5,1,1,2,1,44.0
381,2013-09-25,2,7,17,49,53,23,1,1,4,1,25.6
380,2013-09-21,12,17,45,54,58,13,1,1,1,0,37.2
379,2013-09-18,7,10,22,32,35,19,1,1,1,0,21.2
378,2013-09-14,1,17,25,37,44,20,1,1,2,0,24.8
377,2013-09-11,11,19,33,42,52,33,1,1,2,1,31.4
376,2013-09-07,2,19,22,26,45,24,1,1,2,3,22.8
375,2013-09-04,2,9,26,45,47,11,1,1,2,1,25.8
374,2013-08-31,2,7,25,40,56,20,1,1,2,1,26.0
373,2013-08-28,6,7,9,19,32,13,1,1,2,0,14.6
372,2013-08-24,12,17,25,45,59,19,1,1,2,0,31.6
371,2013-08-21,30,40,42,46,48,23,1,1,0,1,41.2
370,2013-08-17,18,21,46,54,56,23,1,1,0,0,39.0
369,2013-08-14,4,11,17,43,51,20,1,1,3,1,25.2
368,2013-08-10,4,12,14,37,58,13,1,1,1,1,25.0
367,2013-08-07,5,25,30,58,59,32,1,1,2,0,35.4
366,2013-08-03,21,24,36,42,45,15,1,1,0,1,33.6
365,2013-07-31,8,24,39,49,59,5,1,1,1,0,35.8
364,2013-07-27,9,23,40,53,58,6,1,1,2,2,36.6
363,2013-07-24,9,29,40,44,54,7,1,1,1,0,35.2
362,2013-07-20,14,25,27,38,58,6,1,1,0,1,32.4
361,2013-07-17,1,22,34,38,42,17,1,1,0,1,27.4
360,2013-07-13,2,8,22,35,37,6,1,1,2,0,20.8
359,2013-07-10,30,31,45,55,59,27,1,1,2,0,44.0
358,2013-07-06,2,13,35,36,52,11,1,1,2,0,27.6
357,2013-07-03,3,6,29,40,51,4,1,1,2,0,25.8
356,2013-06-29,8,28,30,53,56,16,1,1,1,0,35.0
355,2013-06-26,1,18,33,39,46,33,1,1,0,1,27.4
354,2013-06-22,13,19,23,33,57,28,1,1,3,1,29.0
353,2013-06-19,7,46,47,52,57,17,1,1,2,0,41.8
352,2013-06-15,28,36,40,48,55,1,1,1,0,1,41.4
351,2013-06-12,16,22,23,42,55,32,1,1,1,1,31.6
350,2013-06-08,2,11,22,26,32,19,1,1,2,1,18.6
349,2013-06-05,4,26,33,36,55,32,1,1,0,1,30.8
348,2013-06-01,22,28,33,53,59,14,1,1,2,0,39.0
347,2013-05-29,9,14,17,49,57,2,1,1,1,0,29.2
346,2013-05-25,2,6,19,21,27,25,1,1,2,0,15.0
345,2013-05-22,9,31,35,41,57,26,1,1,2,0,34.6
344,2013-05-18,10,13,14,22,52,11,1,1,1,0,22.2
343,2013-05-15,2,11,26,34,41,32,1,1,3,0,22.8
342,2013-05-11,6,13,19,23,43,16,1,1,4,0,20.8
341,2013-05-08,21,22,26,30,57,27,1,1,0,1,31.2
340,2013-05-04,7,12,26,36,40,17,1,1,1,1,24.2
