CONCURSO,F1,F2,F3,F4,F5,F6,F7,FECHA,PRIMOS,REPETIDOS,MEDIA
1445,2,21,24,26,28,30,8,2024-07-23,1,2,21.8
1444,2,8,11,16,30,33,27,2024-07-20,2,1,16.7
1443,2,14,21,22,24,26,31,2024-07-16,1,1,18.2
1442,1,15,18,20,26,27,17,2024-07-13,0,1,17.8
1441,9,11,17,24,26,35,2,2024-07-09,2,1,20.3
1440,17,20,25,28,29,32,26,2024-07-06,2,1,25.2
1439,2,6,27,28,30,35,10,2024-07-02,1,1,21.3
1438,5,7,10,20,30,34,26,2024-06-29,2,1,17.7
1437,11,14,23,26,30,39,31,2024-06-25,2,1,23.8
1436,15,24,30,32,34,36,1,2024-06-22,0,0,28.5
1435,2,11,23,25,33,37,29,2024-06-18,4,0,21.8
1434,5,10,14,21,32,38,34,2024-06-15,1,1,20
1433,3,7,16,28,32,34,29,2024-06-11,2,0,20
1432,2,18,19,20,21,29,25,2024-06-08,3,0,18.2
1431,4,11,17,26,27,37,12,2024-06-04,3,1,20.3
1430,3,5,9,11,14,33,25,2024-06-01,3,1,12.5
1429,4,8,9,10,19,20,6,2024-05-28,1,0,11.7
1428,15,18,27,28,31,38,37,2024-05-25,1,0,26.2
1427,6,14,16,21,23,37,3,2024-05-21,2,2,19.5
1426,5,7,8,23,32,37,31,2024-05-18,4,0,18.7
1425,3,9,10,11,33,36,28,2024-05-14,2,1,17
1424,1,11,13,16,31,39,22,2024-05-11,3,1,18.5
1423,2,6,19,24,37,39,38,2024-05-07,3,1,21.2
1422,4,17,26,29,34,39,36,2024-05-04,2,1,24.8
1421,5,6,26,28,36,38,10,2024-04-30,1,1,23.2
1420,4,6,9,11,23,39,32,2024-04-27,2,1,15.3
1419,5,10,16,17,20,39,32,2024-04-23,2,1,17.8
1418,10,15,24,25,29,34,26,2024-04-20,1,0,22.8
1417,9,12,14,19,27,36,3,2024-04-16,1,2,19.5
1416,4,9,11,14,20,26,34,2024-04-13,1,2,14
1415,3,11,14,30,31,39,18,2024-04-09,3,2,21.3
1414,6,8,11,13,14,36,21,2024-04-06,2,1,14.7
1413,6,15,22,34,37,39,4,2024-04-02,1,1,25.5
1412,1,5,6,13,14,16,35,2024-03-30,2,1,9.2
1411,16,19,21,29,30,37,26,2024-03-26,3,0,25.3
1410,6,7,10,14,24,26,18,2024-03-23,1,1,14.5
1409,18,19,21,23,24,37,2,2024-03-19,3,0,23.7
1408,1,2,6,20,28,34,4,2024-03-16,1,0,15.2
1407,13,18,22,25,29,33,21,2024-03-12,2,0,23.3
1406,2,4,20,30,31,32,19,2024-03-09,2,1,19.8
1405,1,4,10,33,34,36,7,2024-03-05,0,2,19.7
1404,6,7,22,30,34,36,2,2024-03-02,1,2,22.5
1403,9,11,12,26,30,36,7,2024-02-27,1,1,20.7
1402,4,10,23,26,29,32,2,2024-02-24,2,1,20.7
1401,4,9,11,22,31,34,23,2024-02-20,2,1,18.5
1400,1,4,12,17,21,32,7,2024-02-17,1,1,14.5
1399,1,14,26,31,35,38,2,2024-02-13,1,2,24.2
1398,6,9,26,31,34,37,32,2024-02-10,2,2,23.8
1397,1,5,12,14,26,31,37,2024-02-06,2,0,14.8
1396,4,8,20,29,30,35,14,2024-02-03,1,2,21
1395,5,8,17,29,38,39,19,2024-01-30,3,1,22.7
1394,6,8,26,28,31,33,20,2024-01-27,1,1,22
1393,2,3,18,23,28,29,12,2024-01-23,4,1,17.2
1392,2,6,20,26,30,32,5,2024-01-20,1,0,19.3
1391,8,12,14,16,19,29,25,2024-01-16,2,1,16.3
1390,7,10,18,19,24,25,13,2024-01-13,2,1,17.2
1389,8,16,18,35,37,39,28,2024-01-09,1,0,25.5
1388,4,10,14,21,28,38,3,2024-01-06,0,0,19.2
1387,9,16,20,32,34,36,27,2024-01-02,0,0,24.5
1386,1,13,23,24,26,39,7,2023-12-30,2,0,21
1385,8,15,19,25,33,35,36,2023-12-26,1,0,22.5
1384,5,11,16,17,22,37,26,2023-12-23,4,1,18
1383,1,6,8,10,22,33,37,2023-12-19,0,1,13.3
1382,6,14,15,19,31,35,20,2023-12-16,2,2,20
1381,2,4,6,10,19,25,12,2023-12-12,2,2,11
1380,2,17,25,28,29,33,1,2023-12-09,3,2,22.3
1379,4,17,26,29,32,39,37,2023-12-05,2,1,24.5
1378,7,13,20,22,29,37,35,2023-12-02,4,1,21.3
1377,1,9,17,29,33,38,12,2023-11-28,2,1,21.2
1376,3,4,9,18,19,31,11,2023-11-25,3,0,14
1375,16,25,26,29,33,39,27,2023-11-21,1,1,28
1374,1,4,5,17,28,39,33,2023-11-18,2,0,15.7
1373,2,18,21,29,32,33,31,2023-11-14,2,1,22.5
1372,8,13,14,28,29,39,22,2023-11-11,2,0,21.8
1371,3,20,21,22,26,32,5,2023-11-07,1,0,20.7
1370,4,7,9,23,29,33,14,2023-11-04,3,2,17.5
1369,4,7,13,14,24,35,29,2023-10-31,2,0,16.2
1368,2,11,17,21,31,38,5,2023-10-28,4,0,20
1367,3,12,22,23,33,37,14,2023-10-24,3,0,21.7
1366,1,4,7,17,29,30,13,2023-10-21,3,1,14.7
1365,5,6,7,26,27,36,3,2023-10-17,2,1,17.8
1364,6,8,13,19,21,39,22,2023-10-14,2,3,17.7
1363,5,8,13,18,27,39,34,2023-10-10,2,1,18.3
1362,2,7,13,16,31,33,22,2023-10-07,4,1,17
1361,6,7,11,23,32,38,13,2023-10-03,3,1,19.5
1360,11,14,17,20,27,35,10,2023-09-30,2,0,20.7
1359,2,15,22,28,37,38,14,2023-09-26,2,1,23.7
1358,5,7,11,21,25,37,17,2023-09-23,4,1,17.7
1357,3,9,14,15,21,30,34,2023-09-19,1,1,15.3
1356,1,5,9,22,35,36,21,2023-09-16,1,1,18
1355,12,17,21,22,24,34,5,2023-09-12,1,1,21.7
1354,4,9,12,30,32,39,33,2023-09-09,0,0,21
1353,2,16,22,23,35,36,17,2023-09-05,2,1,22.3
1352,3,15,17,21,23,30,36,2023-09-02,3,1,18.2
1351,6,9,15,29,33,36,26,2023-08-29,1,0,21.3
1350,7,13,16,34,38,39,3,2023-08-26,2,0,24.5
1349,11,22,23,26,28,35,7,2023-08-22,2,1,24.2
1348,3,4,5,11,33,38,30,2023-08-19,3,0,15.7
1347,6,7,12,20,24,36,14,2023-08-15,1,0,17.5
1346,5,8,17,23,31,39,11,2023-08-12,4,3,20.5
1345,8,27,31,32,37,39,14,2023-08-08,2,1,29
1344,2,3,7,30,31,38,23,2023-08-05,4,1,18.5
1343,3,19,20,27,28,32,15,2023-08-01,2,0,21.5
1342,4,8,9,10,15,17,2,2023-07-29,1,0,10.5
1341,13,16,19,26,31,35,25,2023-07-25,3,1,23.3
1340,2,5,13,17,23,25,15,2023-07-22,5,2,14.2
1339,3,5,12,13,24,26,36,2023-07-18,3,1,13.8
1338,14,17,18,24,32,34,27,2023-07-15,1,0,23.2
1337,2,3,6,11,16,26,25,2023-07-11,3,0,10.7
1336,4,5,14,27,30,32,12,2023-07-08,1,1,18.7
1335,4,17,21,24,29,38,15,2023-07-04,2,1,22.2
1334,2,14,15,20,26,38,12,2023-07-01,1,1,19.2
1333,1,7,15,21,28,31,6,2023-06-27,2,1,17.2
1332,2,4,7,11,17,19,16,2023-06-24,5,1,10
1331,6,11,18,21,24,27,10,2023-06-20,1,0,17.8
1330,2,10,13,22,28,38,17,2023-06-17,2,3,18.8
1329,8,10,12,13,25,28,18,2023-06-13,1,3,16
1328,2,8,13,28,29,34,21,2023-06-10,3,0,19
1327,4,24,25,30,32,37,12,2023-06-06,1,1,25.3
1326,8,10,15,24,27,28,17,2023-06-03,0,1,18.7
1325,1,5,19,22,27,33,30,2023-05-30,2,2,17.8
1324,1,8,17,24,27,28,4,2023-05-27,1,1,17.5
1323,1,7,13,30,33,34,9,2023-05-23,2,2,19.7
1322,6,22,30,31,33,39,3,2023-05-20,1,1,26.8
1321,3,5,8,21,30,36,25,2023-05-16,2,2,17.2
1320,3,19,23,24,36,38,32,2023-05-13,3,0,23.8
1319,7,17,26,27,28,37,12,2023-05-09,3,2,23.7
1318,6,12,15,27,28,31,33,2023-05-06,1,1,19.8
1317,7,12,20,30,32,34,38,2023-05-02,1,0,22.5
1316,1,8,14,19,31,39,9,2023-04-29,2,2,18.7
1315,4,8,11,25,31,38,36,2023-04-25,2,1,19.5
1314,7,8,15,17,20,36,12,2023-04-22,2,1,17.2
1313,1,7,14,26,31,32,19,2023-04-18,2,0,18.5
1312,12,17,22,23,25,39,19,2023-04-15,2,0,23
1311,10,21,28,33,36,38,30,2023-04-11,0,1,27.7
1310,9,23,25,29,31,33,12,2023-04-08,3,0,25
1309,12,22,26,35,36,39,23,2023-04-04,0,1,28.3
1308,15,18,20,25,34,39,31,2023-04-01,0,0,25.2
1307,12,21,23,26,35,36,10,2023-03-28,1,1,25.5
1306,3,6,14,26,30,39,36,2023-03-25,1,1,19.7
1305,3,4,10,11,13,22,31,2023-03-21,3,0,10.5
1304,2,8,12,16,17,38,37,2023-03-18,2,1,15.5
1303,1,6,17,28,32,33,15,2023-03-14,1,1,19.5
1302,1,9,13,25,31,35,19,2023-03-11,2,1,19
1301,6,15,16,26,32,35,22,2023-03-07,0,1,21.7
1300,8,17,27,32,34,37,7,2023-03-04,2,0,25.8
1299,7,15,19,26,29,38,28,2023-02-28,3,1,22.3
1298,6,12,21,23,26,31,37,2023-02-25,2,3,19.8
1297,6,7,21,23,29,36,16,2023-02-21,3,1,20.3
1296,20,23,24,30,33,35,34,2023-02-18,1,0,27.5
1295,3,8,19,25,34,38,35,2023-02-14,2,2,21.2
1294,12,15,25,30,32,38,24,2023-02-11,0,2,25.3
1293,10,12,15,22,27,34,36,2023-02-07,0,2,20
1292,2,7,22,25,27,31,5,2023-02-04,3,1,19
1291,9,14,18,19,25,35,4,2023-01-31,1,0,20
1290,2,3,8,21,23,29,19,2023-01-28,4,3,14.3
1289,2,11,21,24,29,35,28,2023-01-24,3,1,20.3
1288,3,12,20,22,29,34,38,2023-01-21,2,0,20
1287,7,21,23,24,26,28,20,2023-01-17,2,1,21.5
1286,8,13,18,28,34,39,5,2023-01-14,1,1,23.3
1285,14,19,30,31,35,39,5,2023-01-10,2,0,28
1284,8,13,23,26,36,38,34,2023-01-07,2,1,24
1283,1,4,5,8,21,30,39,2023-01-03,1,1,11.5
1282,3,8,15,20,31,35,28,2022-12-31,2,1,18.7
1281,1,3,10,19,27,30,17,2022-12-27,2,1,15
1280,3,4,7,17,21,38,16,2022-12-24,3,2,15
1279,4,8,14,17,33,39,7,2022-12-20,1,1,19.2
1278,3,5,16,19,26,39,34,2022-12-17,3,0,18
1277,6,10,11,25,33,34,30,2022-12-13,1,0,19.8
1276,1,2,4,19,32,36,31,2022-12-10,2,0,15.7
1275,10,12,14,17,26,37,8,2022-12-06,2,1,19.3
1274,7,14,16,25,30,38,23,2022-12-03,1,1,21.7
1273,1,4,8,16,26,36,27,2022-11-29,0,1,15.2
1272,3,6,19,26,34,38,17,2022-11-26,2,0,21
1271,17,18,24,28,30,35,10,2022-11-22,1,0,25.3
1270,4,7,19,26,31,34,30,2022-11-19,3,1,20.2
1269,3,11,24,32,34,38,22,2022-11-15,2,1,23.7
1268,4,8,24,25,26,39,34,2022-11-12,0,1,21
1267,2,7,8,14,15,21,4,2022-11-08,2,2,11.2
1266,2,14,22,24,26,30,34,2022-11-05,1,0,19.7
1265,3,15,17,23,31,36,2,2022-11-01,4,2,20.8
1264,2,8,17,29,36,39,15,2022-10-29,3,1,21.8
1263,3,22,25,30,36,37,13,2022-10-25,2,0,25.5
1262,1,7,9,21,33,38,22,2022-10-22,1,2,18.2
1261,7,8,23,28,31,38,1,2022-10-18,3,0,22.5
1260,6,12,13,26,36,37,19,2022-10-15,2,1,21.7
1259,2,15,21,25,32,36,12,2022-10-11,1,0,21.8
1258,4,5,10,18,20,30,9,2022-10-08,1,1,14.5
1257,3,17,19,20,21,35,11,2022-10-04,3,3,19.2
1256,7,19,21,29,33,35,2,2022-10-01,3,2,24
1255,1,8,10,29,31,33,18,2022-09-27,2,2,18.7
1254,8,15,23,33,37,38,27,2022-09-24,2,1,25.7
1253,4,8,9,19,24,27,15,2022-09-20,1,1,15.2
1252,3,6,7,8,31,37,30,2022-09-17,4,1,15.3
1251,6,10,15,21,23,33,13,2022-09-13,1,0,18
1250,2,3,13,14,17,24,19,2022-09-10,4,0,12.2
1249,6,8,20,30,31,32,38,2022-09-06,1,1,21.2
1248,8,11,16,21,27,38,32,2022-09-03,1,1,20.2
1247,3,14,17,18,24,38,8,2022-08-30,2,1,19
1246,4,6,11,25,26,38,9,2022-08-27,1,1,18.3
1245,2,3,14,17,30,38,26,2022-08-23,3,1,17.3
1244,9,15,20,27,28,38,34,2022-08-20,0,0,22.8
1243,3,4,6,12,22,24,39,2022-08-16,1,0,11.8
1242,2,14,18,20,29,37,28,2022-08-13,3,0,20
1241,6,8,12,34,38,39,29,2022-08-09,0,1,22.8
1240,10,17,21,23,28,39,9,2022-08-06,2,1,23
1239,5,7,23,26,27,34,32,2022-08-02,3,0,20.3
1238,8,9,13,21,24,29,7,2022-07-30,2,1,17.3
1237,5,7,13,19,37,38,32,2022-07-26,5,0,19.8
1236,1,11,15,32,36,39,27,2022-07-23,1,0,22.3
1235,4,7,12,23,26,37,38,2022-07-19,3,2,18.2
1234,1,7,10,23,33,38,15,2022-07-16,2,1,18.7
1233,5,13,23,26,27,30,22,2022-07-12,3,2,20.7
1232,5,6,14,21,23,25,33,2022-07-09,2,0,15.7
1231,8,10,28,30,35,37,22,2022-07-05,1,1,24.7
1230,13,18,20,23,29,37,22,2022-07-02,4,1,23.3
1229,1,4,15,20,33,39,13,2022-06-28,0,1,18.7
1228,5,9,16,17,32,33,15,2022-06-25,2,1,18.7
1227,6,7,9,12,31,39,38,2022-06-21,2,1,17.3
1226,23,26,34,35,37,39,13,2022-06-18,2,2,32.3
1225,3,11,14,26,29,37,30,2022-06-14,4,3,20
1224,3,6,9,14,21,26,4,2022-06-11,1,2,13.2
1223,9,22,23,26,27,30,20,2022-06-07,1,1,22.8
1222,4,8,17,19,22,38,35,2022-06-04,2,0,18
1221,16,18,25,28,29,31,26,2022-05-31,2,2,24.5
1220,7,10,17,18,29,32,21,2022-05-28,3,2,18.8
1219,4,12,17,18,25,26,27,2022-05-24,1,2,17
1218,3,10,17,25,31,36,37,2022-05-21,3,0,20.3
1217,2,11,13,20,23,29,26,2022-05-17,5,1,16.3
1216,18,26,27,28,29,31,17,2022-05-14,2,2,26.5
1215,17,18,19,30,31,38,10,2022-05-10,3,0,25.5
1214,6,8,9,13,27,37,19,2022-05-07,2,1,16.7
1213,9,21,23,25,33,36,39,2022-05-03,1,1,24.5
1212,5,9,15,20,30,37,18,2022-04-30,2,1,19.3
1211,8,11,13,17,30,32,16,2022-04-26,3,1,18.5
1210,4,14,21,23,27,32,26,2022-04-23,1,0,20.2
1209,6,8,22,26,34,38,24,2022-04-19,0,1,22.3
1208,4,6,21,24,28,31,20,2022-04-16,1,1,19
1207,5,6,19,20,35,38,7,2022-04-12,2,0,20.5
1206,8,14,18,27,30,33,37,2022-04-09,0,1,21.7
1205,10,11,18,22,23,28,14,2022-04-05,2,0,18.7
1204,2,5,15,24,32,37,19,2022-04-02,3,0,19.2
1203,6,11,26,27,33,36,2,2022-03-29,1,0,23.2
1202,1,5,8,10,12,31,3,2022-03-26,2,1,11.2
1201,4,9,10,23,25,32,12,2022-03-22,1,2,17.2
1200,1,4,7,15,22,32,13,2022-03-19,1,0,13.5
1199,6,10,24,28,33,36,32,2022-03-15,0,1,22.8
1198,10,15,17,26,35,37,27,2022-03-12,2,1,23.3
1197,1,12,13,20,33,35,28,2022-03-08,1,0,19
1196,2,3,7,10,18,24,26,2022-03-05,3,1,10.7
1195,13,15,18,21,25,35,32,2022-03-01,1,1,21.2
1194,2,10,14,16,21,27,37,2022-02-26,1,0,15
1193,3,4,7,22,24,39,26,2022-02-22,2,0,16.5
1192,2,12,16,17,18,30,19,2022-02-19,2,2,15.8
1191,6,12,18,22,27,35,29,2022-02-15,0,0,20
1190,9,10,11,28,31,39,34,2022-02-12,2,0,21.3
1189,6,18,26,27,29,37,7,2022-02-08,2,0,23.8
1188,2,3,10,12,15,39,22,2022-02-05,2,0,13.5
1187,9,16,26,28,33,35,20,2022-02-01,0,0,24.5
1186,2,3,12,19,22,36,7,2022-01-29,3,0,15.7
1185,1,4,8,24,31,38,2,2022-01-25,1,0,17.7
1184,2,3,6,12,16,23,30,2022-01-22,3,1,10.3
1183,1,4,16,19,27,37,8,2022-01-18,2,0,17.3
1182,2,14,22,24,32,33,17,2022-01-15,1,0,21.2
1181,1,5,19,26,31,34,39,2022-01-11,3,2,19.3
1180,3,10,13,19,29,31,30,2022-01-08,5,1,17.5
1179,2,3,11,30,32,34,19,2022-01-04,3,3,18.7
1178,3,11,12,14,28,32,9,2022-01-01,2,1,16.7
1177,11,16,23,24,26,37,29,2021-12-28,3,0,22.8
1176,5,6,22,34,35,38,11,2021-12-25,1,0,23.3
1175,12,14,15,30,33,37,13,2021-12-21,1,0,23.5
1174,2,5,17,18,19,38,31,2021-12-18,4,2,16.5
1173,2,5,8,21,26,37,28,2021-12-14,3,0,16.5
1172,4,7,13,18,25,36,26,2021-12-11,2,1,17.2
1171,6,9,13,24,26,35,1,2021-12-07,1,1,18.8
1170,8,11,13,16,25,31,33,2021-12-04,3,0,17.3
1169,6,17,23,32,37,39,5,2021-11-30,3,1,25.7
1168,13,18,25,29,32,38,10,2021-11-27,2,1,25.8
1167,1,5,7,10,28,29,18,2021-11-23,3,0,13.3
1166,3,13,15,17,18,21,6,2021-11-20,3,2,14.5
1165,6,9,18,21,29,31,5,2021-11-16,2,1,19
1164,1,7,15,30,31,34,14,2021-11-13,2,0,19.7
1163,9,18,22,23,36,37,38,2021-11-09,2,0,24.2
1162,2,12,17,28,34,39,26,2021-11-06,2,1,22
1161,2,9,23,32,33,35,4,2021-11-02,2,0,22.3
1160,4,15,17,19,22,37,23,2021-10-30,3,0,19
1159,13,21,23,29,30,35,19,2021-10-26,3,0,25.2
1158,1,3,25,27,37,39,12,2021-10-23,2,1,22
1157,15,23,26,31,35,37,25,2021-10-19,3,0,27.8
1156,3,5,14,20,22,39,1,2021-10-16,2,1,17.2
1155,13,17,21,22,28,33,26,2021-10-12,2,2,22.3
1154,12,13,16,26,30,33,25,2021-10-09,1,2,21.7
1153,1,5,13,21,30,35,27,2021-10-05,2,2,17.5
1152,6,10,12,13,20,35,9,2021-10-02,1,1,16
1151,3,4,12,19,23,37,18,2021-09-28,4,0,16.3
1150,7,14,21,24,34,36,25,2021-09-25,1,0,22.7
1149,13,17,25,28,38,39,23,2021-09-21,2,0,26.7
1148,1,8,21,22,34,37,31,2021-09-18,1,0,20.5
1147,11,18,25,27,31,39,36,2021-09-14,2,0,25.2
1146,1,4,7,10,28,29,16,2021-09-11,2,1,13.2
1145,10,11,26,35,38,39,5,2021-09-07,1,1,26.5
1144,2,4,14,26,30,37,23,2021-09-04,2,2,18.8
1143,2,7,21,31,37,39,4,2021-08-31,4,1,22.8
1142,1,6,10,24,28,31,36,2021-08-28,1,2,16.7
1141,1,3,9,21,24,33,30,2021-08-24,1,2,15.2
1140,1,3,14,18,31,34,5,2021-08-21,2,1,16.8
1139,10,28,29,30,31,39,1,2021-08-17,2,1,27.8
1138,4,11,14,21,27,30,24,2021-08-14,1,1,17.8
1137,1,3,21,23,35,37,10,2021-08-10,3,1,20
1136,14,17,25,32,37,39,15,2021-08-07,2,0,27.3
1135,1,3,9,22,24,27,29,2021-08-03,1,0,14.3
1134,5,6,8,26,29,39,15,2021-07-31,2,0,18.8
1133,2,4,15,22,31,38,24,2021-07-27,2,2,18.7
1132,3,27,31,32,34,38,20,2021-07-24,2,1,27.5
1131,2,3,4,6,16,37,12,2021-07-20,3,2,11.3
1130,2,18,26,28,32,37,24,2021-07-17,2,2,23.8
1129,2,9,20,21,27,37,17,2021-07-13,2,1,19.3
1128,4,12,20,35,36,38,8,2021-07-10,0,1,24.2
1127,4,7,17,23,29,37,36,2021-07-06,5,1,19.5
1126,1,3,24,29,33,38,36,2021-07-03,2,1,21.3
1125,8,14,17,29,31,34,37,2021-06-29,3,0,22.2
1124,2,7,20,24,32,33,3,2021-06-26,2,0,19.7
1123,12,17,31,36,37,39,25,2021-06-22,3,2,28.7
1122,9,17,20,30,31,38,26,2021-06-19,2,2,24.2
1121,3,20,25,28,34,38,35,2021-06-15,1,2,24.7
1120,3,11,15,24,29,38,28,2021-06-12,3,2,20
1119,3,10,14,19,29,36,35,2021-06-08,3,2,18.5
1118,10,12,13,14,30,39,23,2021-06-05,1,1,19.7
1117,6,14,15,19,25,31,11,2021-06-01,2,1,18.3
1116,1,11,18,23,31,39,17,2021-05-29,3,1,20.5
1115,7,10,17,20,29,31,8,2021-05-25,4,3,19
1114,3,10,17,25,29,37,6,2021-05-22,4,0,20.2
1113,9,20,28,34,38,39,1,2021-05-18,0,1,28
1112,11,18,26,35,36,39,23,2021-05-15,1,2,27.5
1111,12,18,21,33,35,37,39,2021-05-11,1,0,26
1110,6,11,25,27,31,38,13,2021-05-08,2,1,23
1109,6,15,26,32,35,39,11,2021-05-04,0,1,25.5
1108,23,28,29,30,32,38,33,2021-05-01,2,0,30
1107,5,7,8,12,27,31,14,2021-04-27,3,0,15
1106,14,17,25,29,36,38,33,2021-04-24,2,1,26.5
1105,1,8,10,17,22,28,16,2021-04-20,1,0,14.3
1104,11,27,29,34,35,37,3,2021-04-17,3,1,28.8
1103,13,22,25,28,35,36,33,2021-04-13,1,0,26.5
1102,6,7,10,12,17,18,3,2021-04-10,2,1,11.7
1101,3,6,9,28,29,30,15,2021-04-06,2,3,17.5
1100,3,25,28,30,33,36,24,2021-04-03,1,0,25.8
1099,5,7,9,13,19,31,17,2021-03-30,5,0,14
1098,8,11,18,23,24,30,20,2021-03-27,2,1,19
1097,1,9,10,13,24,34,39,2021-03-23,1,0,15.2
1096,3,6,7,22,30,35,14,2021-03-20,2,1,17.2
1095,6,8,9,12,33,38,30,2021-03-16,0,1,17.7
1094,9,10,22,25,31,36,35,2021-03-13,1,1,22.2
1093,7,8,12,31,32,39,13,2021-03-09,2,2,21.5
1092,5,12,16,27,34,39,36,2021-03-06,1,1,22.2
