CONCURSO,F1,F2,F3,F4,F5,F6,F7,FECHA,PRIMOS,REPETIDOS,MEDIA
729,9,14,17,18,30,35,19,2017-05-23,1,1,20.5
728,8,9,16,29,36,37,19,2017-05-20,2,0,22.5
727,1,4,12,21,31,38,20,2017-05-16,1,1,17.8
726,11,16,24,33,37,38,4,2017-05-13,2,1,26.5
725,2,11,17,20,28,34,31,2017-05-09,3,2,18.7
724,11,16,24,32,34,35,38,2017-05-06,1,1,25.3
723,2,11,20,25,26,38,22,2017-05-02,2,1,20.3
722,9,13,16,20,22,34,31,2017-04-29,1,1,19
721,8,17,22,27,31,38,3,2017-04-25,2,1,23.8
720,2,5,16,18,21,27,35,2017-04-22,2,0,14.8
719,7,15,28,29,34,37,20,2017-04-18,3,0,25
718,2,4,9,12,19,21,32,2017-04-15,2,0,11.2
717,22,25,26,29,33,38,5,2017-04-11,1,1,28.8
716,1,15,25,30,34,36,9,2017-04-08,0,2,23.5
715,2,11,15,18,19,25,12,2017-04-04,3,1,15
714,15,17,23,24,26,27,2,2017-04-01,2,1,22
713,2,6,11,24,32,35,22,2017-03-28,2,3,18.3
712,1,6,9,25,32,35,4,2017-03-25,0,1,18
711,6,13,14,18,24,26,5,2017-03-21,1,0,16.8
710,8,17,23,27,33,38,1,2017-03-18,2,1,24.3
709,14,21,22,23,25,32,17,2017-03-14,1,2,22.8
708,5,17,20,21,28,32,3,2017-03-11,2,1,20.5
707,9,18,21,23,24,38,31,2017-03-07,1,1,22.2
706,4,26,32,34,38,39,7,2017-03-04,0,2,28.8
705,2,7,8,16,32,38,21,2017-02-28,2,0,17.2
704,6,13,20,27,28,35,15,2017-02-25,1,1,21.5
703,1,8,9,13,36,37,22,2017-02-21,2,1,17.3
702,2,8,12,22,23,30,11,2017-02-18,2,0,16.2
701,11,24,26,27,35,38,23,2017-02-14,1,0,26.8
700,2,5,8,18,25,31,22,2017-02-11,3,1,14.8
699,5,6,20,26,28,37,35,2017-02-07,2,2,20.3
698,5,9,20,33,34,39,18,2017-02-04,1,1,23.3
697,3,4,11,36,38,39,5,2017-01-31,2,2,21.8
696,4,5,22,23,24,36,30,2017-01-28,2,0,19
695,6,13,15,28,31,34,17,2017-01-24,2,1,21.2
694,8,11,15,20,36,37,31,2017-01-21,2,1,21.2
693,16,18,22,25,32,37,30,2017-01-17,1,1,25
692,3,15,26,27,35,37,30,2017-01-14,2,0,23.8
691,1,2,6,13,29,32,36,2017-01-10,3,0,13.8
690,16,17,18,23,30,34,4,2017-01-07,2,2,23
689,11,18,22,28,30,38,9,2017-01-03,1,1,24.5
688,1,3,10,11,29,39,26,2016-12-31,3,0,15.5
687,21,22,26,30,35,36,16,2016-12-27,0,1,28.3
686,2,10,24,30,38,39,7,2016-12-24,1,1,23.8
685,7,22,24,25,28,29,2,2016-12-20,2,1,22.5
684,2,6,15,20,22,30,23,2016-12-17,1,1,15.8
683,8,12,19,30,31,39,25,2016-12-13,2,1,23.2
682,7,13,17,23,28,31,30,2016-12-10,5,1,19.8
681,8,15,23,24,25,32,34,2016-12-06,1,0,21.2
680,1,7,14,17,33,35,34,2016-12-03,2,1,17.8
679,4,6,9,16,35,36,38,2016-11-29,0,0,17.7
678,1,12,13,26,38,39,20,2016-11-26,1,2,21.5
677,1,4,6,12,16,20,37,2016-11-22,0,1,9.8
676,1,7,10,11,18,19,28,2016-11-19,3,1,11
675,1,13,15,26,32,39,10,2016-11-15,1,1,21
674,7,23,31,35,37,39,20,2016-11-12,4,0,28.7
673,18,24,28,29,34,38,14,2016-11-08,1,1,28.5
672,1,11,12,22,33,34,27,2016-11-05,1,1,18.8
671,7,10,12,27,32,39,15,2016-11-01,1,1,21.2
670,9,10,19,21,28,33,3,2016-10-29,1,0,20
669,5,11,16,20,30,34,27,2016-10-25,2,0,19.3
668,2,18,19,26,28,31,15,2016-10-22,3,1,20.7
667,4,8,15,21,26,32,37,2016-10-18,0,0,17.7
666,13,17,20,25,35,38,10,2016-10-15,2,1,24.7
665,4,6,21,25,34,36,9,2016-10-11,0,2,21
664,4,5,7,14,21,26,8,2016-10-08,2,1,12.8
663,8,19,20,25,26,39,36,2016-10-04,1,1,22.8
662,3,8,11,16,18,34,15,2016-10-01,2,1,15
661,12,13,16,20,21,22,33,2016-09-27,1,0,17.3
660,4,8,18,25,27,28,14,2016-09-24,0,1,18.3
659,6,13,21,27,32,36,29,2016-09-20,1,2,22.5
658,4,14,16,18,27,36,30,2016-09-17,0,0,19.2
657,7,11,17,31,34,38,5,2016-09-13,4,1,23
656,5,6,7,18,36,39,14,2016-09-10,2,2,18.5
655,7,15,19,26,36,38,14,2016-09-06,2,1,23.5
654,2,23,27,28,36,37,5,2016-09-03,3,2,25.5
653,11,16,26,27,35,36,8,2016-08-30,1,0,25.2
652,3,7,10,17,28,37,22,2016-08-27,4,1,17
651,3,24,25,27,34,35,22,2016-08-23,1,1,24.7
650,1,4,10,25,30,33,8,2016-08-20,0,0,17.2
649,13,15,29,31,32,36,23,2016-08-16,3,1,26
648,4,12,21,30,33,36,10,2016-08-13,0,1,22.7
647,1,10,26,29,33,38,20,2016-08-09,1,1,22.8
646,10,12,13,18,27,36,8,2016-08-06,1,0,19.3
645,1,15,17,29,30,35,20,2016-08-02,2,0,21.2
644,2,5,11,16,27,32,10,2016-07-30,3,2,15.5
643,11,14,16,28,38,39,37,2016-07-26,1,0,24.3
642,13,18,21,31,33,36,25,2016-07-23,2,0,25.3
641,11,24,25,27,30,34,36,2016-07-19,1,0,25.2
640,4,14,17,22,26,29,30,2016-07-16,2,0,18.7
639,6,7,11,27,37,39,12,2016-07-12,3,1,21.2
638,2,6,14,21,31,35,32,2016-07-09,2,0,18.2
637,3,4,8,26,29,33,2,2016-07-05,2,2,17.2
636,1,7,8,10,22,33,28,2016-07-02,1,1,13.5
635,5,8,11,14,17,28,26,2016-06-28,3,0,13.8
634,10,15,22,27,31,32,17,2016-06-25,1,1,22.8
633,3,8,12,29,32,33,5,2016-06-21,2,3,19.5
632,3,4,22,24,29,32,23,2016-06-18,2,0,19
631,2,5,7,15,19,23,28,2016-06-14,5,0,11.8
630,8,9,13,14,21,30,29,2016-06-11,1,1,15.8
629,7,8,18,19,23,31,2,2016-06-07,4,1,17.7
628,4,15,16,21,23,26,6,2016-06-04,1,1,17.5
627,13,16,24,28,37,39,5,2016-05-31,2,0,26.2
626,2,4,8,20,27,31,30,2016-05-28,2,1,15.3
625,5,9,14,18,20,25,1,2016-05-24,1,0,15.2
624,4,28,29,33,34,38,15,2016-05-21,1,0,27.7
623,10,11,15,16,32,35,30,2016-05-17,1,1,19.8
622,4,22,23,31,32,38,36,2016-05-14,2,1,25
621,7,11,14,16,17,23,22,2016-05-10,4,1,14.7
620,4,6,14,26,36,37,30,2016-05-07,1,1,20.5
619,1,13,15,26,29,34,24,2016-05-03,2,0,19.7
618,3,6,12,20,23,37,19,2016-04-30,3,1,16.8
617,4,5,6,13,31,32,30,2016-04-26,3,2,15.2
616,1,2,5,13,18,20,30,2016-04-23,3,1,9.8
615,5,8,14,22,26,28,12,2016-04-19,1,1,17.2
614,7,12,13,14,21,29,8,2016-04-16,3,0,16
613,3,4,19,27,36,37,34,2016-04-12,3,1,21
612,1,8,18,20,22,37,3,2016-04-09,1,0,17.7
611,23,26,28,31,32,36,24,2016-04-05,2,0,29.3
610,4,8,9,12,21,24,7,2016-04-02,0,3,13
609,9,21,24,28,31,36,33,2016-03-29,1,2,24.8
608,8,10,12,21,22,31,15,2016-03-26,1,2,17.3
607,9,21,28,30,31,38,34,2016-03-22,1,1,26.2
606,1,15,23,26,29,30,10,2016-03-19,2,1,20.7
605,12,15,21,22,35,36,10,2016-03-15,0,2,23.5
604,6,20,24,35,36,37,15,2016-03-12,1,2,26.3
603,6,7,9,22,28,35,5,2016-03-08,1,1,17.8
602,10,12,16,28,32,38,20,2016-03-05,0,1,22.7
601,8,24,25,26,30,32,35,2016-03-01,0,1,24.2
600,2,3,9,29,30,38,14,2016-02-27,3,0,18.5
599,7,15,22,27,37,39,21,2016-02-23,2,2,24.5
598,5,7,13,27,28,30,4,2016-02-20,3,1,18.3
597,3,4,8,12,27,38,24,2016-02-16,1,2,15.3
596,2,3,15,27,30,35,33,2016-02-13,2,2,18.7
595,2,5,15,18,21,22,6,2016-02-09,2,2,13.8
594,4,6,11,18,19,22,12,2016-02-06,2,1,13.3
593,14,19,21,25,34,35,28,2016-02-02,1,1,24.7
592,2,3,7,22,25,30,6,2016-01-30,3,0,14.8
591,6,17,20,24,26,28,3,2016-01-26,1,1,20.2
590,1,10,19,24,32,35,36,2016-01-23,1,1,20.2
589,10,12,20,23,31,36,15,2016-01-19,2,1,22
588,11,13,27,29,30,31,34,2016-01-16,4,1,23.5
587,2,10,13,26,35,39,7,2016-01-12,2,1,20.8
586,7,17,28,34,37,39,6,2016-01-09,3,1,27
585,5,6,13,31,33,39,11,2016-01-05,3,1,21.2
584,8,10,19,29,37,39,31,2016-01-02,3,2,23.7
583,1,6,8,10,27,34,29,2015-12-29,0,1,14.3
582,7,11,15,18,34,35,6,2015-12-26,2,1,20
581,9,11,22,29,31,33,32,2015-12-22,3,0,22.5
580,5,18,19,20,27,35,33,2015-12-19,2,3,20.7
579,11,14,15,19,27,35,17,2015-12-15,2,1,20.2
578,2,4,15,22,25,38,30,2015-12-12,1,1,17.7
577,15,17,23,28,30,35,22,2015-12-08,2,3,24.7
576,1,4,17,19,30,35,22,2015-12-05,2,2,17.7
575,4,5,10,19,22,37,2,2015-12-01,3,1,16.2
574,6,22,24,25,26,28,12,2015-11-28,0,2,21.8
573,6,18,19,20,25,36,26,2015-11-24,1,0,20.7
572,2,11,14,16,29,32,7,2015-11-21,3,2,17.3
571,6,11,16,20,22,31,35,2015-11-17,2,1,17.7
570,4,6,12,24,37,38,27,2015-11-14,1,1,20.2
569,5,8,10,11,12,39,3,2015-11-10,2,1,14.2
568,11,20,25,26,31,35,27,2015-11-07,2,0,24.7
567,1,7,10,15,19,39,28,2015-11-03,2,0,15.2
566,2,6,22,25,26,33,7,2015-10-31,1,1,19
565,1,3,12,16,20,22,8,2015-10-27,1,1,12.3
564,2,4,17,20,24,33,8,2015-10-24,2,0,16.7
563,5,12,21,23,34,38,9,2015-10-20,2,1,22.2
562,9,13,24,25,29,38,30,2015-10-17,2,1,23
561,1,11,24,26,32,33,12,2015-10-13,1,1,21.2
560,6,10,14,15,29,33,17,2015-10-10,1,0,17.8
559,27,30,32,35,36,38,15,2015-10-06,0,1,33
558,7,14,16,25,31,38,4,2015-10-03,2,1,21.8
557,1,3,16,26,33,34,8,2015-09-29,1,1,18.8
556,8,19,21,29,33,39,20,2015-09-26,2,0,24.8
555,1,9,20,27,32,36,30,2015-09-22,0,2,20.8
554,1,14,21,24,29,32,3,2015-09-19,1,0,20.2
553,2,3,8,9,12,37,33,2015-09-15,3,1,11.8
552,10,12,16,22,31,34,24,2015-09-12,1,1,20.8
551,7,10,11,13,23,26,25,2015-09-08,4,2,15
550,10,13,19,21,24,25,1,2015-09-05,2,1,18.7
549,10,14,16,22,27,28,31,2015-09-01,0,1,19.5
548,10,15,24,31,36,38,12,2015-08-29,1,0,25.7
547,1,3,12,19,30,35,37,2015-08-25,2,0,16.7
546,4,8,10,17,18,36,39,2015-08-22,1,1,15.5
545,7,20,25,26,36,37,6,2015-08-18,2,2,25.2
544,2,4,5,20,22,26,38,2015-08-15,2,0,13.2
543,9,10,16,17,18,34,15,2015-08-11,1,1,17.3
542,1,12,17,22,30,31,4,2015-08-08,2,2,18.8
541,12,19,22,24,28,38,4,2015-08-04,1,1,23.8
540,4,5,32,34,37,38,2,2015-08-01,2,1,25
539,12,20,24,28,38,39,18,2015-07-28,0,2,26.8
538,4,19,27,28,36,38,9,2015-07-25,1,1,25.3
537,7,10,23,27,31,39,16,2015-07-21,3,2,22.8
536,11,14,19,23,31,37,8,2015-07-18,5,1,22.5
535,5,15,20,21,24,31,12,2015-07-14,2,2,19.3
534,14,15,20,23,26,38,34,2015-07-11,1,1,22.7
533,5,8,17,21,26,34,10,2015-07-07,2,0,18.5
532,9,15,23,24,31,35,3,2015-07-04,2,2,22.8
531,8,9,15,19,29,39,14,2015-06-30,2,0,19.8
530,3,10,13,20,33,38,35,2015-06-27,2,2,19.5
529,10,22,23,25,33,39,20,2015-06-23,1,1,25.3
528,18,20,23,24,26,35,16,2015-06-20,1,1,24.3
527,10,25,26,30,36,38,19,2015-06-16,0,0,27.5
526,8,14,17,28,29,31,7,2015-06-13,3,2,21.2
525,4,20,22,28,31,34,7,2015-06-09,1,1,23.2
524,6,12,18,24,25,31,37,2015-06-06,1,2,19.3
523,6,14,18,32,34,36,22,2015-06-02,0,1,23.3
522,3,4,7,9,10,32,24,2015-05-30,2,2,10.8
521,7,17,20,32,34,39,22,2015-05-26,2,1,24.8
520,4,9,11,12,17,26,29,2015-05-23,2,1,13.2
519,2,15,17,31,34,38,35,2015-05-19,3,0,22.8
518,6,12,16,18,33,36,5,2015-05-16,0,1,20.2
517,2,5,16,21,25,31,28,2015-05-12,3,1,16.7
516,5,17,20,26,27,33,38,2015-05-09,2,0,21.3
515,3,7,9,25,29,32,33,2015-05-05,3,2,17.5
514,9,11,20,27,31,32,37,2015-05-02,2,0,21.7
513,4,19,26,28,34,36,8,2015-04-28,1,2,24.5
512,6,10,13,14,34,36,29,2015-04-25,1,0,18.8
511,1,24,25,29,37,38,5,2015-04-21,2,0,25.7
510,9,15,18,26,32,34,33,2015-04-18,0,1,22.3
509,5,6,11,12,22,26,31,2015-04-14,2,2,13.7
508,4,12,14,16,26,39,3,2015-04-11,0,1,18.5
507,4,5,27,29,33,36,11,2015-04-07,2,1,22.3
506,8,11,15,24,33,39,32,2015-04-04,1,1,21.7
505,3,7,15,16,32,38,5,2015-03-31,2,0,18.5
504,4,5,10,14,31,39,34,2015-03-28,2,0,17.2
503,16,21,22,25,32,33,36,2015-03-24,0,0,24.8
502,10,13,15,23,24,27,11,2015-03-21,2,1,18.7
501,2,19,23,32,35,39,29,2015-03-17,3,0,25
500,5,10,20,22,30,34,26,2015-03-14,1,0,20.2
499,3,14,17,21,23,35,29,2015-03-10,3,1,18.8
498,1,3,5,24,34,37,30,2015-03-07,3,0,17.3
497,7,8,21,28,32,38,14,2015-03-03,1,0,22.3
496,1,13,18,22,24,39,35,2015-02-28,1,0,19.5
495,4,7,8,9,11,26,37,2015-02-24,2,2,10.8
494,1,5,7,25,26,38,33,2015-02-21,2,2,17
493,14,18,25,26,29,39,9,2015-02-17,1,1,25.2
492,4,5,9,22,33,39,17,2015-02-14,1,1,18.7
491,1,8,9,14,23,26,31,2015-02-10,1,2,13.5
490,1,2,20,23,27,29,33,2015-02-07,3,0,17
489,4,9,10,35,38,39,8,2015-02-03,0,1,22.5
488,3,9,13,29,32,36,6,2015-01-31,3,0,20.3
487,10,14,18,27,33,35,26,2015-01-27,0,0,22.8
486,1,4,13,26,29,32,12,2015-01-24,2,1,17.5
485,6,15,20,24,26,39,37,2015-01-20,0,1,21.7
484,10,22,26,28,32,33,30,2015-01-17,0,2,25.2
483,2,10,11,19,33,35,8,2015-01-13,3,1,18.3
482,9,15,19,24,30,34,31,2015-01-10,1,1,21.8
481,1,2,12,13,17,24,14,2015-01-06,3,3,11.5
480,1,13,17,22,25,31,23,2015-01-03,3,1,18.2
479,10,11,21,31,34,38,24,2014-12-30,2,2,24.2
478,9,13,14,34,36,38,19,2014-12-27,1,2,24
477,8,12,14,28,34,35,6,2014-12-23,0,0,21.8
476,2,11,16,17,32,37,13,2014-12-20,4,1,19.2
475,6,11,20,25,31,39,13,2014-12-16,2,0,22
474,10,15,16,22,26,33,27,2014-12-13,0,3,20.3
473,10,11,16,17,19,26,14,2014-12-09,3,0,16.5
472,2,3,8,12,30,33,27,2014-12-06,2,0,14.7
471,1,4,5,17,24,34,6,2014-12-02,2,0,14.2
470,7,8,10,20,21,25,6,2014-11-29,1,1,15.2
469,2,6,11,12,17,21,4,2014-11-25,3,1,11.5
468,3,4,12,14,19,20,34,2014-11-22,2,2,12
467,4,14,15,21,24,31,9,2014-11-18,1,0,18.2
466,1,8,16,17,20,30,13,2014-11-15,1,0,15.3
465,10,21,23,32,34,39,29,2014-11-11,1,2,26.5
464,11,24,25,27,32,34,23,2014-11-08,1,0,25.5
463,1,3,7,12,18,37,21,2014-11-04,3,1,13
462,2,5,7,9,19,35,34,2014-11-01,4,1,12.8
461,2,10,29,31,36,37,38,2014-10-28,4,0,24.2
460,4,13,22,24,33,39,27,2014-10-25,1,1,22.5
459,10,29,30,32,33,34,38,2014-10-21,1,1,28
458,9,16,19,21,33,38,30,2014-10-18,1,0,22.7
457,8,10,11,20,22,37,14,2014-10-14,2,1,18
456,4,5,8,9,21,29,31,2014-10-11,2,1,12.7
455,1,11,12,29,33,37,32,2014-10-07,3,0,20.5
454,6,8,13,14,15,20,12,2014-10-04,1,1,12.7
453,6,17,28,30,36,38,33,2014-09-30,1,1,25.8
452,6,12,24,25,33,39,26,2014-09-27,0,1,23.2
451,5,7,14,19,21,24,33,2014-09-23,3,2,15
450,12,19,22,24,35,38,36,2014-09-20,1,2,25
449,11,12,14,22,26,36,4,2014-09-16,1,0,20.2
448,3,10,13,24,31,33,26,2014-09-13,3,3,19
447,9,10,19,24,25,33,12,2014-09-09,1,2,20
446,1,11,19,23,24,27,20,2014-09-06,3,1,17.5
445,5,11,13,16,18,26,37,2014-09-02,3,1,14.8
444,24,25,26,28,31,38,10,2014-08-30,1,1,28.7
443,4,8,9,25,34,36,24,2014-08-26,0,3,19.3
442,4,5,17,22,25,34,36,2014-08-23,2,2,17.8
441,1,2,10,17,22,38,8,2014-08-19,2,0,15
440,21,29,31,34,36,39,38,2014-08-16,2,1,31.7
439,1,6,23,25,30,34,2,2014-08-12,1,1,19.8
438,11,14,21,24,25,32,6,2014-08-09,1,0,21.2
437,9,15,19,20,26,34,22,2014-08-05,1,0,20.5
436,6,8,10,13,16,21,15,2014-08-02,1,0,12.3
435,7,12,20,22,25,34,30,2014-07-29,1,2,20
434,3,4,18,19,20,25,36,2014-07-26,2,0,14.8
433,22,23,30,32,35,37,2,2014-07-22,2,0,29.8
432,4,9,18,26,27,39,10,2014-07-19,0,3,20.5
431,2,9,13,17,26,27,28,2014-07-15,3,2,15.7
430,2,4,7,19,27,35,13,2014-07-12,3,0,15.7
429,1,13,16,17,31,34,8,2014-07-08,3,1,18.7
428,14,17,19,24,28,33,9,2014-07-05,2,1,22.5
427,4,6,13,19,25,36,17,2014-07-01,2,0,17.2
426,1,17,20,26,38,39,37,2014-06-28,1,1,23.5
425,1,12,15,18,23,27,16,2014-06-24,1,2,16
424,1,3,4,12,19,32,16,2014-06-21,2,0,11.8
423,11,14,20,21,30,33,28,2014-06-17,1,0,21.5
422,8,13,25,34,36,37,27,2014-06-14,2,1,25.5
421,8,18,24,27,28,30,23,2014-06-10,0,1,22.5
420,4,7,17,18,25,32,5,2014-06-07,2,0,17.2
419,9,22,31,33,37,39,3,2014-06-03,2,0,28.5
418,7,12,14,21,25,26,29,2014-05-31,1,1,17.5
417,5,6,12,16,19,28,27,2014-05-27,2,2,14.3
416,6,16,17,25,29,34,27,2014-05-24,2,3,21.2
415,4,5,6,12,17,25,21,2014-05-20,2,1,11.5
414,1,4,14,16,20,23,38,2014-05-17,1,0,13
413,8,22,25,27,32,36,34,2014-05-13,0,0,25
412,4,7,15,19,21,29,12,2014-05-10,3,0,15.8
411,2,12,20,35,36,39,38,2014-05-06,1,0,24
410,1,15,16,23,29,37,4,2014-05-03,3,0,20.2
409,8,14,33,34,38,39,22,2014-04-29,0,1,27.7
408,3,16,23,25,31,38,37,2014-04-26,3,0,22.7
407,8,10,14,18,32,33,17,2014-04-22,0,1,19.2
406,3,14,22,27,35,39,38,2014-04-19,1,0,23.3
405,6,13,15,16,19,38,4,2014-04-15,2,1,17.8
404,8,14,22,32,38,39,13,2014-04-12,0,1,25.5
403,7,13,16,24,37,39,28,2014-04-08,3,2,22.7
402,1,10,26,35,37,39,17,2014-04-05,1,2,24.7
401,7,10,15,24,26,31,38,2014-04-01,2,2,18.8
400,10,11,12,22,26,30,15,2014-03-29,1,0,18.5
399,3,7,8,19,20,31,38,2014-03-25,4,2,14.7
398,7,9,12,15,22,31,30,2014-03-22,2,0,16
397,11,21,26,27,33,34,38,2014-03-18,1,1,25.3
396,12,17,23,25,33,36,38,2014-03-15,2,1,24.3
395,7,13,18,30,36,37,10,2014-03-11,3,2,23.5
394,5,9,18,23,32,37,1,2014-03-08,3,1,20.7
393,8,10,23,26,33,38,25,2014-03-04,1,0,23
392,5,11,14,15,18,32,2,2014-03-01,2,2,15.8
391,1,3,9,11,20,32,17,2014-02-25,2,0,12.7
390,5,18,23,34,37,38,29,2014-02-22,3,3,25.8
389,18,24,28,31,34,37,7,2014-02-18,2,2,28.7
388,7,9,10,26,31,37,33,2014-02-15,3,3,20
387,3,6,10,16,31,37,19,2014-02-11,3,2,17.2
386,3,14,17,19,31,35,27,2014-02-08,4,2,19.8
385,19,20,22,24,27,35,7,2014-02-04,1,0,24.5
384,13,25,28,31,34,36,15,2014-02-01,2,1,27.8
383,3,8,12,22,28,39,16,2014-01-28,1,0,18.7
382,1,2,13,20,31,38,11,2014-01-25,3,2,17.5
381,4,5,13,21,38,39,19,2014-01-21,2,1,20
380,4,6,16,26,30,34,22,2014-01-18,0,1,19.3
379,4,7,14,32,37,38,16,2014-01-14,2,2,22
378,7,10,12,26,32,36,17,2014-01-11,1,1,20.5
377,3,15,18,24,27,36,23,2014-01-07,1,0,20.5
376,4,11,16,25,29,39,30,2014-01-04,2,0,20.7
375,2,12,13,18,21,34,19,2013-12-31,2,3,16.7
374,12,15,18,20,21,28,29,2013-12-28,0,3,19
373,1,2,12,18,21,25,26,2013-12-24,1,2,13.2
372,2,4,16,25,33,38,28,2013-12-21,1,0,19.7
371,11,17,18,28,31,36,33,2013-12-17,3,1,23.5
370,10,16,22,35,36,38,27,2013-12-14,0,1,26.2
369,1,8,20,21,27,36,12,2013-12-10,0,1,18.8
368,10,14,18,22,27,33,13,2013-12-07,0,1,20.7
