CONCURSO,F1,F2,F3,F4,F5,F6,F7,FECHA,PRIMOS,REPETIDOS,MEDIA
367,14,16,17,25,26,38,15,2013-12-03,1,3,22.7
366,16,17,25,28,36,39,38,2013-11-30,1,0,26.8
365,14,18,21,29,34,38,33,2013-11-26,1,1,25.7
364,8,13,19,21,23,31,17,2013-11-23,4,1,19.2
363,6,10,11,17,23,34,37,2013-11-19,3,1,16.8
362,3,6,8,18,26,30,35,2013-11-16,1,1,15.2
361,8,20,27,29,32,39,5,2013-11-12,1,2,25.8
360,1,22,25,26,27,32,23,2013-11-09,0,1,22.2
359,5,13,17,18,32,35,8,2013-11-05,3,1,20
358,6,9,13,14,20,37,38,2013-11-02,2,0,16.5
357,1,12,16,21,28,39,24,2013-10-29,0,2,19.5
356,1,4,10,11,21,29,2,2013-10-26,2,1,12.7
355,1,2,6,8,23,31,39,2013-10-22,3,1,11.8
354,1,13,25,32,34,35,19,2013-10-19,1,0,23.3
353,7,20,23,24,28,33,12,2013-10-15,2,2,22.5
352,20,21,22,24,31,38,33,2013-10-12,1,0,26
351,11,14,27,29,32,33,13,2013-10-08,2,1,24.3
350,11,12,13,31,34,39,21,2013-10-05,3,0,23.3
349,3,6,8,17,33,38,16,2013-10-01,2,1,17.5
348,5,14,16,28,33,39,27,2013-09-28,1,1,22.5
347,3,10,21,23,25,28,22,2013-09-24,2,0,18.3
346,4,6,13,16,32,35,33,2013-09-21,1,0,17.7
345,1,3,22,29,33,34,25,2013-09-17,2,1,20.3
344,4,12,18,27,31,34,2,2013-09-14,1,0,21
343,9,21,24,33,36,37,18,2013-09-10,1,2,26.7
342,4,5,10,24,26,37,9,2013-09-07,2,1,17.7
341,12,13,15,20,26,38,1,2013-09-03,1,0,20.7
340,2,22,23,24,31,39,27,2013-08-31,3,1,23.5
339,5,18,24,25,35,38,4,2013-08-27,1,0,24.2
338,1,11,13,17,21,27,29,2013-08-24,3,1,15
337,6,12,21,24,25,36,20,2013-08-20,0,1,20.7
336,3,7,12,18,34,35,30,2013-08-17,2,0,18.2
335,8,11,17,31,36,38,37,2013-08-13,3,0,23.5
334,2,6,9,20,21,25,35,2013-08-10,1,0,13.8
333,4,8,15,19,33,35,9,2013-08-06,1,1,19
332,2,4,17,31,37,38,11,2013-08-03,4,1,21.5
331,11,13,23,32,37,39,9,2013-07-30,4,1,25.8
330,7,9,16,19,30,37,14,2013-07-27,3,1,19.7
329,1,2,10,14,19,32,8,2013-07-23,2,1,13
328,20,22,25,29,31,32,8,2013-07-20,2,1,26.5
327,3,7,14,17,24,25,37,2013-07-16,3,2,15
326,6,7,22,25,27,31,38,2013-07-13,2,1,19.7
325,5,11,20,25,26,29,14,2013-07-09,3,1,19.3
324,10,13,24,26,27,31,1,2013-07-06,2,2,21.8
323,1,7,12,24,27,29,25,2013-07-02,2,2,16.7
322,1,4,13,21,29,36,30,2013-06-29,2,2,17.3
321,9,13,18,29,35,39,34,2013-06-25,2,1,23.8
320,4,5,19,25,36,39,9,2013-06-22,2,1,21.3
319,1,7,25,31,32,37,24,2013-06-18,3,0,22.2
318,2,23,27,28,29,30,18,2013-06-15,3,1,23.2
317,4,7,19,22,30,36,33,2013-06-11,2,0,19.7
316,18,24,27,32,35,39,38,2013-06-08,0,1,29.2
315,13,21,25,29,32,37,3,2013-06-04,3,1,26.2
314,1,13,20,23,31,35,10,2013-06-01,3,0,20.5
313,6,15,25,29,37,39,13,2013-05-28,2,1,25.2
312,1,15,18,19,21,27,36,2013-05-25,1,1,16.8
311,5,12,24,27,28,35,26,2013-05-21,1,0,21.8
310,7,10,11,14,16,32,13,2013-05-18,2,1,15
309,3,5,8,14,17,33,18,2013-05-14,3,0,13.3
308,6,11,18,24,31,34,33,2013-05-11,2,1,20.7
307,4,7,14,21,34,37,26,2013-05-07,2,1,19.5
306,2,10,19,26,37,39,4,2013-05-04,3,1,22.2
305,2,11,13,20,24,35,10,2013-04-30,3,1,17.5
304,1,11,12,21,23,36,14,2013-04-27,2,0,17.3
303,3,14,16,35,37,39,30,2013-04-23,2,1,24
302,2,4,8,14,23,38,11,2013-04-20,2,1,14.8
301,5,11,22,23,31,35,7,2013-04-16,4,0,21.2
300,3,17,24,26,30,34,20,2013-04-13,2,2,22.3
299,17,18,25,31,34,35,16,2013-04-09,2,1,26.7
298,5,15,16,30,31,38,20,2013-04-06,2,1,22.5
297,2,22,27,29,31,37,13,2013-04-02,4,2,24.7
296,1,2,24,31,32,33,20,2013-03-30,2,0,20.5
295,11,15,18,26,28,38,6,2013-03-26,1,2,22.7
294,13,18,25,27,28,30,12,2013-03-23,1,0,23.5
293,2,3,12,21,29,39,23,2013-03-19,3,1,17.7
292,8,13,21,23,24,28,12,2013-03-16,2,1,19.5
291,10,14,20,27,28,32,22,2013-03-12,0,2,21.8
290,2,14,28,29,30,37,7,2013-03-09,3,0,23.3
289,1,15,19,24,32,38,28,2013-03-05,1,0,21.5
288,6,9,16,21,31,34,3,2013-03-02,1,1,19.5
287,1,4,16,22,32,33,7,2013-02-26,0,1,18
286,6,7,8,10,16,27,29,2013-02-23,1,1,12.3
285,2,7,15,17,25,37,29,2013-02-19,4,1,17.2
284,1,2,3,13,18,19,15,2013-02-16,4,2,9.3
283,1,3,25,29,35,37,7,2013-02-12,3,1,21.7
282,8,16,17,21,26,37,23,2013-02-09,2,1,20.8
281,14,15,19,21,24,35,31,2013-02-05,1,0,21.3
280,2,6,9,17,30,36,25,2013-02-02,2,0,16.7
279,3,15,21,25,26,32,22,2013-01-29,1,0,20.3
278,11,18,33,34,35,36,2,2013-01-26,1,2,27.8
277,8,11,19,22,34,37,25,2013-01-22,3,0,21.8
276,4,14,15,26,33,39,6,2013-01-19,0,0,21.8
275,3,17,30,31,37,38,35,2013-01-15,4,0,26
274,10,19,25,28,32,39,3,2013-01-12,1,1,25.5
273,5,10,17,24,27,37,19,2013-01-08,3,1,20
272,1,5,19,26,31,34,13,2013-01-05,3,1,19.3
271,5,7,8,12,23,36,14,2013-01-01,3,2,15.2
270,5,12,15,18,32,37,25,2012-12-29,2,2,19.8
269,4,8,14,15,29,37,2,2012-12-25,2,1,17.8
268,1,2,10,23,28,37,19,2012-12-22,3,2,16.8
267,7,9,23,24,28,29,33,2012-12-18,3,0,20
266,4,6,13,25,33,36,16,2012-12-15,1,2,19.5
265,5,6,13,14,29,32,2,2012-12-11,3,1,16.5
264,7,14,15,20,35,37,12,2012-12-08,2,1,21.3
263,6,9,30,35,38,39,8,2012-12-04,0,1,26.2
262,4,5,20,27,30,32,14,2012-12-01,1,0,19.7
261,16,25,29,34,36,38,31,2012-11-27,1,1,29.7
260,5,6,19,21,25,33,10,2012-11-24,2,0,18.2
259,2,7,12,20,34,35,11,2012-11-20,2,0,18.3
258,9,11,16,17,26,28,38,2012-11-17,2,1,17.8
257,3,8,13,16,19,25,31,2012-11-13,3,2,14
256,3,5,7,13,15,37,2,2012-11-10,5,0,13.3
255,8,16,24,30,32,34,38,2012-11-06,0,0,24
254,2,4,12,14,19,33,6,2012-11-03,2,2,14
253,4,9,14,17,31,34,25,2012-10-30,2,0,18.2
252,3,19,20,25,37,39,6,2012-10-27,3,1,23.8
251,1,16,19,32,35,36,14,2012-10-23,1,3,23.2
250,4,6,16,32,36,39,14,2012-10-20,0,1,22.2
249,6,11,14,24,37,38,4,2012-10-16,2,1,21.7
248,4,5,7,14,15,26,36,2012-10-13,2,1,11.8
247,4,9,24,25,36,39,17,2012-10-09,0,1,22.8
246,10,14,15,31,33,36,29,2012-10-06,1,1,23.2
245,4,18,25,26,36,37,15,2012-10-02,1,1,24.3
244,2,13,17,18,24,38,37,2012-09-29,3,1,18.7
243,8,12,20,24,25,36,3,2012-09-25,0,1,20.8
242,3,13,17,20,22,34,25,2012-09-22,3,1,18.2
241,2,17,23,30,33,38,18,2012-09-18,3,0,23.8
240,10,18,21,27,35,39,8,2012-09-15,0,2,25
239,2,3,18,30,31,39,32,2012-09-11,3,0,20.5
238,6,9,12,19,20,32,11,2012-09-08,1,1,16.3
237,5,6,10,16,29,38,30,2012-09-04,2,1,17.3
236,9,16,20,22,24,27,28,2012-09-01,0,1,19.7
235,6,16,18,19,30,37,38,2012-08-28,2,0,21
234,2,3,4,25,34,39,8,2012-08-25,2,0,17.8
233,17,24,27,32,36,38,15,2012-08-21,1,0,29
232,7,8,13,16,29,35,9,2012-08-18,3,0,18
231,1,4,11,20,26,37,38,2012-08-14,2,1,16.5
230,4,15,18,23,29,34,25,2012-08-11,2,1,20.5
229,13,15,16,17,24,33,31,2012-08-07,2,2,19.7
228,1,6,14,15,33,36,22,2012-08-04,0,1,17.5
227,16,21,25,29,34,36,10,2012-07-31,1,1,26.8
226,7,10,13,25,30,38,22,2012-07-28,2,1,20.5
225,1,2,7,20,21,33,6,2012-07-24,2,0,14
224,4,9,12,17,18,37,20,2012-07-21,2,2,16.2
223,1,8,10,12,20,37,39,2012-07-17,1,1,14.7
222,8,16,17,18,25,38,4,2012-07-14,1,1,20.3
221,7,8,13,27,33,35,4,2012-07-10,2,0,20.5
220,3,9,26,29,38,39,14,2012-07-07,2,0,24
219,4,15,19,27,28,36,7,2012-07-03,1,0,21.5
218,3,7,11,14,21,24,2,2012-06-30,3,0,13.3
217,6,13,20,29,35,37,5,2012-06-26,3,2,23.3
216,3,4,18,21,29,35,37,2012-06-23,2,0,18.3
215,6,9,17,20,37,39,1,2012-06-19,2,3,21.3
214,3,6,9,24,38,39,36,2012-06-16,1,0,19.8
213,13,17,18,21,26,34,27,2012-06-12,2,1,21.5
212,6,7,14,16,21,35,36,2012-06-09,1,1,16.5
211,7,12,18,27,28,29,4,2012-06-05,2,1,20.2
210,8,15,18,19,20,30,2,2012-06-02,1,1,18.3
209,3,11,16,20,29,36,8,2012-05-29,3,0,19.2
208,12,21,28,31,33,35,39,2012-05-26,1,0,26.7
207,7,20,22,23,24,38,29,2012-05-22,2,1,22.3
206,23,29,30,32,34,37,22,2012-05-19,3,1,30.8
205,8,9,15,16,22,29,3,2012-05-15,1,0,16.5
204,2,6,7,12,30,37,4,2012-05-12,3,1,15.7
203,6,8,9,15,34,35,25,2012-05-08,0,1,17.8
202,5,7,19,23,32,35,1,2012-05-05,4,2,20.2
201,7,15,16,17,20,32,26,2012-05-01,2,1,17.8
200,9,20,22,27,37,38,30,2012-04-28,1,0,25.5
199,3,14,23,24,25,26,35,2012-04-24,2,0,19.2
198,5,6,9,10,15,35,32,2012-04-21,1,0,13.3
197,3,18,28,30,32,36,33,2012-04-17,1,1,24.5
196,7,8,11,15,19,30,33,2012-04-14,3,2,15
195,15,19,23,24,29,33,3,2012-04-10,3,0,23.8
194,5,8,11,13,18,25,4,2012-04-07,3,2,13.3
193,11,16,18,30,32,33,14,2012-04-03,1,0,23.3
192,2,10,24,27,28,36,39,2012-03-31,1,1,21.2
191,1,16,23,26,28,34,12,2012-03-27,1,2,21.3
190,5,12,28,29,34,36,39,2012-03-24,2,2,24
189,5,6,10,15,29,35,9,2012-03-20,2,2,16.7
188,10,12,14,31,34,35,11,2012-03-17,1,0,22.7
187,3,7,21,27,29,37,15,2012-03-13,4,2,20.7
186,1,7,22,29,30,38,8,2012-03-10,2,0,21.2
185,8,10,12,17,19,33,16,2012-03-06,2,1,16.5
184,3,9,10,15,22,29,31,2012-03-03,2,1,14.7
183,2,10,13,18,24,34,19,2012-02-28,2,0,16.8
182,9,14,16,20,27,33,38,2012-02-25,0,1,19.8
181,4,7,9,12,21,37,39,2012-02-21,2,1,15
180,1,4,10,26,27,34,15,2012-02-18,0,1,17
179,4,16,23,24,28,37,1,2012-02-14,2,1,22
178,6,13,15,36,37,39,26,2012-02-11,2,0,24.3
177,2,14,16,19,32,38,1,2012-02-07,2,1,20.2
176,3,5,19,24,31,33,39,2012-02-04,4,2,19.2
175,1,17,19,29,31,35,4,2012-01-31,4,1,22
174,1,11,14,21,24,27,17,2012-01-28,1,0,16.3
173,2,9,12,16,17,26,36,2012-01-24,2,2,13.7
172,1,2,5,17,20,25,22,2012-01-21,3,0,11.7
171,3,8,19,21,28,31,25,2012-01-17,3,1,18.3
170,4,6,21,22,25,35,27,2012-01-14,0,1,18.8
169,2,3,4,24,26,32,7,2012-01-10,2,2,15.2
168,2,9,16,24,37,39,11,2012-01-07,2,1,21.2
167,3,16,22,23,31,33,28,2012-01-03,3,1,21.3
166,3,4,15,25,29,38,19,2011-12-31,2,2,19
165,4,18,19,21,34,38,27,2011-12-27,1,0,22.3
164,1,2,20,24,32,33,28,2011-12-24,1,0,18.7
163,6,11,13,21,25,36,19,2011-12-20,2,2,18.7
162,11,15,19,21,24,28,34,2011-12-17,2,1,19.7
161,3,17,20,24,33,36,6,2011-12-13,2,5,22.2
160,3,20,24,33,35,36,10,2011-12-10,1,0,25.2
159,1,6,12,26,30,37,19,2011-12-06,1,1,18.7
158,1,10,13,17,18,19,35,2011-12-03,3,1,13
157,17,21,26,28,36,37,31,2011-11-29,2,1,27.5
156,5,6,23,25,26,27,35,2011-11-26,2,1,18.7
155,4,16,25,33,37,39,30,2011-11-22,1,1,25.7
154,1,4,5,18,35,38,36,2011-11-19,1,1,16.8
153,9,18,19,32,34,39,13,2011-11-15,1,1,25.2
152,10,12,15,24,26,39,34,2011-11-12,0,0,21
151,5,7,11,17,23,32,36,2011-11-08,5,0,15.8
150,4,19,22,27,30,33,28,2011-11-05,1,2,22.5
149,2,7,9,30,32,33,13,2011-11-01,2,1,18.8
148,8,13,16,24,27,33,9,2011-10-29,1,1,20.2
147,8,12,15,21,36,38,35,2011-10-25,0,1,21.7
146,5,10,15,16,27,33,3,2011-10-22,1,1,17.7
145,2,14,15,17,22,28,21,2011-10-18,2,1,16.3
144,4,12,17,21,30,38,25,2011-10-15,1,0,20.3
143,6,8,10,22,26,28,30,2011-10-11,0,0,16.7
142,3,4,7,18,31,35,22,2011-10-08,3,1,16.3
141,16,17,23,26,31,37,12,2011-10-04,4,1,25
140,16,19,21,27,36,38,14,2011-10-01,1,1,26.2
139,2,7,9,11,38,39,27,2011-09-27,3,1,17.7
138,1,6,9,26,28,34,17,2011-09-24,0,2,17.3
137,2,9,17,20,23,34,39,2011-09-20,3,0,17.5
136,1,7,18,22,26,35,34,2011-09-17,1,1,18.2
135,1,6,23,24,28,29,12,2011-09-13,2,0,18.5
134,8,16,17,18,31,35,32,2011-09-10,2,1,20.8
133,8,15,26,28,37,39,4,2011-09-06,1,1,25.5
132,1,13,22,23,28,35,18,2011-09-03,2,1,20.3
131,2,11,13,17,24,37,18,2011-08-30,5,1,17.3
130,1,8,18,22,36,37,34,2011-08-27,1,1,20.3
129,2,14,18,23,32,38,5,2011-08-23,2,1,21.2
128,7,11,12,16,38,39,19,2011-08-20,2,2,20.5
127,9,12,15,16,20,21,13,2011-08-16,0,1,15.5
126,1,15,24,28,31,37,29,2011-08-13,2,1,22.7
125,14,15,27,32,33,35,3,2011-08-09,0,1,26
124,1,5,15,16,17,30,3,2011-08-06,2,1,14
123,2,11,12,29,30,34,18,2011-08-02,3,3,19.7
122,2,9,11,25,30,33,6,2011-07-30,2,2,18.3
121,9,14,18,24,28,33,22,2011-07-26,0,0,21
120,16,25,30,32,38,39,33,2011-07-23,0,1,30
119,4,12,20,22,25,26,24,2011-07-19,0,0,18.2
118,3,14,17,23,31,33,15,2011-07-16,4,1,20.2
117,5,12,15,20,23,32,24,2011-07-12,2,0,17.8
116,3,8,10,11,19,28,31,2011-07-09,3,1,13.2
115,11,15,18,21,25,34,1,2011-07-05,1,0,20.7
114,6,16,20,30,31,33,2,2011-07-02,1,1,22.7
113,2,6,8,10,24,38,16,2011-06-28,1,2,14.7
112,6,7,8,17,32,36,4,2011-06-25,2,0,17.7
111,2,15,27,28,31,37,18,2011-06-21,3,2,23.3
110,9,15,23,28,32,36,19,2011-06-18,1,1,23.8
109,2,7,8,11,33,36,18,2011-06-14,3,1,16.2
108,9,10,11,25,32,38,30,2011-06-11,1,0,20.8
107,12,14,16,17,28,30,24,2011-06-07,1,1,19.5
106,2,5,7,17,23,29,22,2011-06-04,6,0,13.8
105,14,16,20,24,37,38,35,2011-05-31,1,2,24.8
104,9,16,19,25,32,38,8,2011-05-28,1,1,23.2
103,2,3,5,7,8,19,39,2011-05-24,5,1,7.3
102,1,7,11,13,22,35,32,2011-05-21,3,0,14.8
101,3,4,6,17,27,34,7,2011-05-17,2,0,15.2
100,10,15,25,28,30,39,33,2011-05-14,0,1,24.5
99,3,6,17,29,30,31,28,2011-05-10,4,1,19.3
98,5,7,10,15,30,38,34,2011-05-07,2,2,17.5
97,5,6,15,20,28,31,24,2011-05-03,2,2,17.5
96,6,11,15,21,37,38,26,2011-04-30,2,1,21.3
95,4,12,19,25,31,38,24,2011-04-26,2,1,21.5
94,13,14,21,28,30,38,32,2011-04-23,1,0,24
93,15,16,23,26,29,34,13,2011-04-19,2,2,23.8
92,3,6,9,23,26,33,19,2011-04-16,2,1,16.7
91,15,16,21,26,37,39,9,2011-04-12,1,1,25.7
90,3,13,16,18,29,35,38,2011-04-09,3,1,19
89,4,5,6,18,31,33,36,2011-04-05,2,4,16.2
88,4,6,31,32,33,34,1,2011-04-02,1,1,23.3
87,3,9,19,28,31,35,8,2011-03-29,3,1,20.8
86,18,20,33,35,36,39,31,2011-03-26,0,0,30.2
85,5,11,13,15,27,37,21,2011-03-22,4,1,18
84,5,20,25,28,35,36,21,2011-03-19,1,2,24.8
83,1,5,10,13,26,28,33,2011-03-15,2,0,13.8
82,8,9,20,25,33,35,31,2011-03-12,0,0,21.7
81,4,7,15,17,23,26,24,2011-03-08,3,1,15.3
80,10,15,25,28,30,36,34,2011-03-05,0,2,24
79,10,12,16,30,33,34,11,2011-03-01,0,0,22.5
78,2,6,18,23,27,37,24,2011-02-26,3,2,18.8
77,15,16,22,27,28,37,12,2011-02-22,1,1,24.2
76,2,7,19,23,26,37,4,2011-02-19,5,0,19
75,4,10,13,15,20,21,25,2011-02-15,1,0,13.8
74,8,17,19,37,38,39,1,2011-02-12,3,0,26.3
73,12,13,25,28,32,33,38,2011-02-08,1,1,23.8
72,2,3,21,22,32,36,4,2011-02-05,2,1,19.3
71,10,15,18,28,30,36,27,2011-02-01,0,1,22.8
70,6,15,25,26,34,38,14,2011-01-29,0,0,24
69,12,17,20,24,29,33,1,2011-01-25,2,2,22.5
68,12,15,20,25,26,36,29,2011-01-22,0,1,22.3
67,1,14,16,22,23,25,7,2011-01-18,1,0,16.8
66,6,11,18,26,32,38,1,2011-01-15,1,2,21.8
65,3,6,10,15,37,38,19,2011-01-11,2,1,18.2
64,6,17,21,26,29,34,39,2011-01-08,2,1,22.2
63,5,9,10,19,21,33,36,2011-01-04,2,2,16.2
62,7,19,21,22,27,37,32,2011-01-01,3,2,22.2
61,2,8,19,22,26,38,36,2010-12-28,2,0,19.2
60,5,7,13,27,29,33,20,2010-12-25,4,0,19
59,2,10,17,23,28,37,3,2010-12-21,4,0,19.5
58,7,11,21,22,25,31,6,2010-12-18,3,0,19.5
57,5,19,30,32,35,37,8,2010-12-14,3,1,26.3
56,6,10,12,16,25,32,5,2010-12-11,0,2,16.8
55,1,4,6,10,11,18,35,2010-12-07,1,1,8.3
54,9,11,19,21,27,29,1,2010-12-04,3,0,19.3
53,13,20,25,28,30,35,15,2010-11-30,1,0,25.2
52,1,3,5,7,18,37,35,2010-11-27,4,2,11.8
51,3,7,13,16,21,39,22,2010-11-23,3,1,16.5
50,5,13,15,22,23,35,34,2010-11-20,3,1,18.8
49,2,17,35,36,37,38,10,2010-11-16,3,0,27.5
48,15,20,22,26,29,34,6,2010-11-13,1,0,24.3
47,4,8,14,17,30,39,18,2010-11-09,1,0,18.7
46,19,22,23,31,34,38,35,2010-11-06,3,1,27.8
45,13,16,23,24,29,39,28,2010-11-02,3,2,24
44,16,21,22,29,32,37,23,2010-10-30,2,1,26.2
43,6,16,19,25,30,38,22,2010-10-26,1,1,22.3
42,1,19,28,29,31,37,26,2010-10-23,4,0,24.2
41,7,10,13,15,17,21,11,2010-10-19,3,1,13.8
40,5,17,20,26,31,37,23,2010-10-16,4,1,22.7
39,8,15,18,24,26,33,29,2010-10-12,0,3,20.7
38,3,11,15,18,20,26,7,2010-10-09,2,1,15.5
37,3,4,13,24,28,32,7,2010-10-05,2,1,17.3
36,8,15,22,32,33,37,19,2010-10-02,1,1,24.5
35,9,17,18,28,37,39,2,2010-09-28,2,1,24.7
34,2,8,9,25,29,36,3,2010-09-25,2,2,18.2
33,6,9,12,16,35,36,38,2010-09-21,0,0,19
32,15,20,28,29,37,38,1,2010-09-18,2,1,27.8
31,11,16,19,20,23,34,2,2010-09-14,3,2,20.5
30,4,11,14,15,23,35,6,2010-09-11,2,1,17
29,2,4,6,13,17,20,15,2010-09-07,3,1,10.3
28,1,4,15,27,33,37,3,2010-09-04,1,2,19.5
27,4,5,9,24,29,37,17,2010-08-31,3,0,18
26,1,12,19,21,30,34,20,2010-08-28,1,0,19.5
25,11,17,24,26,28,33,38,2010-08-24,2,0,23.2
24,8,12,20,31,34,37,9,2010-08-21,2,1,23.7
23,3,17,18,20,24,38,22,2010-08-17,2,0,20
22,1,2,23,28,29,33,4,2010-08-14,3,3,19.3
21,1,8,20,23,28,35,16,2010-08-10,1,1,19.2
20,1,7,17,29,31,32,19,2010-08-07,4,0,19.5
19,11,15,35,37,38,39,24,2010-08-03,2,1,29.2
18,14,17,20,24,32,37,35,2010-07-31,2,2,24
17,12,18,21,22,32,37,19,2010-07-27,1,1,23.7
16,2,5,8,26,32,34,31,2010-07-24,2,2,17.8
15,2,10,23,32,33,39,7,2010-07-20,2,0,23.2
14,9,22,26,27,28,37,35,2010-07-17,1,0,24.8
13,1,2,4,12,17,33,8,2010-07-13,2,1,11.5
12,6,20,30,33,34,36,35,2010-07-10,0,1,26.5
11,2,6,12,25,28,31,18,2010-07-06,2,0,17.3
10,8,13,18,19,21,34,14,2010-07-03,2,0,18.8
9,9,11,15,20,31,36,23,2010-06-29,2,1,20.3
8,1,2,5,6,10,11,15,2010-06-26,3,1,5.8
7,5,16,26,31,34,35,2,2010-06-22,2,1,24.5
6,2,9,11,22,26,27,20,2010-06-19,2,0,16.2
5,1,3,7,21,24,32,13,2010-06-15,2,2,14.7
4,3,4,18,21,22,26,13,2010-06-12,1,0,15.7
3,15,16,23,27,35,37,26,2010-06-08,2,0,25.5
2,5,6,8,19,21,33,13,2010-06-05,2,2,15.3
1,6,13,14,21,25,35,37,2010-06-01,1,0,19
